<title>《修真聊天羣》▷ 第2651章 100層高塔有101層纔是常識</title><br><p>&emsp;&emsp;第2651章 100層高塔有101層纔是常識</p>
<br><p>&emsp;&emsp;在白前輩分身的控制下，‘玄聖講法地塊’和其上的大墓框架，準確地落在之前宋書航用身體砸出的巨坑中。</p>
<br><p>&emsp;&emsp;蘇氏阿十六、白龍姐姐、蔥娘、造化仙子、黑皮羽柔子排排坐好，看着白前輩和什麼都能賣大佬協助宋書航繼續構架大墓的框架。</p>
<br><p>&emsp;&emsp;倉鼠號則先飛到一邊，將白前輩ｔｗｏ的金大腿給舉了回來，然後坐到蔥孃的邊上。</p>
<br><p>&emsp;&emsp;“這就是白主宰的大腿啊，九幽主宰的大腿。”蔥娘掏出自己的小手機，和白前輩ｔｗｏ的大腿合影。</p>
<br><p>&emsp;&emsp;今天我蔥娘也終於抱上了九幽主宰的大腿了（物理）！</p>
<br><p>&emsp;&emsp;“話說，九幽白前輩的這條大腿，算不算能量體？”蔥娘在合影完畢後，突發奇想，詢問道。</p>
<br><p>&emsp;&emsp;如果是能量體的話那麼……</p>
<br><p>&emsp;&emsp;“蔥娘你快收起那大膽的想法，別被宋前輩傳染了。”黑皮羽柔子輕輕抓起蔥娘，將她從白前輩ｔｗｏ的大腿邊上強行拉開，並叮囑道：“另外你這個大膽的想法，千萬別被宋前輩聽到，會死人的。”</p>
<br><p>&emsp;&emsp;“誰會死？”蔥娘條件反射問道。</p>
<br><p>&emsp;&emsp;“你和霸宋。”白龍姐姐道：“另外，宋書航說不定還會復活，你卻死定了。”</p>
<br><p>&emsp;&emsp;蔥娘：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;“我都聽到了，羽柔子、白龍姐姐。”前方宋書航轉頭道：“我又不是三浪前輩，就算給我十個膽子，我也不敢將主意打到白前輩ｔｗｏ身上啊！”</p>
<br><p>&emsp;&emsp;造化仙子舉手道：“呆呆宋？”</p>
<br><p>&emsp;&emsp;“十一個膽子也不敢，十個膽子只是個形容，不代表真實數量。”宋書航回道。</p>
<br><p>&emsp;&emsp;說罷，他伸手脫去自己的外衣，露出外衣裡的一件運動背心。</p>
<br><p>&emsp;&emsp;宋書航如今的身材穿着衣服看不出來，但一旦脫去外衣後，便能看到一塊塊紋理清晰，如同藝術雕刻的肌肉。</p>
<br><p>&emsp;&emsp;秀肌肉是男人展現自己的初級手法，但往往效果不錯——若不是因爲背後‘金丹二維碼紋身’需要遮蓋，宋書航會選擇將背心也脫去。</p>
<br><p>&emsp;&emsp;蘇氏阿十六雙手托腮，美眸含笑望着宋書航。</p>
<br><p>&emsp;&emsp;黑皮羽柔子想了想後取出手機，將這一幕錄製下來，備份好準備發送給本體。</p>
<br><p>&emsp;&emsp;“書航，你先將設計圖祭出來，我和什麼都能賣道友根據設計圖，調整下大墓的框架結構。”白前輩分身道。</p>
<br><p>&emsp;&emsp;“好的，白前輩。”宋書航輕輕一拍自己的右拳‘逆鯨武士拳套’，器靈小仙子揉着眼睛從拳套中鑽了出來。</p>
<br><p>&emsp;&emsp;“看你的了，小仙子。”宋書航寵溺道。自從知道自己絕育之後，霸宋大佬的父愛開始甦醒。</p>
