<title>《修真聊天羣》▷ 第2545章 打碼了</title><br><p>&emsp;&emsp;第2545章 打碼了</p>
<br><p>&emsp;&emsp;羽柔子思索道：“如果真的是無極魔宗在搞事，那他們到底想幹什麼？還要特地在聞洲市搞事？”</p>
<br><p>&emsp;&emsp;無極魔宗的公子海在很早前就和宋書航也有過接觸，所以公子海那邊肯定知道宋書航和‘聞洲市’有所關聯。</p>
<br><p>&emsp;&emsp;在這樣的情況下，他們還選擇在聞洲市搞事？</p>
<br><p>&emsp;&emsp;這麼頭鐵的嗎？</p>
<br><p>&emsp;&emsp;又或者，他們是在全國各地搞事，所以沒有避開聞洲市？</p>
<br><p>&emsp;&emsp;蘇氏阿十六回道：“無極魔宗有一個準備了百年的大計劃，但具體是什麼計劃，我們並不清楚。”</p>
<br><p>&emsp;&emsp;“東方六仙子已經在調查此事，一會兒問問東方六仙子有沒有什麼內幕消息。”宋書航說到一半時，突然又想起了一件事。</p>
<br><p>&emsp;&emsp;他伸手從核心世界掏出一隻手機。</p>
<br><p>&emsp;&emsp;這是他抓住的‘公子海三件套’之一‘安知魔君’的手機，裡面存儲着公子海的私人號碼。</p>
<br><p>&emsp;&emsp;“也不知道公子海那個私人號碼換了沒有？”他心中暗道。</p>
<br><p>&emsp;&emsp;上回宋書航用這個電話打過去的時候，公子海還是非常頑強的——就算知道安知魔君落到了宋書航手中，連手機也落到了霸宋手裡，但他硬是沒有將自己的手機換掉。</p>
<br><p>&emsp;&emsp;宋書航一邊想着，一邊拉出公子海的號碼，撥打過去。</p>
<br><p>&emsp;&emsp;“不要讓我失望啊，公子海。”</p>
<br><p>&emsp;&emsp;但可惜……世界上頭像宋書航一樣鐵的道友畢竟在少數。</p>
<br><p>&emsp;&emsp;公子海的前私人號碼已經註銷停機。</p>
<br><p>&emsp;&emsp;以公子海的性格和智慧，在確定沒有機會拯救安知魔君後，果斷放棄了原先的號碼。再留着私人號碼已經沒有任何意義，反而會被霸宋一次次騷擾。</p>
<br><p>&emsp;&emsp;“公子海的魄力沒了。”宋書航遺憾道，說罷他將手機再次扔入到核心世界。</p>
<br><p>&emsp;&emsp;當初公子海在四品境界，就敢招惹天河蘇氏這個龐然大物，正面招惹最強五品的蘇氏阿七，那時候公子海氣魄沖天，彷彿要將天地都踩在腳下。世間萬物在他看來，都不過是棋子爾。</p>
<br><p>&emsp;&emsp;現在，連個電話都不敢接——銳氣已破！</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“……”</p>
<br><p>&emsp;&emsp;人家公子海的魄力爲什麼沒了，你心裡沒有點AC數嗎？</p>
<br><p>&emsp;&emsp;“等下，我差點忘記了。”宋書航將電話扔回核心世界時，突然又心中一動。</p>
<br><p>&emsp;&emsp;我幹嘛非要打電話問公子海啊！</p>
<br><p>&emsp;&emsp;三件套之一的安知魔君還在他核心世界關着呢！</p>
<br><p>&emsp;&emsp;安知魔君對‘無極魔宗’的大計劃，或許沒公子海那麼瞭解，但他肯定也知道很多內幕。</p>
<br><p>&emsp;&emsp;更重要的是，除了安知魔君外，宋書航手中還有一具長心魔的公子海化身！</p>
<br><p>&emsp;&emsp;就是那具被宋書航逼出了心魔的化身。</p>
<br><p>&emsp;&emsp;上回這化身的心魔被宋書航用‘天庭碎片－心魔洞’的功能抽出大半，料理成了‘心魔刺身’，還和陰影領主換到了‘陰影聖地’法器。</p>
<br><p>&emsp;&emsp;這個化身體內的心魔具有培養價值，可以和韭菜一樣，割完一波再成長，所以宋書航沒有將他斬殺，而是留着小心培育，爭取等心魔再壯大一些，反覆收割。</p>
<br><p>&emsp;&emsp;現在，安知魔君和公子海的化身正好派上用場。</p>
<br><p>&emsp;&emsp;宋書航伸手一點，核心世界開啓。</p>
<br><p>&emsp;&emsp;核心小助手體貼地將公子海化身和安知魔君一起打包送出。</p>
<br><p>&emsp;&emsp;安知魔君的身體消瘦了許多，他渡劫失敗後受傷不淺，再加上核心小助手本來就在刻意控制他的傷勢，不讓他有恢復的機會。</p>
<br><p>&emsp;&emsp;所以，安知魔君近日來，衣帶漸寬人消瘦，令君憐惜。</p>
<br><p>&emsp;&emsp;在他邊上的公子海化身依舊處於昏迷狀態中，化身還陷於心魔中，神志不清。有段時間沒見後，這具化身的心魔又恢復了不少。</p>
<br><p>&emsp;&emsp;這具化身如今已經被公子海徹底拋棄，還用秘法斬斷了聯繫。</p>
<br><p>&emsp;&emsp;也不知道能不能將它弄醒，從他口中弄出點情報來？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;虛弱的安知魔君睜開眼睛，發現自己終於離開了那個令人絕望的‘鎖仙獄’——宋書航從鳳儀琴主那得到的‘鎖仙獄’可是以關押劫仙爲標準，連長生者都能困住少許時間。</p>
<br><p>&emsp;&emsp;鎖仙獄中有成千上萬種禁錮手段，其中不乏肉身和精神鎮壓類型。</p>
<br><p>&emsp;&emsp;安知魔君被關押在裡面時，身心終日承受着巨大的壓力，幾近崩潰。</p>
<br><p>&emsp;&emsp;“醒了嗎。”這時，一個熟悉的聲音在它耳邊。</p>
<br><p>&emsp;&emsp;安知魔君轉過頭來，便看到一道可怕的身影正背對着他，負手而立。</p>
<br><p>&emsp;&emsp;【霸宋前輩……】安知魔君見到宋書航，心肝一顫。隨後，他略一思索，便乾脆道：“前輩你有什麼問題，就問吧。”</p>
<br><p>&emsp;&emsp;身爲魔門弟子，它的節操並不高。</p>
<br><p>&emsp;&emsp;識時務者爲俊傑，該慫則慫。</p>
<br><p>&emsp;&emsp;羽柔子：“咦？這麼配合？”</p>
<br><p>&emsp;&emsp;“畢竟是魔宗弟子，可以理解。”楚閣主呆毛道。</p>
<br><p>&emsp;&emsp;“只求霸宋前輩之後不要將我關押在那恐怖的大獄中……”安知魔君虛弱道。</p>
<br><p>&emsp;&emsp;宋書航戴着面具，轉過身來：“如果你的答案讓我滿意，我可以將你轉移到其他地點進行關押。”</p>
<br><p>&emsp;&emsp;“請霸宋前輩提問吧，只要是我知道的，知無不言。”安知魔君撐着坐起。</p>
