<title>《修真聊天羣》▷ 第1703章 宋前輩你講的太對了</title><br><p>&emsp;&emsp;第1703章 宋前輩你講的太對了</p>
<br><p>&emsp;&emsp;不對，是赤瞳……黑瞳已經涼了。</p>
<br><p>&emsp;&emsp;赤瞳和玄女門雲雀子前輩間，到底有什麼關係？</p>
<br><p>&emsp;&emsp;兩者復活的模式太相似了。</p>
<br><p>&emsp;&emsp;要說兩者間沒關係的話，宋書航的腳趾都不會相信。</p>
<br><p>&emsp;&emsp;造化仙子：“提示一下，我的法術還沒有開始施展……他的復活和我無關。”</p>
<br><p>&emsp;&emsp;“莫非赤瞳身上，也隱藏着不朽之骨？”宋書航出聲道。</p>
<br><p>&emsp;&emsp;但是，赤瞳的身上並沒有‘不朽’的氣息。</p>
<br><p>&emsp;&emsp;宋書航畢竟數次接觸過和‘不朽’有關的事物，雲雀子前輩那塊被胖球強借走的不朽之骨、白前輩那次激活的‘僞不朽模式’，以及他的煙霧模式，都和‘不朽’有關。</p>
<br><p>&emsp;&emsp;宋書航元神再次向前一步，來到赤瞳的身邊，伸手按在他身上施展‘鑑定秘法’。</p>
<br><p>&emsp;&emsp;【赤瞳（新）：九歲，龍血族和人類的混血兒，賬號重新註冊成功。隱藏天賦激活，天賦冷卻時間：１０年。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;刪號重建，真的是捅死復活？</p>
<br><p>&emsp;&emsp;另外，赤瞳激活的是隱藏天賦，不是不朽之骨。</p>
<br><p>&emsp;&emsp;“先生，活着的感覺真好。”脫非入歐的赤瞳，腦袋蹭了蹭宋書航的手掌，笑嘻嘻道：“死亡讓人恐懼和絕望，而復活的瞬間，讓我感覺到了希望和美妙。我或許更喜歡這復活時的感覺。”</p>
<br><p>&emsp;&emsp;此時的赤瞳，已經不再是那個黑黑瘦瘦的少年。現在的他，肌膚如雪，就像是剛剝開殼的熟雞蛋。</p>
<br><p>&emsp;&emsp;黑色的長髮一直垂掛到腿彎……這樣長的頭髮，在處理拉撒問題上肯定很讓人頭痛。修士界一直有個傳聞，據說研究出辟穀術的大佬，就是一位長髮及腰的女前輩。</p>
<br><p>&emsp;&emsp;而且，白化後的赤瞳，身體看起來也不再那麼瘦弱——果然是白顯胖，黑顯瘦？</p>
<br><p>&emsp;&emsp;正思索間，遠處傳來了腳步聲。</p>
<br><p>&emsp;&emsp;赤瞳的父母以及龍血部落的高手已經接近。</p>
<br><p>&emsp;&emsp;宋書航微微一笑，拍了拍赤瞳：“從今天起，你將是全新的赤瞳了。”</p>
<br><p>&emsp;&emsp;赤瞳一臉懵逼。</p>
<br><p>&emsp;&emsp;宋書航在四周望了一圈，隨後從邊上的桌子上掰下一圈銅皮，元神抓着銅皮，在靈力的加持下雙手搓揉起來。</p>
<br><p>&emsp;&emsp;轉眼間，銅皮被宋書航揉成了一枚銅環。</p>
<br><p>&emsp;&emsp;宋書航意念一動，【霸宋聖印】浮現在他手中。</p>
<br><p>&emsp;&emsp;聖印隨着宋書航的心意緩小，他抓着聖印，在銅環上蓋下一印。</p>
<br><p>&emsp;&emsp;隨後，他將這枚銅環遞給赤瞳：“戴着它……過幾天我再來看你。”</p>
<br><p>&emsp;&emsp;“好的，先生。”赤瞳認真的接過銅環，將它戴在自己手上：“先生，你什麼時候能告訴我，黑瞳哥哥所去的現世，要怎麼去？”</p>
<br><p>&emsp;&emsp;“等你築基完成吧。”宋書航微微一笑。</p>
<br><p>&emsp;&emsp;遠處，赤瞳的父親‘黑瞳十二世’的身影已經出現，飛快的向赤瞳所在的位置奔來。</p>
<br><p>&emsp;&emsp;宋書航、赤霄劍、造化仙子的身影同時消失不見。</p>
<br><p>&emsp;&emsp;元神狀態的他們，只要不想被人看到，普通人就看不到他們。</p>
<br><p>&emsp;&emsp;“赤瞳？”黑瞳十二世看到自己的兒子時，下巴都快要掉了。</p>
<br><p>&emsp;&emsp;我那黑黑瘦瘦的傻兒子，怎麼變的白白嫩嫩的了？</p>
<br><p>&emsp;&emsp;還有這頭髮是怎麼回事？</p>
<br><p>&emsp;&emsp;還有地上這一地的鮮血是怎麼回事？</p>
<br><p>&emsp;&emsp;要不是龍血族那種天生的‘血脈相連’感應還在，沒有變化，他都要懷疑自己的傻兒子是不是被人調包了。</p>
<br><p>&emsp;&emsp;“爸爸，從今天起，我就是全新的赤瞳了！”赤瞳對着父親豎起拇指——先生就是這麼跟他說的，雖然他自己不太明白這句話的意思，但聽起來很酷。</p>
<br><p>&emsp;&emsp;“難道是血脈覺醒？”黑瞳十二世出聲道。</p>
<br><p>&emsp;&emsp;自己的傻兒子可是珍貴的混血兒，但一直以來笨的讓人心痛。而現在，說不定自己的兒子已經覺醒了？所以整個人都發生了翻天覆地的變化？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航和造化仙子、赤霄劍前輩浮在空中，沒有馬上離開。</p>
<br><p>&emsp;&emsp;此時，宋書航小丹田中，功德鑽球上的金丹構圖‘曾經於遠古絕唱的聖人之音’開始發燙。</p>
<br><p>&emsp;&emsp;一陣陣的構圖靈感、感悟不斷的涌上心頭。</p>
<br><p>&emsp;&emsp;那是‘畫龍點睛’最後一筆的靈感。</p>
<br><p>&emsp;&emsp;金丹上，聖人空洞的‘右眼’一閃一閃的，誘惑着宋書航去爲他點睛。</p>
<br><p>&emsp;&emsp;【呸，以前我想要點你的右眼你還和我玩神躲避，現在又想誘惑我爲你點睛，你要點就點，要不點就不點，我多沒面子？】宋書航心中道。</p>
<br><p>&emsp;&emsp;雖然這麼想着，但他還是老老實實的將意識投入到‘金丹構圖空間’中，進入到功德金鑽面前。</p>
<br><p>&emsp;&emsp;畫龍點睛一筆的靈感，有時候一輩子就這麼一次，錯過了說不定就要用好幾年甚至幾百年的時間繼續尋找契機。</p>
<br><p>&emsp;&emsp;這個時候不是和自己金丹構圖慪氣的時候。</p>
<br><p>&emsp;&emsp;‘曾經於遠古絕唱的聖人之音’構圖，一如以往的祥和。</p>
