<title>《修真聊天羣》▷ 第3119章 任打任罵，誰讓我們是盟友呢？</title><br><p>&emsp;&emsp;第3119章 任打任罵，誰讓我們是盟友呢？</p>
<br><p>&emsp;&emsp;天道規則祭出的2-8.5任天道印記，原本是阻攔霸宋和白前輩最後的抵抗。</p>
<br><p>&emsp;&emsp;這是天道規則針對‘兩個不同個體同時證道’最後的倔強。</p>
<br><p>&emsp;&emsp;但沒想到的是，霸宋身上的宋ｔｗｏ竟然能與第五天道仙子印記，產生共鳴。</p>
<br><p>&emsp;&emsp;並且，還成功讓第五天道仙子將‘第一仇恨’放到了第四天道印記上！</p>
<br><p>&emsp;&emsp;如果天道規則有靈的話，早就被氣跳了。</p>
<br><p>&emsp;&emsp;兩個人一起證道也就算了，身上竟然還帶着能令第五天道印記‘活躍’的物品。</p>
<br><p>&emsp;&emsp;事實上，這也是宋書航運氣好。</p>
<br><p>&emsp;&emsp;因爲第五天道仙子對第四天道‘怨恨’最深的時候……正是她剛證道不朽的那一剎那！</p>
<br><p>&emsp;&emsp;在那一剎那，她感應到了第四天道在她身上動的手腳，心中惱火。</p>
<br><p>&emsp;&emsp;而天道規則祭出的‘天道印記’，正是第五天道仙子證道不朽的那片刻階段。</p>
<br><p>&emsp;&emsp;正因爲如此，在被宋ｔｗｏ微微激活一點後，第五天道仙子直接就將宋書航的‘仇恨值’排列到了第二位。</p>
<br><p>&emsp;&emsp;第一仇恨穩穩落在漆黑天道印記身上！</p>
<br><p>&emsp;&emsp;宋書航收刀歸鞘。</p>
<br><p>&emsp;&emsp;原本已經褪化爲空白的‘星空’，再一次緩緩渡色回來。</p>
<br><p>&emsp;&emsp;渡色回來的過程有點‘弱弱’的感覺。</p>
<br><p>&emsp;&emsp;就像是在向書航詢問：大佬，你結束了沒？結束了，我就回來了噠～</p>
<br><p>&emsp;&emsp;宋書航的氣勢、刀意收回後，化身上千星辰的第四天道印記，便再一次鼓動起來，就欲衝着宋書航砸落。</p>
<br><p>&emsp;&emsp;但面對這上千星辰的轟擊，霸宋一點都沒有慌。</p>
<br><p>&emsp;&emsp;甚至，他還有時間開啓‘修聊錄影功能’，將這一幕給錄製下來！</p>
<br><p>&emsp;&emsp;他很淡定……</p>
<br><p>&emsp;&emsp;並不是看不起漆黑天道的攻擊威力。</p>
<br><p>&emsp;&emsp;而是，在第四天道印記背後，第五天道仙子印記出手了！</p>
<br><p>&emsp;&emsp;而有趣的是，第四天道印記在‘天道規則’的作用下，對輪迴天道仙子的狀態應該是‘盟友’狀態，它根本不會對‘盟友’出手，也不會防備‘盟友’的攻擊。</p>
<br><p>&emsp;&emsp;它對輪迴仙子是盟友，但輪迴仙子卻早已經悄悄將它改成了‘敵對’。</p>
<br><p>&emsp;&emsp;你不能攻擊我，我卻能對你進行無情背刺！</p>
<br><p>&emsp;&emsp;天道仙子直接縱身躍起，她的身體化爲一柄開天闢地的巨刀——這是真正斬星刀，足足有12345千米之長！</p>
<br><p>&emsp;&emsp;什麼四十米的大砍刀，五百米的大砍刀，在天道仙子所化的巨刃面前，都弱爆了！</p>
