<title>《修真聊天羣》▷ 第915章 大炮開兮轟他娘</title><br><p>&emsp;&emsp;第915章 大炮開兮轟他娘</p>
<br><p>&emsp;&emsp;這本《海膽戰士二十年義務教育教科書》是特製版的，防水、還防高壓，並自帶熒光效果。即使在深海中，也能讓海膽戰士享受二十年義務教育的便利。</p>
<br><p>&emsp;&emsp;這是海膽戰士教育部前年新研究出來的教科書，有了它後，年輕一輩的海膽戰士即使在深海中，也可以隨時學習知識。</p>
<br><p>&emsp;&emsp;默默的接過這本《海膽戰士二十年義務教育教科書》，瘦長的海膽戰士長老熟練的翻到了某一頁。</p>
<br><p>&emsp;&emsp;然後他擡頭望向宋書航，繼續道：“咳，不光是你，就連你的家人都會受到海膽戰士的制裁！你躲不了，你沒有活路！不過……若你乖乖的割下頭顱，我可以饒你家人一命！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這些海膽戰士對於臺詞到底有多執着啊？開戰之前一定要念完臺詞？！</p>
<br><p>&emsp;&emsp;如果它們碰上心急的捉妖人，一定很悲劇。</p>
<br><p>&emsp;&emsp;一個是戰前必念臺詞，一個是看到妖怪就有殺戮衝動，二話不說提刀就砍……想想就很有喜感啊。</p>
<br><p>&emsp;&emsp;滅鳳公子笑道：“書航，是找你的呢。”</p>
<br><p>&emsp;&emsp;——就算面對這麼多的海膽戰士，但‘九洲一號羣’的前輩一點都不擔心。</p>
<br><p>&emsp;&emsp;“嗯，以前我殺了幾隻海膽戰士，結果被留下了印記。”宋書航嘆道。</p>
<br><p>&emsp;&emsp;白尊者：“我也殺過了！”</p>
<br><p>&emsp;&emsp;“我似乎也殺過。”荔枝仙子。</p>
<br><p>&emsp;&emsp;藥師：“我倒是沒有直接殺過……不過，我上回活捉了幾個海膽戰士帶回去，本想養着試藥的。結果養着養着，不知怎麼就養死了。”</p>
<br><p>&emsp;&emsp;江紫煙：“不怪你，那天一定是我喂錯了藥的原因，才讓那幾只海膽戰士都崩了。”</p>
<br><p>&emsp;&emsp;滅鳳公子聞言，感嘆道：“你們這些人啊，真是太殘忍了！這些海膽戰士這麼萌蠢萌蠢的，你們怎麼就能下的了手呢？”</p>
<br><p>&emsp;&emsp;公子的話音剛落，外面的海膽戰士們的隊伍擴散開來，然後，從它們的陣營後方擡出了許許多多的武器。</p>
<br><p>&emsp;&emsp;有深水炸彈、有魚雷、超空泡魚雷、深水破甲彈……等等一系列的深水現代化武器。也不知道海膽戰士們是怎麼收集到這麼多現代化武器的。而且，這些武器上還都被附加了密密麻麻的陣法符文，顯然都經過海膽戰士的後期改良。</p>
<br><p>&emsp;&emsp;——只能說，不愧是接受了二十年義務教育的海妖界精英，與時俱進！在研究法術的同時，也不忘記研究人類的高科技戰爭武器，不被時代所拋棄！</p>
<br><p>&emsp;&emsp;“罪孽深重的人類啊，聽好了，我給你二十息的時間懺悔。二十息後，你自己跪下割下頭顱，否則……不僅你要死，你的家人也要被海膽戰士追殺！”那位瘦長的海膽戰士長老，再次對着宋書航道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;仙舟中，宋書航指着那一排排猙獰的現代化武器，對滅鳳公子道：“滅鳳前輩，您看，這就是你口中萌蠢萌蠢的海膽戰士喲，現在看起來，是不是特別殘暴？”</p>
<br><p>&emsp;&emsp;滅鳳公子：“……”</p>
<br><p>&emsp;&emsp;這時，白尊者突然出聲道：“對了，書航。你過來替我駕駛一下仙舟哩。”</p>
<br><p>&emsp;&emsp;“哈？前輩，我不會開仙舟啊。”宋書航道。</p>
<br><p>&emsp;&emsp;“放心，這仙舟我改裝過的，就和開車一樣，你會開車就會開仙舟。”白尊者解釋道：“而且，你不用怎麼操縱的，只要看着仙舟不要讓它下沉就好。我現在，想出去一趟。”</p>
<br><p>&emsp;&emsp;“出去一趟？”宋書航好奇道：“白前輩，你要幹嘛？”</p>
<br><p>&emsp;&emsp;“嗯……其實，我對外面海膽戰士的那些武器很感興趣，上次我帶回來的導彈還沒有研究透，就毀掉了。這次難得看到這麼多武器，我想稍稍去研究一下。”白尊者不知從哪掏出許許多多的工具，雙眼中充滿了興奮。</p>
<br><p>&emsp;&emsp;“……”宋書航嚥了口口水：“白前輩，這樣會不會不太好？”</p>
<br><p>&emsp;&emsp;“放心吧，我的技術最近練過的，拆機技術特別棒。”白尊者道。</p>
<br><p>&emsp;&emsp;宋書航順口問道：“怎麼個棒法？”</p>
<br><p>&emsp;&emsp;“嗯……比如，炸起來特別痛快？”白尊者回道。</p>
<br><p>&emsp;&emsp;滅鳳公子、荔枝仙子、北河散人、藥師、江紫煙：“……”</p>
<br><p>&emsp;&emsp;在衆道友的沉默中，白尊者卻很嗨皮的打開了仙舟的潛水倉門，悄然離開了仙舟，潛向海膽戰士的陣營。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“我說，我們要不要退後一些距離？”宋書航提議道。</p>
<br><p>&emsp;&emsp;“再將仙舟的防禦陣法加強一下。”荔枝仙子附議道。</p>
