<title>《修真聊天羣》▷ 第1390章 傻瓜，我就是你啊～</title><br><p>&emsp;&emsp;第1390章 傻瓜，我就是你啊～</p>
<br><p>&emsp;&emsp;“她現在還處於極度虛弱狀態，別被她的氣勢嚇住了。豬突吧，宋書航！”程琳在宋書航心中道。</p>
<br><p>&emsp;&emsp;程琳是摧毀天庭的元兇之一，她知道很多遠古天庭大佬都不知道的秘聞。最重要的是，她和天帝是死對頭。</p>
<br><p>&emsp;&emsp;天帝現在還沒察覺到縮在宋書航體內的程琳，否則她肯定第一個懟死宋書航。</p>
<br><p>&emsp;&emsp;【比較麻煩的是，她佔據着羽柔子的身體……】宋書航道：【而且，我也不一定能輾的過她，再怎麼虛弱，她還是天帝。】</p>
<br><p>&emsp;&emsp;話雖如此，但他手上動作卻不慢。</p>
<br><p>&emsp;&emsp;‘永不陷落的聖城’三十三件套出現在他身後。野豬霸者撞角在前，蝦龍神行戰車再次現身於他腳下。</p>
<br><p>&emsp;&emsp;準備就緒。</p>
<br><p>&emsp;&emsp;“先給她上懷孕BUFF，讓她嚐嚐儒家聖人的可怕和鬼畜。她只是附身在羽柔子的身上，肉身還是四品，免疫不了懷孕凝視。然後豬突她，撞飛她。不用猶豫，你要知道，若想救下羽柔子，只有將天帝撞回‘試練之地’一個選擇！”程琳不斷的給宋書航鼓勵。</p>
<br><p>&emsp;&emsp;程琳說話之際，宋書航已經控制着‘永不陷落的聖城’向羽柔子【天帝版】輾了過去。</p>
<br><p>&emsp;&emsp;程琳仙子講的很對，想要救下羽柔子，只有將天帝撞回‘試練之地’。這個時候，絕對不能有一絲一毫的猶豫。</p>
<br><p>&emsp;&emsp;轟隆隆～</p>
<br><p>&emsp;&emsp;‘野豬霸者撞角’向天帝版的羽柔子兇猛撞去。</p>
<br><p>&emsp;&emsp;蝦龍神行戰車在後。</p>
<br><p>&emsp;&emsp;巨大的聖城再次之。</p>
<br><p>&emsp;&emsp;三者連成一線，豬突猛進。</p>
<br><p>&emsp;&emsp;‘永不陷落聖城’——突擊！</p>
<br><p>&emsp;&emsp;在宋書航身後，１１只遠古聖猿翻開儒家經文，代替主人高喊‘６６６’，增強主人的氣勢。</p>
<br><p>&emsp;&emsp;“你這暴脾氣，我喜歡。我……朕決定了，他日天宮重鑄，當封你爲‘霸妃’。”羽柔子伸出手來，潔白的手掌輕巧擋住野豬撞角。</p>
<br><p>&emsp;&emsp;威猛的野豬撞角卻無法讓羽柔子‘天帝版’挪動半步。</p>
<br><p>&emsp;&emsp;霸妃是什麼鬼名字？！這名字聽起來讓人忍不住顫抖。</p>
<br><p>&emsp;&emsp;“還沒結束。”宋書航咬牙，他將聖印祭出，準備一口氣解放‘永不陷落的聖城’上的封印。到時候，全套八品級的‘聖城’撞擊下去，至少也能讓天帝移動一點吧？</p>
