<title>《修真聊天羣》▷ 第774章 阿白應召而來</title><br><p>&emsp;&emsp;第774章 阿白應召而來</p>
<br><p>&emsp;&emsp;宋書航清楚的記得，琉璃書生最後，連本命神兵都崩碎了。真正的神形俱滅，沒有再復活的可能。</p>
<br><p>&emsp;&emsp;那麼現在，天空中這位連秒十隻‘邪魔母巢’的琉璃書生，又是誰？</p>
<br><p>&emsp;&emsp;【難道是有人得到了琉璃書生傳承，一直修煉到了劫仙境界。然後看到白雲書院有難，於是出手相助？】</p>
<br><p>&emsp;&emsp;不對，就算是得到了傳承，但這相貌又是怎麼回事？和那個借走他靈鬼的琉璃書生相貌，完全一樣啊！</p>
<br><p>&emsp;&emsp;所以，這琉璃書生到底是怎麼回事？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，那位秒殺十隻八品邪魔母巢的琉璃書生，在刷完怪後，回劍歸鞘。</p>
<br><p>&emsp;&emsp;隨後他若有所思的朝着過濾網的位置，望了一眼。</p>
<br><p>&emsp;&emsp;同時，儒家老者終於從驚訝中回過神來——眼前這位通體琉璃的書生，像極了‘聖人座下十三劫仙’中的一位。雖然相貌不同，但是氣質、身軀，完全相同。</p>
<br><p>&emsp;&emsp;難道當年聖人座下十三劫仙，還有幸存於世，一直在暗中守護着他們儒家嗎？</p>
<br><p>&emsp;&emsp;儒家老者熱淚縱橫，他起身，迎着琉璃書生的位置行了一禮，正準備恭迎祖師迴歸。</p>
<br><p>&emsp;&emsp;但這時，琉璃書生卻伸手在前面一推，打開空間之門……他似乎想要直接離開？</p>
<br><p>&emsp;&emsp;“祖師，請等等！”儒家老者伸出手來大叫道。</p>
<br><p>&emsp;&emsp;“前輩，等一下！”同時，下方的宋書航伸出手來大叫道。</p>
<br><p>&emsp;&emsp;遺憾的是，琉璃書生沒有鳥他們倆。他一頭鑽進空間之門，隨後，就消失不見了。</p>
<br><p>&emsp;&emsp;白尊者好奇問道：“書航，你認識他？”</p>
<br><p>&emsp;&emsp;“我也不確定，但看外貌，他和強行借走了我靈鬼的那個神秘人完全相似，雖然……那神秘人應該已經徹底消失了纔對。”宋書航皺着眉頭道。</p>
<br><p>&emsp;&emsp;剛纔，那琉璃書生最後朝着過濾網看了一眼，是看到自己了嗎？</p>
