<title>《修真聊天羣》▷ 第927章 書航小友，你這是找碴嗎</title><br><p>&emsp;&emsp;第927章 書航小友，你這是找碴嗎</p>
<br><p>&emsp;&emsp;時間都去哪了～～還沒來的及好好看你，我的眼睛已經花了。</p>
<br><p>&emsp;&emsp;四天後，九月六號凌晨。</p>
<br><p>&emsp;&emsp;今天，是江南大學城正式開學的日子。</p>
<br><p>&emsp;&emsp;宋書航睜開了眼睛，結束了打坐修煉。然後，他出聲道：“白前輩，這六塊石壁上的‘程琳自愈秘法’我已經修煉成功。時間也差不多了，我就先回江南地區啦。”</p>
<br><p>&emsp;&emsp;宋書航一行人，在離開斑紋龍２的世界後，又回到了程琳的遺蹟中。</p>
<br><p>&emsp;&emsp;程琳遺蹟中，除了之前的‘長生者講法’影像外，還有六個刻畫着秘法的石壁，其上的‘自愈秘法’修煉有成後，甚至可以斷肢重生，其中更蘊含着長生之道的信息。</p>
<br><p>&emsp;&emsp;所以，白尊者又帶着衆人到六塊石壁前，領悟學習這個秘法。這一學，就學到了六號。</p>
<br><p>&emsp;&emsp;幾天時間裡，道友們都有收穫。</p>
<br><p>&emsp;&emsp;白尊者帶入到遺蹟中的六人中，荔枝仙子是第一個掌握這門‘秘法’的人。畢竟她和程琳之間有着‘雙胞胎’的關係，學起這個秘法來，就跟呼吸一樣簡單。</p>
<br><p>&emsp;&emsp;其次，是北河散人。作爲新晉真君，他的悟性和對‘道’的理解，要高於其他幾位道友。</p>
<br><p>&emsp;&emsp;第三個學會秘法的，卻是宋書航。因爲葉思和程琳之間的關係，宋書航學起這個秘法來也是事半功倍。而且在學會秘法後，他很快就能讓自己的身體某部分進行‘重生’了——嗯，是頭髮。</p>
<br><p>&emsp;&emsp;宋書航懷疑這是他曾經和造化法王學過‘增發術’的原因，增發術和‘程琳自愈術’之間相互印證後，讓他領悟到了一點‘斷肢重生’的皮毛。可惜，就算運用‘程琳自愈術’，他還是僅能讓自己的頭髮重生……想要真正達到斷肢重生的境界，還要努力修煉。</p>
<br><p>&emsp;&emsp;白尊者道：“哦，今天六號，你要開學了對吧。”</p>
<br><p>&emsp;&emsp;“是的，新學期的第一天，要去露個面。”宋書航道，而且他的修煉也告一段落了，繼續呆在這六塊石壁前也效果……</p>
<br><p>&emsp;&emsp;然後，那個‘李天塑’道長死前留下的禁地，白尊者安排在7號和8號前往。那兩天正好是週末。兩天時間，只要白尊者願意的話，全力探索一個禁地，應該沒問題。希望能從中找到治癒李音竹寒病的辦法吧。</p>
<br><p>&emsp;&emsp;這時，北河散人也睜開眼睛，出聲道：“對了，書航小友。你現在去學校，沒問題嗎？”</p>
<br><p>&emsp;&emsp;“？”宋書航：“有什麼問題嗎？”</p>
<br><p>&emsp;&emsp;藥師呵呵笑道：“《末法之戰》的電影最近連續霸榜，電影越來越火，高升師兄的角色也越發深入人心。作爲高升師兄的演員，你現在去學校的話，一定很有意思。”</p>
<br><p>&emsp;&emsp;“已經到這麼嚴重的地步了嗎？”宋書航頓時整個人都不好了。</p>
<br><p>&emsp;&emsp;“只會比你想象中的更嚴重。”江紫煙補充道。</p>
<br><p>&emsp;&emsp;“聽起來很有趣的樣子，到時，會不會校園中有一長串的人，追着宋書航小友滿到處跑？”荔枝仙子笑道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;雖然不至於追着宋書航叫‘高升師兄必須死’之類的，但是《末法之戰》現在這麼火，如果知道‘高升師兄’就是自己學校的同學，那江南大學城的學生們，在課餘時間來圍觀下高升師兄是可以理解的。</p>
<br><p>&emsp;&emsp;現在宋書航要考慮的事情，就是到時候被人圍觀的時候，要不要收他們的參觀費啥的？</p>
<br><p>&emsp;&emsp;“前輩們，有沒有辦法解決這個問題？比如說讓我看起來不那麼顯眼？”宋書航求問道。</p>
<br><p>&emsp;&emsp;“不那麼顯眼？有這樣的法術嗎？比如隱藏自身氣息啥的？”北河散人捏着下巴道。</p>
<br><p>&emsp;&emsp;藥師：“沒用的，隱藏氣息又不是隱藏自己的存在感。”</p>
