<title>《修真聊天羣》▷ 第2802章 霸宋大佬牛批</title><br><p>&emsp;&emsp;第2802章 霸宋大佬牛批</p>
<br><p>&emsp;&emsp;加了好友以後，不僅方便龍絡女士向長眼睛星球傳輸一些程序代碼……更重要的是，藉着好友之間的關係，以後龍絡女士可以利用‘病毒後門’來遠程操作‘修真聊天客戶端’進行更新。</p>
<br><p>&emsp;&emsp;龍絡女士是個真正的優秀程序員，而且工作態度認真。</p>
<br><p>&emsp;&emsp;未來，隨着宋書航境界提升，‘修真’天賦的功能也會更完善。如此一來，‘修真聊天客戶端’肯定也要與時俱進，跟上宋書航升級的節奏。</p>
<br><p>&emsp;&emsp;對面……</p>
<br><p>&emsp;&emsp;長眼睛星球大佬感覺不妙，它本能想要躲避霸宋眼眶中射來的那道蘊含着龐大信息數據的光線。</p>
<br><p>&emsp;&emsp;但是，它的身體反應卻遲了一步——因爲霸宋的第三隻眼睛，是它家老爺的眼珠子，對它有壓制作用。</p>
<br><p>&emsp;&emsp;高手之間過招，招招致命。</p>
<br><p>&emsp;&emsp;一瞬間的網絡延遲，就會影響到戰局。</p>
<br><p>&emsp;&emsp;更何況，在第三神眼的作用下，長眼睛星球大佬處於不斷‘卡頓’狀態，接近一步一步。</p>
<br><p>&emsp;&emsp;於是，在不斷的‘卡頓’影響下，霸宋傳輸過摟的‘病毒型修真聊天客戶端程序’紮根到它的體內。</p>
<br><p>&emsp;&emsp;這程序包並不大，傳輸到長眼睛星球大佬體內後，便第一時間解壓，在它龐大的身體中佔據了一個小角落。</p>
<br><p>&emsp;&emsp;而這些數據信息都是通過‘第三神眼’傳輸過來……約等於是它家老爺間接傳送過來的東西，權限非常高。</p>
<br><p>&emsp;&emsp;客戶端下載程序解包後，龍絡女士又通過私聊功能，將補丁發送過來，趁熱打鐵，將客戶端固化在胖球大佬體內……並將它和宋書航的‘金丹二維碼’進行同步。</p>
<br><p>&emsp;&emsp;這時候，戰局就進入到了龍絡女士和長眼睛星球大佬的交鋒。</p>
<br><p>&emsp;&emsp;宋書航反而無事可作，懸浮在長眼睛星球大佬的對面，悠哉地飄着。</p>
<br><p>&emsp;&emsp;他現在唯一的作用就是配合龍絡女士，時不時的用‘第三神眼’壓制長眼睛星球大佬，讓它不斷卡頓。</p>
<br><p>&emsp;&emsp;散財王座世界。</p>
<br><p>&emsp;&emsp;“老爺，霸宋道友似乎搞定你的道器兒子了。”眼珠子管家趁熱扎心道。</p>
<br><p>&emsp;&emsp;之前三眼少年說過，這道器就等於是他的孩子，他要將最好的東西送給霸宋，讓霸宋不要客氣。</p>
<br><p>&emsp;&emsp;“搞定？哪有這麼容易，這可是道器。”三眼少年前輩悠哉道。</p>
<br><p>&emsp;&emsp;正說話間，虛空中閒着無聊的霸宋，又有了新動作。</p>
<br><p>&emsp;&emsp;渺小的硌手霸宋，小心翼翼靠近長眼睛星球大佬。</p>
<br><p>&emsp;&emsp;在龍絡女士和第三神眼雙重壓迫下，長眼睛星球大佬只能眼睜睜看到硌手宋降落在它身上。</p>
<br><p>&emsp;&emsp;“天堂有路你不走，地獄無門你闖進來。霸宋，你這是自尋死路。”長眼睛星球大佬並沒有驚慌，反而發送過來了興奮的消息。</p>
<br><p>&emsp;&emsp;霸宋一旦降落在它的身上，那簡直和尋死沒有區別。</p>
<br><p>&emsp;&emsp;它可是道器，而且很可能是有史以來最大的道器……它渾身都是武器，身體每一個部位都是陷阱。</p>
<br><p>&emsp;&emsp;特別是它體內，充滿着無限殺機。</p>
<br><p>&emsp;&emsp;“來吧，落入我的身體吧！”長眼睛星球大佬的身體上突然張開一個通道，通道產生巨大吸力，要將宋書航吞噬。</p>
<br><p>&emsp;&emsp;“《養刀術》！”宋書航的一頭長髮散開，化爲66只發辮手掌，他的雙手同時按在長眼睛星球大佬表面，瘋狂滑動。</p>
<br><p>&emsp;&emsp;霸宋的慘叫聲，是有靈魂的。</p>
<br><p>&emsp;&emsp;但霸宋的《養刀術》，是沒有靈魂的。</p>
<br><p>&emsp;&emsp;沒有靈魂而且廉價，唯一的優勢就是量大管飽。</p>
<br><p>&emsp;&emsp;兩秒時間，霸宋就瘋狂向長眼睛星球大佬輸送了近兩萬發《養刀術》——畢竟對方體型巨大，宋書航的養刀術能作用的範圍太小，只能用數量來堆積效果。</p>
<br><p>&emsp;&emsp;轟隆隆～</p>
<br><p>&emsp;&emsp;虛空中，長眼睛星球大佬整個身體都開始震動起來。</p>
<br><p>&emsp;&emsp;雖然養刀術只作用在它身體的一小個部位，但《養刀術》的效果還是影響到了它的全體——就像是被人撓腳心，但整個人會受到癢的影響一樣。</p>
<br><p>&emsp;&emsp;在長眼睛星球大佬受到《養刀術》影響的剎那，龍絡女士勢如破竹，一口氣將‘修真聊天客戶端程序’植入固化完成，並全身而退。</p>
<br><p>&emsp;&emsp;【警告：霸宋……準備撤退，數據包引爆倒計時，５、４、３、２、１！】龍絡女士的聲音在宋書航的腦海中響起。</p>
<br><p>&emsp;&emsp;宋書航飛快退避。</p>
<br><p>&emsp;&emsp;倒計時一結束，龍絡女士毫不猶豫將當初宋書航講法時，諸天萬界修煉者加他好友的龐大數據包，引爆！</p>
<br><p>&emsp;&emsp;宋書航的身體劇烈顫抖起來，精神力更是瞬間被無數‘加好友’的信淹沒。</p>
<br><p>&emsp;&emsp;諸天萬界無限巨大，諸天萬界的修煉者數量，更是無法統計。</p>
<br><p>&emsp;&emsp;如此衆多的加好友數量一口氣解壓，就算是長生者也不一定能承受的住。</p>
<br><p>&emsp;&emsp;好在，數據包在剛解壓的瞬間，就被龍絡女士轉移。</p>
<br><p>&emsp;&emsp;所有的‘加好友信息’全部被引導到了長眼睛星球大佬那去——然後，加好友的信息被轉換，化爲‘下載修真聊天客戶端’的信息！</p>
<br><p>&emsp;&emsp;長眼睛星球大佬停止了顫抖，《養刀術》的效果褪去……但它的災難卻纔剛剛開始。</p>
<br><p>&emsp;&emsp;諸天萬界修煉者的‘加好友’信息涌入它的身體，並轉化爲‘下載信息’。</p>
<br><p>&emsp;&emsp;巨大的數據衝擊，差點讓它當機崩潰。</p>
<br><p>&emsp;&emsp;星球大佬那隻獨眼都被數據衝擊的凸出，一條條如大江河般粗的‘血絲’浮現在凸起的眼珠上。</p>
<br><p>&emsp;&emsp;同一時間，諸天萬界。</p>
<br><p>&emsp;&emsp;當時觀看‘霸幽講法’的所有道友，腦海中突然接收到了一條信息。</p>
<br><p>&emsp;&emsp;他們‘加霸宋爲好友’的信息，一直卡頓着。</p>
<br><p>&emsp;&emsp;今天，卻突然產生了變化。</p>
<br><p>&emsp;&emsp;那條‘加霸宋爲好友’的數據，漸漸變化成了一個‘下載修真聊天客戶端’的信息。</p>
<br><p>&emsp;&emsp;所有道友身形一震，意識無限拔高提升，隱約間，諸天萬界聽法的道友們，接觸到了一個巨大無比的星球。</p>
<br><p>&emsp;&emsp;這個星球上，蘊含着‘道蘊’的光輝。</p>
<br><p>&emsp;&emsp;【道器！】有識貨的修士，不由喊叫出聲來。</p>
<br><p>&emsp;&emsp;這種道蘊的光輝、這種隱約間似乎和‘不朽’都有聯繫的存在，絕對是道器，錯不了！</p>
<br><p>&emsp;&emsp;我們竟然能接觸到‘道器’這種存在？</p>
<br><p>&emsp;&emsp;在所有的修士瑟瑟發抖，小心翼翼接觸這件‘道器’的同時，以這件道器爲載體，一個‘修真聊天客戶端’數據包，開始下載起來。</p>
<br><p>&emsp;&emsp;“是霸宋大佬的手段！”</p>
<br><p>&emsp;&emsp;“以一件道器爲載體，也就是說，霸宋已經掌握了一件道器？”</p>
<br><p>&emsp;&emsp;諸天萬界，在這一天再次被霸宋大佬震撼。</p>
<br><p>&emsp;&emsp;霸宋大佬牛批～～破音～</p>
<br><p>&emsp;&emsp;(本章完)</p>
