<title>《修真聊天羣》▷ 第2272章 我們可以這樣對付胖球大佬（求月票</title><br><p>&emsp;&emsp;第2272章 我們可以這樣對付胖球大佬（求月票）</p>
<br><p>&emsp;&emsp;‘邪妄’這種東西蔓延的速度比想象的還要快。</p>
<br><p>&emsp;&emsp;按理說天道權柄纔剛開始萎縮，世界角落開始崩潰……現世受到影響總會有個緩衝期。</p>
<br><p>&emsp;&emsp;沒想到世界根本就不給緩衝的時間。</p>
<br><p>&emsp;&emsp;шшш★ ttκǎ n★ ￠ O</p>
<br><p>&emsp;&emsp;當然，也可能是緩衝期已經過了？</p>
<br><p>&emsp;&emsp;“霸宋聖君，土地是受到污染了嗎？”柳妖輕舞詢問道。</p>
<br><p>&emsp;&emsp;宋書航回道：“這塊土地暫時沒事，只是有邪妄逗留過，留下了氣息。不過，關於邪妄的事，我瞭解的不多……我得找人問問情況。”</p>
<br><p>&emsp;&emsp;另外，既然江南地區都出現邪妄了，不知道聞洲市那邊情況如何？</p>
<br><p>&emsp;&emsp;宋書航掏出手機，給弟子雀妖小彩打了個電話。</p>
<br><p>&emsp;&emsp;“師父，師父，找我有事嗎？”小彩活力四射，她在接電話的同時似乎還在練着刀法，呼呼的刀勁聲不斷響起。</p>
<br><p>&emsp;&emsp;“聞洲市那邊現在情況如何？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;“平安無事，師父你那邊出現狀況了？”小彩回道。</p>
<br><p>&emsp;&emsp;“嗯，我這邊有邪妄潛伏。你在聞洲市時也注意一下，如果有情況馬上向我報道。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;“邪妄？這東西怎麼出現了？我明白了師父，我會馬上去聯繫附近的儒家弟子。”小彩回道。</p>
<br><p>&emsp;&emsp;在宋書航老家附近，有一處儒家新開闢不久的學堂。</p>
<br><p>&emsp;&emsp;原本這個學堂中只有三品境界的儒家弟子鎮守……後來，隨着‘霸宋玄聖乃是儒家聖人轉世’的事在儒家內部傳開後，現在這處學堂中有五品級的儒家高手逗留。</p>
<br><p>&emsp;&emsp;偶爾還會有各系的儒家真君經過，爲要遠遠的瞅一瞅‘儒家聖人宋書航’本次轉世的出生點——聖人誕生之地。</p>
<br><p>&emsp;&emsp;小彩似乎接觸過邪妄，聽到邪妄的時候，她便第一時間想起去聯繫儒家弟子。</p>
<br><p>&emsp;&emsp;見小彩變的如此可靠，宋書航心中也放心了一些：“好……明後天我便會回聞洲市。到時候，我爲你打造‘本命法器’，你這幾天準備好狀態。”</p>
<br><p>&emsp;&emsp;不僅是小彩，等楚楚晉升到三品後，也可以開始籌備本命法器鍛造的材料。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;結束和雀妖小彩的通話後，宋書航又飛快的在腦海中呼喚白前輩ｔｗｏ。</p>
<br><p>&emsp;&emsp;“白前輩，在不在？”</p>
<br><p>&emsp;&emsp;剛喊完，宋書航又突然想起白前輩ｔｗｏ上回說的，有事沒事別老是問‘在不在’，有事就直接說，別浪費時間。</p>
<br><p>&emsp;&emsp;於是他飛快補充報告道：【白前輩，１：邪妄這東西要怎麼對付最有效率？有沒有辦法能將邪妄給找出來？】</p>
<br><p>&emsp;&emsp;【２：有沒有辦法能將‘天下無人不識君’的效果稍稍壓抑一下？】</p>
<br><p>&emsp;&emsp;【３：白前輩你那還有沒有‘八品聖猿尾毛’？】</p>
<br><p>&emsp;&emsp;一口氣發完後，宋書航滿意地點了點頭。</p>
<br><p>&emsp;&emsp;這種感覺就像是向神明許願一樣，將自己的願望１、２、３報上去。</p>
<br><p>&emsp;&emsp;不過，從某種意義上來說，白前輩ｔｗｏ也和神明沒什麼區別——九幽主宰，天道的另一面。</p>
<br><p>&emsp;&emsp;【你對‘九幽主宰’四個字是不是存在什麼誤解？】白前輩ｔｗｏ的聲音在宋書航腦海中響起——真當我是許願用的神燈了？</p>
<br><p>&emsp;&emsp;宋書航見白前輩ｔｗｏ上鉤……不對，是回話後，馬上遞出自己早就準備好的腹稿：“白前輩，其實我最近‘修真’功能升級後，得到了很多有趣的功能。其中有一個是‘多人羣聊’功能。”</p>
<br><p>&emsp;&emsp;“然後呢？”白前輩ｔｗｏ平靜道，他對這種功能並不感興趣。</p>
<br><p>&emsp;&emsp;“升級後，作爲‘服務器’的我，可以擁有很多權限。等我境界再提升一點，我們就想辦法讓胖球大佬掃一掃我的‘二維碼’，看看能不能將它加入我的好友列表。接着，我就組一個羣，裡面只有我們和胖球大佬。然後，我將胖球大佬給禁言了……我們倆在羣裡使勁的懟它。怎麼樣？”宋書航提議道。</p>
<br><p>&emsp;&emsp;當然……加胖球大佬進‘好友列表’的事，目前還只是個計劃。</p>
<br><p>&emsp;&emsp;目前宋書航自身境界不夠，擔心加胖球大佬後，大佬會像程琳仙子那般騷操作不斷。</p>
<br><p>&emsp;&emsp;所以，他準備等境界再提升一些，將‘修真’聊天系統完善後，再將胖球大佬加入好友列表。</p>
<br><p>&emsp;&emsp;如此一來，就可以通過‘修真’聊天功能，後臺悄悄鎖定胖球大佬。以達到‘知己知彼’的妙用。</p>
<br><p>&emsp;&emsp;“有趣，這個有趣。”果然在懟胖球這件事上，白前輩ｔｗｏ擁有無窮的活力和興趣：“這個方案我再想辦法替你完善一下。”</p>
<br><p>&emsp;&emsp;只要想到胖球不小心被拉入羣后，即沒有退羣的功能，又被禁言，只能被他和宋書航狂懟的場面，白前輩ｔｗｏ心花怒放。</p>
<br><p>&emsp;&emsp;“邪妄的情報和處理方法，我一會兒派倉鼠號送去給你。如果遇上有趣的邪妄，你就將它封印，交由倉鼠號帶回來給我。”</p>
<br><p>&emsp;&emsp;“天下無人不識君的效果，壓制一下也很簡單。一會兒我同時讓倉鼠號給你送枚戒指，充能一小時，就能使用二十四小時。”</p>
<br><p>&emsp;&emsp;“八品聖猿尾毛……等你拿心魔劫套餐來換吧。”</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ一對一的回覆道。</p>
