<title>《修真聊天羣》▷ 第552章 哭泣的淚美人</title><br><p>&emsp;&emsp;第552章 哭泣的淚美人</p>
<br><p>&emsp;&emsp;哭老人激活了白尊者給他的那枚，用來定位‘宋書航位置’的符寶。</p>
<br><p>&emsp;&emsp;隨後，在哭老人的腦海中出現了兩個點。</p>
<br><p>&emsp;&emsp;一個綠點，是哭老人自己所處的位置。然後隔很遠的位置，是一個紅點，那便是宋書航所在的大概位置。</p>
<br><p>&emsp;&emsp;“不愧是白前輩，定位符都做的這麼出色～嗚嗚嗚，真是太讓人感動了。”哭老人又莫名其妙的大哭起來。</p>
<br><p>&emsp;&emsp;蜜汁感動～～</p>
<br><p>&emsp;&emsp;感動的大哭一場後，哭老人又將自己佈置下來的‘試煉場’隱藏起來，免得被其他道友誤闖進中，破壞了他的佈置。</p>
<br><p>&emsp;&emsp;之後，哭老人沿着‘紅點’所在的位置前進！他要將那位宋小友帶（抓）過來，進行愉快的試煉，以報答白前輩的大恩！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;哭老人在太空中飛啊飛，一直飛傍晚時，他終於抵達了‘定位符’中標註的宋書航所在位置。</p>
<br><p>&emsp;&emsp;出現在他眼前的，是一塊巨大無比的隕星。其上，有一座宮殿狀的建築。只是整座建築被法術掩蓋，看不清它的具體模樣。</p>
<br><p>&emsp;&emsp;只有那佈滿銅釘的巨大宮殿之門，在哭老人的眼中看來，那麼的真切。</p>
<br><p>&emsp;&emsp;這時，哭老人卻呆住了。他連哭泣都沒時間，只是靜靜的打量着眼前這宮殿之門。</p>
<br><p>&emsp;&emsp;隨後，他擡起頭來，盯着宮殿之門的上方。</p>
<br><p>&emsp;&emsp;其上刻畫着三個扭曲的文字，不是已知的任何文字，但哭老人知道這三個字是什麼。</p>
<br><p>&emsp;&emsp;‘碧水閣’！</p>
<br><p>&emsp;&emsp;哭老人在年輕的時候，進入過一處和‘碧水閣’有關的遺蹟，並在其中得到了《天泣寶典》，憑着這部功法，他終於凝聚金丹，成爲了散修中的五品高手。</p>
<br><p>&emsp;&emsp;這樣算起來的話，哭老人還算是碧水閣的隔代傳人！</p>
<br><p>&emsp;&emsp;所以，他對碧水閣有所瞭解。</p>
<br><p>&emsp;&emsp;“沒錯，這就是我在遺蹟中看到的關於‘碧水閣’的模樣。”哭老人從自己的隕石法器中踏出，來到這宮殿大門前，他伸出手來，輕輕撫着殿門上的銅釘。</p>
<br><p>&emsp;&emsp;但是……爲什麼碧水閣會出現在這裡？出現在太空之中？</p>
<br><p>&emsp;&emsp;碧水閣，不是在很多年前，就因爲被捲入一場修士宗門大戰而毀滅了嗎？</p>
<br><p>&emsp;&emsp;在哭老人的記憶中，上古時的‘碧水閣’，曾經被捲入了一場修士間的大戰，整個宗門被毀滅的乾乾淨淨。</p>
<br><p>&emsp;&emsp;難道是碧水閣倖存的後人，又將碧水閣重建了嗎？</p>
<br><p>&emsp;&emsp;哭老人的手微微顫動起來，眼淚更是止不住的奪眶而出。</p>
<br><p>&emsp;&emsp;“嗚嗚嗚～～”哭老人哭的特別的傷心，這次是喜極而泣！</p>
<br><p>&emsp;&emsp;他當年得到的《天泣寶典》並不完整，修煉到五品境界時，已經練到了頭。想要繼續修煉，就得後續功法……但是碧水閣已經沒了，而這《天泣寶典》是當年碧水閣獨有的功法！</p>
<br><p>&emsp;&emsp;這是多麼悲劇的事情。</p>
<br><p>&emsp;&emsp;哭老人若是想在五品境界更進一步，要麼換一部功法，要麼……就只有自己一點點摸索着，補完《天泣寶典》。</p>
<br><p>&emsp;&emsp;哭老人一直在摸索着補完《天泣寶典》，但效果甚微。</p>
<br><p>&emsp;&emsp;而現在，若是碧水閣還在的話，他就有機會得到完整的《天泣寶典》！不管得到的機率有多低，但總比沒有機會好啊。</p>
<br><p>&emsp;&emsp;哭老人撫着碧水閣的殿門，溫柔的如同撫着自己的情人——這裡面，包含着他晉升真君的希望！</p>
<br><p>&emsp;&emsp;這一刻，哭老人竟然產生了近鄉情怯之感。</p>
<br><p>&emsp;&emsp;良久，他下定決心，用力的敲了敲門。</p>
<br><p>&emsp;&emsp;咚咚咚～</p>
<br><p>&emsp;&emsp;敲門聲就如同鐘聲一樣傳遞出許遠。在這小隕星上，在陣法的保護下，有空氣存在，可以傳遞鐘聲。</p>
<br><p>&emsp;&emsp;敲門之後，哭老人緊張的等了很久……只是，碧水閣的大門卻沒有要開啓的樣子。</p>
<br><p>&emsp;&emsp;哭老人又鼓起勇氣，再次敲門。</p>
<br><p>&emsp;&emsp;咚咚咚～～</p>
<br><p>&emsp;&emsp;門，卻依舊紋絲不動。</p>
<br><p>&emsp;&emsp;沒人嗎？又或者，對方根本不想開門？</p>
<br><p>&emsp;&emsp;“要不要闖門而入？”哭老人喃喃道，但他很快否定了這個念頭。闖門而入，絕對會被人視爲是入侵大敵。</p>
<br><p>&emsp;&emsp;到時候，就算對方真的有《天泣寶典》，他也沒有一點機會拿到了——不，說不定他剛開始闖門時，就被對方斬殺，神形俱滅了。</p>
<br><p>&emsp;&emsp;於是，哭老人執着的開始繼續敲門。</p>
<br><p>&emsp;&emsp;哭老人的耐心很好，他年輕的時候，曾經想拜入一位散修前輩的門下修煉，最後跪在那位前輩的洞府前跪了五天五夜。</p>
<br><p>&emsp;&emsp;現在，是他繼續發揮自己耐心的時候了。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊，在碧水閣內。</p>
<br><p>&emsp;&emsp;李音竹踏入了楚閣主所在的‘雲中閣’，激發了雲中閣邊上的‘警戒’陣法，楚閣主也從深度睡眠中醒來。</p>
<br><p>&emsp;&emsp;同時，雲中閣的防禦系統被激活，一座座石柱晶塔從雲中閣附近升起。</p>
<br><p>&emsp;&emsp;李音竹馬上知道自己闖入禁地，她小腳在地上一踩，口中劍丸飛出，散於腳下化爲劍光。</p>
<br><p>&emsp;&emsp;她要以最快的速度從雲中閣離開。</p>
<br><p>&emsp;&emsp;但是……遲了。雲中閣的防禦系統，可是楚閣主親手佈下。</p>
<br><p>&emsp;&emsp;李音竹剛御劍飛起，虛空中有一張大網罩了下來，將她兜下。緊接着又有十條鎖鏈彈出，將李音竹綁呈‘大’字型綁起，吊在雲中閣入口處。</p>
<br><p>&emsp;&emsp;被人吊起來的感覺很羞恥。</p>
<br><p>&emsp;&emsp;李音竹欲哭無淚。</p>
<br><p>&emsp;&emsp;憑她四品修爲的境界，根本無法掙開這些鎖鏈。越是掙扎，鎖鏈反而綁的越牢。</p>
<br><p>&emsp;&emsp;“救命，請放我下來，我不是故意闖入這裡的。”李音竹出聲，腦海中不由想起了宋書航的身影。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;雲中閣內。</p>
<br><p>&emsp;&emsp;確定入侵者已經被制住後，楚閣主再次陷入到了沉睡狀態。</p>
<br><p>&emsp;&emsp;不過或許是已經睡了兩天的原因，這次她沒有深度入眠。所以，碧水閣沒有再次進入‘時間停頓’狀態。</p>
<br><p>&emsp;&emsp;門中的修士開始恢復行動。</p>
<br><p>&emsp;&emsp;走路的弟子們繼續埋頭趕路，修煉的弟子重新開始修煉，下棋喝茶的長老們也繼續自己的悠閒生活。</p>
<br><p>&emsp;&emsp;他們完全沒有感覺‘時間停頓’。</p>
<br><p>&emsp;&emsp;唯有‘賓客殿’中的金童玉女，疑惑的抓着手中的被子。</p>
