<title>《修真聊天羣》▷ 第321章 帥逼就要沉海底了</title><br><p>&emsp;&emsp;第321章 帥逼就要沉海底了</p>
<br><p>&emsp;&emsp;看樣子要試試還有沒有其他辦法，能強行進入神秘島了。白尊者心中暗道。</p>
<br><p>&emsp;&emsp;正思索間，突然，白尊者輕喚了一聲：“咦？”</p>
<br><p>&emsp;&emsp;原本被他牢牢鎖定的宋書航‘萬里飛遁術’座標信息，消失不見了！</p>
<br><p>&emsp;&emsp;大約三秒左右後，宋書航的氣息再次出現，這次，他的座標氣息出現在東海的某處。</p>
<br><p>&emsp;&emsp;“書航小友從神秘島出來了？”白尊者馬上明悟過來。</p>
<br><p>&emsp;&emsp;下一刻，流星劍出鞘。</p>
<br><p>&emsp;&emsp;白尊者帶着豆豆、小和尚踏上飛劍，往宋書航‘萬里飛遁術’座標飛去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;浩瀚的東海中。</p>
<br><p>&emsp;&emsp;那位叫楚楚的黑裙女子，拼盡全力在海洋中游動。在她的身後，有兩道身影疾追不捨，並有意的將她逼向某一個方向。</p>
<br><p>&emsp;&emsp;“約定好的地方是這裡了吧，狐十還沒有到嗎？”兩道身影中，長着一口利齒的男子沉聲道。</p>
<br><p>&emsp;&emsp;“奇怪了，還沒看到狐十的蹤跡，我問問狼一吧。”另一個塊頭極大，但遊動速度卻超快的男子回道。</p>
<br><p>&emsp;&emsp;然後，他通過通訊器，連接到了狼一。</p>
<br><p>&emsp;&emsp;狐十在他們組織中也是比較特殊的存在，除了狼一外，其他組員們都無法直接聯繫到狐十，所以只能通過狼一中轉，再聯絡狐十。</p>
<br><p>&emsp;&emsp;鯨八接通狼一後，開門見山問道：“狼一，狐十還沒有抵達現場嗎？”</p>
<br><p>&emsp;&emsp;“什麼？狐十還沒到？該死，我讓他早早就在現場等着的了啊，你等着，我聯繫他。”說着，狼一掛通了通訊，轉而聯繫狐十。</p>
<br><p>&emsp;&emsp;很快，狐十的通訊接通了。</p>
<br><p>&emsp;&emsp;但是，從狐十的通訊中傳出了奇怪的聲音：“哆羅羅，哆羅羅～～”</p>
<br><p>&emsp;&emsp;狼一皺了皺眉頭：“狐十，你現在在哪？”</p>
<br><p>&emsp;&emsp;“哆羅羅～～哆羅羅～～我……不知道。我現在速度太快了，根本看不清邊上的東西……但是我感覺好冷。”狐十的聲音都在打顫。</p>
<br><p>&emsp;&emsp;“好冷？你這個混蛋，跑哪裡去了？快給我回去！鯨八和鯊九好不容易將楚姓家族的小姑娘逼入絕境了，是你出馬的時候了。”狼一沉聲道。</p>
