<title>《修真聊天羣》▷ 第2339章 我選擇狗帶</title><br><p>&emsp;&emsp;第2339章 我選擇狗帶</p>
<br><p>&emsp;&emsp;宋書航決定賭局遊戲結束後，就去訂製個‘斑馬獎’的獎盃，贈給戲精馬前輩。</p>
<br><p>&emsp;&emsp;除了感覺戲精馬前輩很棒之外，宋書航已經無話可說。</p>
<br><p>&emsp;&emsp;“三眼爲什麼要棄權？賭局中的寶物，他不可能不動心……等下，我明白了，你賄賂了他！”胖球大佬的身形越來越淡，它已經出局，只能掙扎着講完最後幾句話。</p>
<br><p>&emsp;&emsp;它想通了。</p>
<br><p>&emsp;&emsp;這次賭局，三眼拿出來的是三張法器設計圖；宋書航拿出的是關於‘天道球被咬部分存在’的情報，胖球自己賭資則是‘一個月空間力量凝聚而成的空間權柄種子’＋儒家聖人法器《儒典》所在的情報。</p>
<br><p>&emsp;&emsp;但這些寶物，其實都無法吸引到三眼。</p>
<br><p>&emsp;&emsp;空間權柄種子、聖人的法器、天道球遺失的‘存在’對三眼來說，其實都是雞肋之物。</p>
<br><p>&emsp;&emsp;唯獨大馬‘白’的賭資‘至尊符文’能讓三眼動心。</p>
<br><p>&emsp;&emsp;所以，若大馬‘白’的符文不止一枚的話，想賄賂三眼就很簡單了。</p>
<br><p>&emsp;&emsp;胖球大佬不甘道：“白，你比我想象的還要卑鄙。”</p>
<br><p>&emsp;&emsp;兩匹戲精馬：“……”爲什麼不聽馬解釋啊，我到底哪裡卑鄙了啊？</p>
<br><p>&emsp;&emsp;說話間，胖球大佬的身影緩緩消失不見。</p>
<br><p>&emsp;&emsp;但它並沒有放棄。</p>
<br><p>&emsp;&emsp;雖然賭局輸了，但是宋書航還在。</p>
<br><p>&emsp;&emsp;只等離開這個‘散財空間’，它就會捲土重來，將宋書航拿下，將情報奪過來。</p>
<br><p>&emsp;&emsp;黑色大馬保持着人立而起的動作，聳了聳一對前蹄。</p>
<br><p>&emsp;&emsp;白色大馬轉身對着宋書航藏身的隕石，用‘白’的聲音沉聲道：“出來吧，霸宋。我知道你就躲在那裡，我聞到你的氣息了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;出來個屁哩，我現在被您親手封印在盒子中，命運就跟‘何止魔帝’一樣身不由己，根本無法出來好嗎？</p>
<br><p>&emsp;&emsp;黑色大馬前蹄落下，然後踏着優雅的步子來到隕石邊上，將盒子取出、打開。</p>
<br><p>&emsp;&emsp;壓縮的宋書航如同吹氣一樣，飛快膨脹，恢復成球。</p>
<br><p>&emsp;&emsp;三眼前輩已經棄權，胖球大佬已經GG，現在賭局中只剩下宋書航和戲精馬。</p>
<br><p>&emsp;&emsp;宋書航開口道：“前……”</p>
<br><p>&emsp;&emsp;他想問問戲精馬前輩，要不要他主動棄權，結束賭局——打是打不過戲精馬前輩的。再說，現在只剩下他和戲精馬，無論誰贏都一樣。</p>
