<title>《修真聊天羣》▷ 第370章 上上上上籤！</title><br><p>&emsp;&emsp;第370章 上上上上籤！</p>
<br><p>&emsp;&emsp;大約在宋書航和白尊者降落斷仙台時，一小時前……</p>
<br><p>&emsp;&emsp;在華夏和高麗的交界線位置，有一處普通民宅。但這民宅的地底深處，隱藏着一個閉關的洞府。</p>
<br><p>&emsp;&emsp;銅卦仙師的弟子‘鐵卦算仙’就藏在這處洞府中閉關。他被老師那一卦‘超吉祥、大吉大利、宏運當頭、上上上上上籤卦’嚇壞了。</p>
<br><p>&emsp;&emsp;從進入這洞府後，他就沒出門過一步。就連白鶴真君送的快遞，都是從門縫中塞進來的。</p>
<br><p>&emsp;&emsp;今天凌晨，鐵卦又做了個噩夢，他夢到老師那一卦‘上上上上籤’實現了，以各種可怕的方式實現，硬生生將他嚇醒了。</p>
<br><p>&emsp;&emsp;醒來後的鐵卦馬上打開手機，調出大屏手機上‘白前輩的祝福’表情圖。</p>
<br><p>&emsp;&emsp;他將的機豎着供起，立好香爐，上香。</p>
<br><p>&emsp;&emsp;“白前輩，請千萬的祝福我，讓我躲避過這一次的劫難啊！只要這一劫我能度過，我以後一定給您立個金身，日*夜供奉！”鐵卦算仙喃喃道。</p>
<br><p>&emsp;&emsp;上香完畢後，他又珍重的從牀邊捧出了一個木盒子，上面寫着‘鐵卦算仙’四字。</p>
<br><p>&emsp;&emsp;這是來自於白尊者前輩的禮物——鐵卦那天下載了‘白前輩表情包’後，第二天就收到了這個禮物。鐵卦算仙心中已經認定，就盒子就是白尊者帶給他的遙遠的祝福！</p>
<br><p>&emsp;&emsp;接下來，我一定要無時無刻將這個禮物帶在身上，一刻都不放下。鐵卦算仙心中暗道。</p>
<br><p>&emsp;&emsp;正思索間，突然他的電話響起，卻是他師尊‘銅卦仙師’打來的電話。</p>
<br><p>&emsp;&emsp;鐵卦算仙的手都不由顫抖了一下，不過他還是勉強的接通了電話。</p>
<br><p>&emsp;&emsp;“喂，師父，有什麼事嗎？”鐵卦算仙小心翼翼問道——他現在最怕的就是老師突然開口，說又給自己算了一卦什麼的。</p>
<br><p>&emsp;&emsp;但是……有時候世界對人就是這麼的滿滿惡意。</p>
<br><p>&emsp;&emsp;電話中銅卦仙師開口了：“鐵卦，你現在一切還好吧？”</p>
<br><p>&emsp;&emsp;“還好。”鐵卦算仙答道。</p>
<br><p>&emsp;&emsp;“那就好。”銅卦仙師鬆了口氣，然後道：“鐵卦啊，今天師父又給你起了一卦。”</p>
<br><p>&emsp;&emsp;鐵卦算仙頓時感覺自己膝蓋一軟，整個人差點跪了！</p>
