<title>《修真聊天羣》▷ 第110章 別出聲，前面有隻野生大叔！</title><br><p>&emsp;&emsp;第110章 別出聲，前面有隻野生大叔！</p>
<br><p>&emsp;&emsp;從黃山真君的那半截話中，只能知道白真君魅力值很高，性別爲男，其他的真君還沒來的及多說。</p>
<br><p>&emsp;&emsp;到底爲什麼‘出手闊綽、受羣里人敬佩、對後輩提攜’的白真君，會讓衆前輩怕成這樣？</p>
<br><p>&emsp;&emsp;不會死人吧？宋書航心中有些擔心起來。</p>
<br><p>&emsp;&emsp;“罷了，想再多也沒用。船到橋頭自然直！”他關掉電腦，爬上牀睡覺去了。</p>
<br><p>&emsp;&emsp;一夜無夢，睡到天亮。</p>
<br><p>&emsp;&emsp;沒做怪夢——看樣子，壇主這次是死的徹底了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;次日6月9日，晴。</p>
<br><p>&emsp;&emsp;運動會的最後一天，也是高考的最後一天。</p>
<br><p>&emsp;&emsp;今天過後，苦逼的高考生就將從高考地獄中釋放出來，然後……歡天喜地的他們將進入另一個名爲‘等待成績’的地獄，繼續享受花式折磨。</p>
<br><p>&emsp;&emsp;“書航，走，報名去！”一早，土波就回到宿舍，衝着書航叫道。</p>
<br><p>&emsp;&emsp;對啊，昨天和土波約好了今天去報名學駕照的……</p>
<br><p>&emsp;&emsp;江南大學城裡就有一處車管所分局，專門爲學生學駕照提供服務。</p>
<br><p>&emsp;&emsp;一大早的來報名學車的人不多，書航和土波先來到前臺排隊，最後在一位車管所的姑娘那填表、報名。</p>
<br><p>&emsp;&emsp;然後去測視力、聽力，體檢；再接着去拍幾張大頭照，回頭到車管所前臺交費、領資料書。</p>
<br><p>&emsp;&emsp;前臺的姐姐熱心的爲宋書航他們解釋道：“明天也就是星期一上午八點和下午一點有兩堂關於機動車駕駛的理論知識的課程，參加完理論學習後，大家隨時可以報名參加科目一理論考試。不過科目一的考試只有兩次機會，通不過就得重新報名交費。所以，大家最好不要隨意浪費機會。”</p>
<br><p>&emsp;&emsp;“謝謝。”宋書航靦腆笑。</p>
<br><p>&emsp;&emsp;最近兩年，華夏一切辦事流程從簡處理。</p>
<br><p>&emsp;&emsp;據說五六年前，人們想學個車，理論教報進去後要十天半個月才能安排理論學習。學完後又得十天半個月才能理論考試……想想都爲當年學車的前輩們感到肝痛，大好的青春都浪費在等待上了。</p>
<br><p>&emsp;&emsp;現在的話很簡單。只要你感覺的自己已經掌握了理論知識，學完理論課程後，馬上去考試也沒問題。通不過就再報名繼續考試，到你通過爲止。</p>
<br><p>&emsp;&emsp;理論一通過，隨時可上車學習科目二上車。</p>
<br><p>&emsp;&emsp;運氣好的話，個把月時間就能將駕照拿到手了。</p>
<br><p>&emsp;&emsp;“理論考你沒問題吧？書航？”土波問道，他自己對這些交通規則、知識要點早就了記於胸。</p>
<br><p>&emsp;&emsp;“沒問題，只等上完理論課後，就直接去報名參加科目一考試！”宋書航答道。</p>
<br><p>&emsp;&emsp;他前些時間在書店裡蹭的書可不是白蹭的。所有理論知識、要點都已牢記於心。</p>
<br><p>&emsp;&emsp;“好，等過了理論考試，我們就可以直接報名上車訓練，爭取以最快的速度將這駕照拿到手。”土波搓了搓手：“我這幾天去打聽下學校裡的教練哪位比較好，到時候我們就跟哪位教練學。”</p>
<br><p>&emsp;&emsp;“教練不是隨機安排的嗎？”書航問道。</p>
