<title>《修真聊天羣》▷ 第936章 統統都滅掉！</title><br><p>&emsp;&emsp;第936章 統統都滅掉！</p>
<br><p>&emsp;&emsp;“楚家？出了什麼事？”羽柔子問道。她的好友楚椿螢就是楚家的人，所以對於楚家的事，她自然特別關注。</p>
<br><p>&emsp;&emsp;“是這樣的，關於楚家‘祖傳劍訣’中暗藏一個神秘禁地鑰匙的消息，被人透露出去了。消息越傳越誇張，不久前，有一波高手夜襲了楚家。”宋書航簡短的將情況描述了一遍。</p>
<br><p>&emsp;&emsp;“有人夜襲了楚家？是誰幹的！”羽柔子急了。</p>
<br><p>&emsp;&emsp;宋書航：“不清楚。”</p>
<br><p>&emsp;&emsp;“那宋前輩，楚椿螢現在怎麼樣了？還平安嗎？”羽柔子又問道，楚椿螢現在是有孕之身，可千萬不要出問題啊。</p>
<br><p>&emsp;&emsp;“我也是剛得到楚家受襲的消息，現在還不清楚‘楚椿螢’姑娘現在的狀況。羽柔子你不用急，一會兒我和白前輩去趟楚家，然後再回復你。”宋書航道。</p>
<br><p>&emsp;&emsp;“麻煩宋前輩了。”羽柔子聽到白尊者要和宋前輩一起去楚家後，心中鬆了口氣。</p>
<br><p>&emsp;&emsp;之後，結束和宋書航的通話後，羽柔子飛快的朝着父親靈蝶尊者的位置跑去。</p>
<br><p>&emsp;&emsp;“阿爹，幫我！”羽柔子邊跑邊叫道。</p>
<br><p>&emsp;&emsp;靈蝶尊者正和狂刀三浪坐在涼亭中喝茶閒聊。同時，狂刀三浪趁機向靈蝶尊者求教一些修煉上遇上的問題。</p>
<br><p>&emsp;&emsp;——人都被靈蝶尊者抓過來拍電影了，不趁機向靈蝶尊者求教一些問題的話，這一波就虧大了。</p>
<br><p>&emsp;&emsp;聽到羽柔子的叫聲後，靈蝶尊者轉過頭來，好奇道：“出什麼事了嗎？羽柔子。”</p>
<br><p>&emsp;&emsp;“嗯！”羽柔子跑到靈蝶尊者面前後，用力點頭道：“嗯，出大事了。對了阿爹，今天我的道號是‘化劫子’，你不要叫錯了。”</p>
<br><p>&emsp;&emsp;靈蝶尊者露出慈愛的笑容：“是是是，爲父叫錯了。那麼化劫子，你有什麼事情需要爲父幫忙嗎？”</p>
<br><p>&emsp;&emsp;一邊的狂刀三浪：“……”</p>
<br><p>&emsp;&emsp;天吶嚕，３６５＋個道號，羽柔子姑娘還在玩啊。也就是說，靈蝶尊者每天都還要爲愛女取一個道號？</p>
<br><p>&emsp;&emsp;這就是沉甸甸的父愛啊。</p>
<br><p>&emsp;&emsp;三浪感覺，若未來自己有了女兒的話，而自己的女兒也要３６５個道號的話，他肯定……也會答應的。</p>
<br><p>&emsp;&emsp;不過，他取道號不會像靈蝶前輩這樣折騰。他女兒的道號，完全可以取個和他類似的，帶數字的。這樣一來，一天一道號就很簡單了。比如，可以從‘狂刀一浪’一直排到‘狂刀三百六十五浪’。</p>
<br><p>&emsp;&emsp;甚至一輩子每天道號都不同也沒問題，數字是無窮無盡。‘狂刀六百六十六浪’啊、‘狂刀一億浪’啊、‘狂刀七億億浪’、‘狂刀一兆億浪’啊，只要將數字疊加上去，一輩子每天都有新鮮的道號，倍棒。</p>
<br><p>&emsp;&emsp;想想都感覺好棒。</p>
<br><p>&emsp;&emsp;這時，‘化劫子’仙子道：“阿爹，楚家又出事了。你能不能派人去幫楚家個忙？”</p>
<br><p>&emsp;&emsp;“楚家？就是上回斷仙台那個？”靈蝶尊者好奇問道。</p>
<br><p>&emsp;&emsp;“是啊。”【化劫子】羽柔子點頭道。</p>
<br><p>&emsp;&emsp;然後，她又將宋書航在電話裡告訴她的情況，向靈蝶尊者轉述了一遍。</p>
<br><p>&emsp;&emsp;狂刀三浪聽罷，感嘆道：“匹夫無罪，懷璧其罪。”</p>
