<title>《修真聊天羣》▷ 第1564章 安知道友，相信自己，你能行的！</title><br><p>&emsp;&emsp;第1564章 安知道友，相信自己，你能行的！</p>
<br><p>&emsp;&emsp;想當年，宋書航也是一個對‘藍天’非常渴望的少年。他無數次的幻想過自己衝擊藍天的畫面。</p>
<br><p>&emsp;&emsp;或駕駛飛機，鷹擊長空，縱橫四海。</p>
<br><p>&emsp;&emsp;或等他學會御劍飛行之術，腳踏飛劍，雙後負於身後，瀟灑人間。</p>
<br><p>&emsp;&emsp;然而他完全沒想到，他的藍天夢初體驗，是被一位恐怖的魔君像老鷹抓小雞一樣抓住，又被對方用尾巴卷着，強行帶天空中。</p>
<br><p>&emsp;&emsp;夢想中的瀟灑什麼的，全都不存在。有的只有反胃、想吐還有腿軟。</p>
<br><p>&emsp;&emsp;宋書航人生的藍天初體驗，是個大大的差評。</p>
<br><p>&emsp;&emsp;甚至宋書航懷疑，後來自己會有‘恐高症’很可能是在那時候，就埋下了心理陰影的種子。</p>
<br><p>&emsp;&emsp;這一切，都是託下面正在渡劫的這位‘安知魔君’的福。</p>
<br><p>&emsp;&emsp;“果然是有緣啊。”宋書航道。</p>
<br><p>&emsp;&emsp;“緣，如此美妙。”豆豆點頭附和。</p>
<br><p>&emsp;&emsp;宋書航：“呵呵呵呵。”</p>
<br><p>&emsp;&emsp;豆豆：“呵呵呵呵。”</p>
<br><p>&emsp;&emsp;一人一犬，笑的特別同步、和諧。</p>
<br><p>&emsp;&emsp;赤霄劍前輩：“……”</p>
<br><p>&emsp;&emsp;尼瑪，這兩個傢伙怎麼笑的這麼反派？它突然有點後悔，繼續留在宋書航身邊了。</p>
<br><p>&emsp;&emsp;“我要想辦法送他點驚喜才行。”宋書航道。</p>
<br><p>&emsp;&emsp;阿十六可是發過誓，必斬公子海一夥三人。現在宋書航遇上機會了，可不能錯過。</p>
<br><p>&emsp;&emsp;豆豆：“搞事我喜歡，不過我們要怎麼做？這傢伙在渡天劫，如果我們靠的太近，容易被捲進去。”</p>
<br><p>&emsp;&emsp;“其實……我們不用靠的太近，我們只要坐到渡劫陣邊上，保持距離，然後大聲的給這位老熟人加油打氣就足夠了。”宋書航說道。</p>
<br><p>&emsp;&emsp;當一個人渡劫的時候，突然發現外面有兩個自己的老冤家在那裡啃瓜子，大聲的爲自己加油打氣，心中會有什麼感覺？</p>
<br><p>&emsp;&emsp;豆豆：“妙啊！”</p>
<br><p>&emsp;&emsp;宋書航這傢伙，果然被‘九洲一號羣’裡的傢伙污染了……以前明明是那麼純樸的一個好人，現在變的和‘九洲一號羣’道友一個畫風了。</p>
<br><p>&emsp;&emsp;“我感覺豆豆你在心裡誹謗我。”宋書航突然道。</p>
<br><p>&emsp;&emsp;豆豆：“臥艹，你學讀心術了？”</p>
<br><p>&emsp;&emsp;“你還真的在誹謗我啊。”宋書航哭笑不得道：“因爲你剛纔突然一臉唏噓的樣子，嘴角還露出壞笑。”</p>
<br><p>&emsp;&emsp;“其實，我只是在感慨。”豆豆道：“九洲一號羣真是個大泥壇，你這個小萌新在羣裡才過了多久，就被染成一個畫風了。”</p>
<br><p>&emsp;&emsp;“不對，豆豆。我的畫風，一直就是這個樣。真要說的話……或許我變的比以前更活潑了點。”宋書航笑了起來。</p>
<br><p>&emsp;&emsp;他感覺自己沒變化——對於友人和正常人，他還是那麼具有善意。而對於刷BOSS，他一如以往的熱血。</p>
<br><p>&emsp;&emsp;豆豆：“呸，不要臉。作死就作死，不要用活潑來掩飾作死。”</p>
<br><p>&emsp;&emsp;赤霄劍：“哈哈哈哈。”</p>
<br><p>&emsp;&emsp;這隻小狗狗的發言一針見血。</p>
<br><p>&emsp;&emsp;赤霄劍前輩老中意這一句總結了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“走了，我們下去。遲了的話，說不定我們老朋友安知魔君的天劫都渡完了。”宋書航道。</p>
<br><p>&emsp;&emsp;說罷，他伸身軀，筆直的從空中插落下來。</p>
<br><p>&emsp;&emsp;速度快極了，就像是一根標槍從空中擲投下來一般！</p>
<br><p>&emsp;&emsp;“臥艹，你怎麼就這麼下去了？”豆豆都被嚇了一跳——說好的恐高症呢？怎麼沒有了？已經治癒了嗎？</p>
<br><p>&emsp;&emsp;“啊～”宋書航突然忍不住叫道：“臥艹，看樣子我的恐高症還沒完全好。”</p>
<br><p>&emsp;&emsp;他以爲自己的恐高症已經痊癒了，所以想趁機試試高空蹦極。沒想到蹦到一半，他心裡又開始慌起來。</p>
<br><p>&emsp;&emsp;看樣子，想治癒自己的恐高症，他還得開啓‘變形機甲仙舟’的瘋狂逃脫模式來回開上幾趟才行。</p>
<br><p>&emsp;&emsp;豆豆：“……”</p>
<br><p>&emsp;&emsp;它已經完全不知道要從哪裡開始吐槽宋書航了。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;宋書航的大半個身體筆直的插入地面，在地面上發出恐怖的撞擊聲，地面震動。</p>
<br><p>&emsp;&emsp;這點高度，他的《儒家金剛身》＋《聖猿龍力神功》強化的肉身，完全能撐的住。</p>
<br><p>&emsp;&emsp;不痛不癢。</p>
<br><p>&emsp;&emsp;“一點事都沒有，我的肉身比我自己預計的還要強很多。如此看來，這樣的高度我可以不用在意。”宋書航輕輕一躍，將自己的身體從地面中拔了出來。</p>
<br><p>&emsp;&emsp;豆豆：“……”</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;宋書航從空而降的洗大聲勢，引起了渡劫陣法中安知魔君的注意。</p>
<br><p>&emsp;&emsp;它本來以爲是地震了——心中並不在意，甚至還以爲是個好兆頭。</p>
<br><p>&emsp;&emsp;沒想到是一個人類修士從空而降。</p>
<br><p>&emsp;&emsp;在對抗現代化天劫之餘，安知魔君瞅了宋書航一眼。</p>
<br><p>&emsp;&emsp;從高空掉落，卻毫髮無損——這是體修強者嗎？</p>
<br><p>&emsp;&emsp;不過，由於安知魔君對於‘人類’有面盲症，所以它沒能一眼就認出宋書航來。</p>
<br><p>&emsp;&emsp;對安知魔君來說，人類就和小兔子一樣，它最多能辨認膚色，但根本不能認出人類的模樣，甚至連男女他都無法辨認。</p>
<br><p>&emsp;&emsp;就連公子海和正能兩個夥伴，它都是花了很大的工夫，纔將他們徹底記住。</p>
<br><p>&emsp;&emsp;如果給它一點時間好好觀看的話，他能將宋書航這位‘千年第一聖’認出來。但現在它正在渡天劫呢，哪有工夫好好辨認從空而降的其他修煉者？</p>
<br><p>&emsp;&emsp;安知魔君掃了一眼，發現這是一位五品人類修士＋一隻四品妖犬後，它就沒多加關注。</p>
<br><p>&emsp;&emsp;對方可能是意外掉落在附近，但是隻要對方不找死，應該不會傻到闖入它的渡劫陣法中。</p>
