<title>《修真聊天羣》▷ 第2852章 吃瓜前輩，我來接手九品天劫啦！</title><br><p>&emsp;&emsp;第2852章 吃瓜前輩，我來接手九品天劫啦！</p>
<br><p>&emsp;&emsp;霸界之中。</p>
<br><p>&emsp;&emsp;宋書航的本體依舊保持着‘閉關修煉’的動作，在他體內，靈力不斷洶涌，爆漲。原本他在八品境界時，體質、靈力、元神強度都已經超越普通劫仙。而現在，就連境界也要借‘斬三尸’秘法，強行突破。</p>
<br><p>&emsp;&emsp;頭頂上，楚閣主呆毛心情很好，不時的用自己的呆毛轉換着各種形狀，三角形、四邊形、五角星……以及愛心型。</p>
<br><p>&emsp;&emsp;再不遠處，白骨仙姬心情也很愉悅，她不時望一眼宋書航，然後在內心開始‘三年後的模擬訓練’。</p>
<br><p>&emsp;&emsp;比起白龍姐姐和楚閣主來，她擁有一個很大的優勢——她沒有‘後輩’掛在霸宋身上！</p>
<br><p>&emsp;&emsp;白龍姐姐有蘇氏阿十六，這位小仙子和霸宋之間關係很深。</p>
<br><p>&emsp;&emsp;楚閣主有靈鬼仙子，這靈鬼仙子掛在宋書航身上，等於就是霸宋。甚至，連楚閣主自己都是霸宋的掛件。</p>
<br><p>&emsp;&emsp;她們的‘後輩’都和霸宋平輩，那未來她們要開口叫霸宋‘爸爸’，就多一層心障。</p>
<br><p>&emsp;&emsp;甚至很可能她們的‘後輩’都是媽媽的人選。</p>
<br><p>&emsp;&emsp;而她，白骨仙姬無牽無掛！</p>
<br><p>&emsp;&emsp;所以說，姐姐二人組還是繼續當自己的知心姐姐或是長輩阿姨的身份吧。未來的三胞胎木頭，完全可以由她來照顧。甚至，她不介意未來叫一聲白龍奶奶或楚奶奶的。</p>
<br><p>&emsp;&emsp;白骨仙姬心裡美滋滋。</p>
<br><p>&emsp;&emsp;她又暗中瞄了眼霸宋，越來越感覺他順眼……畢竟是未來要成爲爸爸的人。</p>
<br><p>&emsp;&emsp;宋書航的對面。</p>
<br><p>&emsp;&emsp;靈鬼仙子對着楚閣主呆毛行了一禮，道：“閣主，時間差不多了。書航的境界也差不多提升到了極限，接下來我要將時間交給書航的‘自我屍’，完成斬三尸的儀式。”</p>
<br><p>&emsp;&emsp;“去吧，記得偶爾現身一下，不要像以前那樣一直處於小透明狀態。”楚閣主用慵懶的聲線出聲答道。</p>
<br><p>&emsp;&emsp;“嗯，會的。”靈鬼仙子嘻嘻一笑。</p>
<br><p>&emsp;&emsp;說罷，她在自己的眉心輕輕一點，再次按了下那個‘開關’。</p>
<br><p>&emsp;&emsp;隨後她的狀態變的透明化起來，逐漸消失在衆人的記憶中……</p>
<br><p>&emsp;&emsp;而在靈鬼仙子變的透明化時，蓮臺上的霸宋第三尸自我屍的存在感浮現，他的身影出現在衆人的面前。</p>
<br><p>&emsp;&emsp;第三尸依舊保持着伸手的動作，鳳儀琴主爪子就站在他的胳膊上——自我屍，是繼承了霸宋真正骨子裡溫柔的‘三尸’，一舉一動間都暖的不行。</p>
<br><p>&emsp;&emsp;“咦？現身了？”鳳儀琴主爪子出聲道。</p>
<br><p>&emsp;&emsp;“靈鬼仙子那邊的交流結束了，所以將存在感交給了我。”第三尸自我屍微笑道，他伸手將鳳儀琴主爪子放到自己的肩膀上。</p>
