<title>《修真聊天羣》▷ 第1239章 白two的１號寵物</title><br><p>&emsp;&emsp;第1239章 白two的１號寵物</p>
<br><p>&emsp;&emsp;功德蛇美人帶回了被斬成兩斷的邪能龍獸。</p>
<br><p>&emsp;&emsp;邪能龍獸已經徹底墮落，意識陷入無盡的狂暴狀態，化爲九幽邪魔的一員。</p>
<br><p>&emsp;&emsp;宋書航祭出蓮花根鬚，刺入到邪能龍獸體內。</p>
<br><p>&emsp;&emsp;當龍獸身上的所有九幽邪能被一抽而盡時，宋書航感應到自己的‘核心世界’開始了新一輪的進化。</p>
<br><p>&emsp;&emsp;這次進化升級需要一點時間，進化期間並不影響核心世界的各種功能。</p>
<br><p>&emsp;&emsp;宋書航也暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;他擔心如果在進化期間，核心世界無法使用的話，在獸界這個危機四伏、大亂將起的世界，他的生命保障值立馬要掉一半以上。</p>
<br><p>&emsp;&emsp;龍獸的身體完全邪能化，它身上的九幽邪能被抽乾後，身體只留下了一具枯骨。</p>
<br><p>&emsp;&emsp;這具龍獸生前是六品境界，它的枯骨如果祭煉一下也是煉器的好材料。宋書航隨手將龍獸的枯骨收起，跟本次收穫的煉器材料放到一起。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，黑馬分部外。</p>
<br><p>&emsp;&emsp;看到剛纔那隻強大的邪能龍獸被一刀秒殺後，黑馬分部外的‘受污染者’和他們的同伴心肝一顫。</p>
<br><p>&emsp;&emsp;之前，有些心急的病患想要插隊，甚至有人想要強闖黑馬分部。現在，所有人都要將自己的實力和剛纔的邪能龍獸對比一下，然後考慮一下自己是不是夠剛纔那尊功德女帝一劍砍的。</p>
<br><p>&emsp;&emsp;××××××××××××××××</p>
<br><p>&emsp;&emsp;一夜無眠。</p>
<br><p>&emsp;&emsp;附近四面八方送來的‘受污染者’數量不少，再加上後半夜又斷斷續續的有病患送來。直到次日朝陽升起時，宋書航纔有時間休息。</p>
<br><p>&emsp;&emsp;“受污染者的數量比起我想象的還要多。”宋書航暗道。</p>
<br><p>&emsp;&emsp;昨晚到現在送來的病患，還全都是‘距離黑馬分部一天路程’內趕過來的。可想而知，在未來數天裡，病患的數量只會更多。</p>
<br><p>&emsp;&emsp;被送過來的，都還是被及時封印，沒有徹底墮落爲邪魔的修煉者。</p>
<br><p>&emsp;&emsp;“九幽的那一位，不會真的要搞獸界版的生化危機吧。”宋書航揉了揉眉心。</p>
<br><p>&emsp;&emsp;這時，善姑娘推門而入：“早安，霸宋前輩。要吃點早餐嗎？”</p>
<br><p>&emsp;&emsp;她手中端着一份淡粥，裡面放着一些補充能量消耗、提神的藥材。</p>
<br><p>&emsp;&emsp;“謝謝。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;“是我們要謝謝前輩纔是，前輩一晚上辛苦了。”善姑娘將粥放到宋書航的身邊。</p>
<br><p>&emsp;&emsp;這小姑娘人如其名，宋書航和她接觸的這段時間，可以感受到這小姑娘善良可愛。</p>
<br><p>&emsp;&emsp;不過……或許是一直生活在‘黑馬分部’，幾乎沒怎麼接觸外界的原因，這小姑娘有點太過於善良。</p>
<br><p>&emsp;&emsp;此時的宋書航看着善姑娘時，有點像當初他剛加入‘九洲一號羣’，羣裡前輩瞭解他的性格後，那種隱隱的擔心。</p>
<br><p>&emsp;&emsp;當初羣裡的前輩們擔心宋書航會‘老好人過頭’，把握不住‘好人’的度。好在，宋書航並不是那種死板的老好人，九洲一號羣的前輩也放心了些。</p>
