<title>《修真聊天羣》▷ 第714章 魅力值不夠怎麼辦（院長盟主加更）</title><br><p>&emsp;&emsp;第714章 魅力值不夠怎麼辦（院長盟主加更）</p>
<br><p>&emsp;&emsp;【系統消息提示：（＊＊＊＊＊＊）北河散人已經被羣主黃山真君禁言１０分鐘。】</p>
<br><p>&emsp;&emsp;銅卦仙師：“哇哈哈哈哈哈，笑尿了！北河，你也有今天啊。”</p>
<br><p>&emsp;&emsp;緊接着，銅卦仙師在‘九洲一號羣’中發了個口令紅包【愚蠢的北河啊，你就這樣被禁言着，看着我聊天水羣的英姿吧。】</p>
<br><p>&emsp;&emsp;叮叮叮，‘九洲一號羣’羣友，開始領取了銅卦仙師的口令紅包。</p>
<br><p>&emsp;&emsp;荔枝仙子：“愚蠢的北河啊，你就這樣被禁言着，看着我聊天水羣的英姿吧。”</p>
<br><p>&emsp;&emsp;田天島主：“愚蠢的北河啊，你就這樣被禁言着，看着我聊天水羣的英姿吧。”</p>
<br><p>&emsp;&emsp;然後是田甜副島主、流螢仙子、仙魚使（魚嬌嬌）、七生符府主等等一大隊的羣道友，領取口令紅包，刷屏了‘九洲一號羣’。</p>
<br><p>&emsp;&emsp;北河散人望着聊天框屏幕的刷屏，氣的磨牙。但被禁言的他，無法反擊，肝疼。</p>
<br><p>&emsp;&emsp;好不容易等紅包領完，羣裡才恢復了平靜。</p>
<br><p>&emsp;&emsp;這時，破陽戟郭大冒泡：“豆豆還在嗎？”</p>
<br><p>&emsp;&emsp;東方六仙子：“小豆豆應該還在宋書航小友那裡睡覺吧。”</p>
<br><p>&emsp;&emsp;破陽戟郭大：“在書航小友那裡？豆豆昨天沒有守在電腦前？”</p>
<br><p>&emsp;&emsp;東方六仙子：“沒有啊，據它說，昨天它幫二老婆打完‘公會戰’後，就跑宋書航小友那去了。”</p>
<br><p>&emsp;&emsp;破陽戟郭大：“……”</p>
<br><p>&emsp;&emsp;豆豆不在，那還等什麼？</p>
<br><p>&emsp;&emsp;破陽戟郭大：“好機會，看我的【萌萌的狗頭表情】！”</p>
<br><p>&emsp;&emsp;但就在這時，‘藏天鉤’周離突然現身：“等的就是你，強勢插入【怒搓樓上狗頭表情】！搶搓狗頭樓！”</p>
<br><p>&emsp;&emsp;破陽戟郭大：“【怒搓樓上狗頭表情】！”</p>
<br><p>&emsp;&emsp;破陽戟郭大：“……，周離！你這個笨蛋，竟然助豆爲虐？”</p>
<br><p>&emsp;&emsp;‘藏天鉤’周離：“哈哈哈，郭大前輩不好意思啦～豆豆說，只要能搶了你的‘搓狗樓’，它至少一個月時間裡不會給我製造麻煩。所以，前輩對不住了！”</p>
<br><p>&emsp;&emsp;爲了他和白雲書院歐陽瑗仙子的終生幸福，這搓狗樓，他周離搶定了！</p>
<br><p>&emsp;&emsp;黃山真君：“……”</p>
<br><p>&emsp;&emsp;肝好痛！果然還是快點去藥師道友那裡，配點‘修士急效保肝丸’。</p>
<br><p>&emsp;&emsp;破陽戟郭大：“黃山真君，你還不快點將豆豆嫁掉嗎？快點將它嫁掉，讓他的丈夫好好管教它啊！”</p>
<br><p>&emsp;&emsp;黃山真君幽幽的嘆了口氣，默默的關掉了‘九洲一號羣’——眼不見爲淨。</p>
<br><p>&emsp;&emsp;此時，在黃山真君的手中正攔腰提着一位畫風優雅的仙子。正是那位不斷作死，還想將豆豆演唱的《黃山大傻之歌》傳到九洲一號羣的東方靜雪仙子。</p>
<br><p>&emsp;&emsp;東方靜雪仙子逃了兩天，終究還是被黃山真君給捉住了。</p>
<br><p>&emsp;&emsp;黃山真君低頭望向靜雪仙子，道：“想通了沒有？”</p>
<br><p>&emsp;&emsp;東方靜雪仙子伸手撫過耳角的長髮，就算被攔腰捉着，她還保持着大家閨秀的平靜氣質：“嗯，應該快想通了。”</p>
<br><p>&emsp;&emsp;“想通了，就將你手中所有的那首‘歌’都刪了，無論是手機中的，電腦中的，硬盤、Ｕ盤、ＭＰ３、Ｐ４中的，還是網盤中的，網絡文件夾中的。反正所有的、一切的，全部統統都給我刪掉！”黃山真君沉聲道。</p>
<br><p>&emsp;&emsp;東方靜雪仙子嘟起嘴巴：“討厭，黃山前輩你壞死了，竟然暗中調查我，知道我將那首歌存了這麼多地方。”</p>
<br><p>&emsp;&emsp;這丫頭還真存了這麼多？黃山真君額角青筋暴起：“刪不刪？”</p>
<br><p>&emsp;&emsp;“刪就刪唄……”東方靜雪弱弱道：“反正那首歌我已經倒背如流了，反着都能唱。不信？我給你唱一次？”</p>
<br><p>&emsp;&emsp;黃山真君再次感覺肝好痛。</p>
<br><p>&emsp;&emsp;最近他的‘九洲一號羣’到底是怎麼了？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;凌晨四點半左右。</p>
<br><p>&emsp;&emsp;滅鳳公子依舊沒有破繭而出的跡象，白尊者也沒有醒來。</p>
<br><p>&emsp;&emsp;豆豆無聊的在宋書航的牀上滾來滾去；魚嬌嬌正趴着玩手機；白鶴真君一手托腮，小臉紅通通的望着白尊者那繭，也不知道在想些什麼。</p>
<br><p>&emsp;&emsp;宋書航和葉思坐在一起，聽着她講述昨夜和荔枝仙子間的經歷。</p>
<br><p>&emsp;&emsp;這時，書航房間外又響起了敲門聲。</p>
<br><p>&emsp;&emsp;“書航小友，在嗎？”是靈魂歌王造化前輩的聲音。</p>
<br><p>&emsp;&emsp;“在，我這就來開門。”宋書航再次起身去開門。</p>
<br><p>&emsp;&emsp;門口，造化法王面帶爽朗的笑容，在他身後還站着吞雲大師。</p>
<br><p>&emsp;&emsp;書航疑惑問道：“造化前輩，吞雲前輩，你們有什麼事嗎？”</p>
<br><p>&emsp;&emsp;“哈哈，事情是這樣的，我最近接到了一個‘世界巡迴演唱’的邀請，這幾天可能就要啓程去世界各地開巡迴演唱了。”造化法王開懷一笑，道：“所以在離開前，我受靈蝶尊者的邀請，將本次電影的‘主題曲’寫好了，先交給書航小友你吧。至於其它插曲，我現在沒空幫你寫了，不過我已經物色了一位很棒的作曲家，過些時間就會聯繫你。”</p>
<br><p>&emsp;&emsp;“主題曲？”宋書航疑惑萬分。</p>
<br><p>&emsp;&emsp;身後的吞雲大師笑着解釋道：“書航小友不知道嗎？造化師兄其實是一位很出色的作曲、作詞家。他寫的歌曲，很受歡迎的。”——可惜，造化師兄雖然寫的一手好歌，但他的嗓音太魔性。</p>
<br><p>&emsp;&emsp;宋書航：０_０</p>
<br><p>&emsp;&emsp;不敢置信，靈魂歌王造化前輩，竟然寫的一手好歌？</p>
<br><p>&emsp;&emsp;“可惜時間太趕，否則的話，這首主題曲我本來想親自演唱的。如果我的歌聲再配上這首歌，一定會爲這部電影增色不少。”造化法王感嘆道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;造化前輩，禍害完直播間的觀衆後，還想將魔爪伸向電影觀衆嗎？跪求前輩口下留人！</p>
<br><p>&emsp;&emsp;“好了，不開玩笑了。給你，這是我寫的主題曲，你到時候找羣裡的仙子們都唱一遍試試，看看誰比較適合這首歌。”造化法王將一個袋子交給書航，裡面有本A４紙大小的筆記本。</p>
<br><p>&emsp;&emsp;“好的我明白了，造化前輩，辛苦您了。”宋書航接過這袋子道。</p>
<br><p>&emsp;&emsp;“舉手之勞，那麼書航小友，我們回頭見了。大家就等着我世界巡迴演唱會的轉播吧。”造化法王哈哈笑道。</p>
<br><p>&emsp;&emsp;“一定，一定。”宋書航連連點頭——看樣子，‘鬥戰佛宗’在吞雲大師的提議下，已經決定要將‘造化法王’外引了。</p>
<br><p>&emsp;&emsp;就是不知道，造化前輩的巡迴演唱結束後，會不會引起國際糾紛？</p>
<br><p>&emsp;&emsp;至於那‘轉播’，他是絕對不可能去看的！絕對！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;等造化法王和吞雲大師離開後，宋書航打開那本巨大的筆記本，看了起來。</p>
<br><p>&emsp;&emsp;造化法王的寫歌能力，果然是頂尖一流的。這首主題曲很棒，真正是爲高某某寫的電影劇本量身打造。</p>
<br><p>&emsp;&emsp;等天亮後，就將這首主題曲複製幾份，交給‘九洲一號羣’裡的仙子們，讓她們都試着唱唱。到時候誰最合適，就由誰來唱。</p>
<br><p>&emsp;&emsp;宋書航合上筆記本，將它重新放回袋子。在將筆記本放回袋子時，他看到袋子裡面還有一份報紙。</p>
<br><p>&emsp;&emsp;書航好奇的將報紙掏出來。</p>
<br><p>&emsp;&emsp;這是一份兩天前的報紙，是大名鼎鼎的《修士日報》。</p>
<br><p>&emsp;&emsp;應該是造化法王買過來，看完後，隨手就和寫歌的筆記本放到一起了。</p>
<br><p>&emsp;&emsp;宋書航好奇的翻開報紙看了起來。</p>
<br><p>&emsp;&emsp;他在‘九洲一號羣’裡也經常有聽過《修士日報》，上次的手扶拖拉機大賽也是由《修士日報》主持直播的。</p>
<br><p>&emsp;&emsp;兩天前的頭條，是和通玄大師‘天涯雲遊寺’的有關報道。事件就是那金剛洞府‘煉心的古井’意外事件。當時古井中有九幽世界的氣息泄露，並有九幽邪魔從古井中鑽出，當時書航就在現場。</p>
<br><p>&emsp;&emsp;現在，天涯雲遊寺的高僧已經重新佈置了封印，不過‘金剛洞府’什麼時候能再次開放，還無法確定。</p>
<br><p>&emsp;&emsp;《修士日報》的報道，不誇大、從不胡亂猜測，實事求是，這也是它能在修真界暢銷的主要原因。</p>
<br><p>&emsp;&emsp;後面又報道了許多修真界的大小事件。</p>
<br><p>&emsp;&emsp;比如……紫雷殿的老牌真君‘七雷真君’破關而出，成功渡劫晉級七品靈尊，成爲‘七雷尊者’。這位老真君當年因爲壽元無多，閉死關尋求突破。這麼多年過去，大家都以爲他已經身死道消，沒想到他在絕境中成功突破，晉升尊者。</p>
<br><p>&emsp;&emsp;比如……鬥戰佛宗的‘靈魂歌王’造化法王再次直播開唱，將更多心懷好奇的無知觀衆送入醫院。</p>
<br><p>&emsp;&emsp;比如……食仙宴別雪仙姬正式現身，開始公佈本次食仙宴還缺少的食材名單，只要能提供名單上的數種食材，就能獲得‘食仙宴’的名額。</p>
<br><p>&emsp;&emsp;宋書航想起，自己身上還有一張‘空白’的食仙宴名額呢。</p>
<br><p>&emsp;&emsp;最後，書航又看到了一條引人注目的消息。</p>
