<title>《修真聊天羣》▷ 第1393章 液態金屬球天道</title><br><p>&emsp;&emsp;第1393章 液態金屬球天道</p>
<br><p>&emsp;&emsp;白龍警惕的盯着天帝，功德蛇美人散開，化爲一團功德之光，籠罩着宋書航。</p>
<br><p>&emsp;&emsp;正前方，金色的雙手打開。天帝站在手掌心，挾帶着無上帝威。</p>
<br><p>&emsp;&emsp;她望着宋書航、白龍。</p>
<br><p>&emsp;&emsp;“喲，金龍仙子，我們又見面了。”天帝對着白龍揮了揮手，隨後她又望向昏迷中的宋書航。</p>
<br><p>&emsp;&emsp;她直直的盯着宋書航，若有所思。</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;天帝突然問道：“金龍仙子，這位霸宋玄聖是誰？我認識嗎？”</p>
<br><p>&emsp;&emsp;“哈？”白龍一臉懵逼。</p>
<br><p>&emsp;&emsp;你們幾分鐘前纔剛懟了一波，一轉眼竟然問我霸宋是誰？</p>
<br><p>&emsp;&emsp;“奇怪，難道我又忘記了什麼事？我感覺自己似乎過來找他有事。”天帝揉着眉心道。</p>
<br><p>&emsp;&emsp;不僅是宋書航，還有邊上的蘇氏阿十六，她也無法記起在哪看過。</p>
<br><p>&emsp;&emsp;白龍一愣，隨後她心中想起一個可能——天道小黑屋效果？！</p>
<br><p>&emsp;&emsp;宋書航、蘇氏阿十六、羽柔子被關入天道小黑屋後，諸天萬界的修煉者腦海中，關於他們三人的記憶全部變的透明化。就連記錄着宋書航三人名字的名冊上，也隱去了名字。甚至是三人的照片、和別人的合照，都被抹去影像。</p>
<br><p>&emsp;&emsp;天道小黑屋，可以說是從‘根源’上抹去了三人存在於世的痕跡。是＊＊JS功法的強化版。</p>
<br><p>&emsp;&emsp;現在，三人雖然從‘天道小黑屋’中出來……但三人是偷渡出來的。而且出來後，一直就呆在那個特殊的秘境中。</p>
<br><p>&emsp;&emsp;再接着又被放逐到空間亂流中。宋書航三人還沒有真正的踏入‘現世’。</p>
<br><p>&emsp;&emsp;莫非三人身上那種‘天道小黑屋’的效果還沒有散去？</p>
<br><p>&emsp;&emsp;所以，天帝之前纔剛見過兩人，轉個頭的時間，卻將宋書航兩人給忘記了？</p>
<br><p>&emsp;&emsp;至於天帝能認出金龍始祖，是因爲金龍始祖的本體還在神秘島的地下龍墓中，她的存在並沒有變的透明化。</p>
<br><p>&emsp;&emsp;“我感覺這位霸宋玄聖幫助過我？”天帝望着宋書航，問道。</p>
<br><p>&emsp;&emsp;白龍仙子平靜回道：【他帶你從試煉之地脫身。】</p>
<br><p>&emsp;&emsp;“原來如此。”天帝思索道：“那他是不是和我懟了一波？我知道我自己從試煉之地中出來的辦法，需要附身於他同伴身上。”</p>
<br><p>&emsp;&emsp;“是。”白龍仙子平靜答道。</p>
<br><p>&emsp;&emsp;“嘖。”天帝又揉了揉眉心：“這次復活體的狀態有點小問題，總是會莫名其妙的丟失一些記憶。”</p>
<br><p>&emsp;&emsp;天帝和白龍交流間，宋書航從昏迷狀態中甦醒過來。</p>
<br><p>&emsp;&emsp;他體內的靈力消耗過大，被‘三十三獸組合法器’榨乾，此時虛弱的連根手指都動彈不了。</p>
<br><p>&emsp;&emsp;天帝望着宋書航：“你醒了？霸宋玄聖。”</p>
