<title>《修真聊天羣》▷ 第2371章 億萬T垃圾數據攻擊</title><br><p>&emsp;&emsp;第2371章 億萬T垃圾數據攻擊</p>
<br><p>&emsp;&emsp;要知道宋書航接觸過的這麼多款白前輩中，沒有一個長髮過腰的。</p>
<br><p>&emsp;&emsp;現世白前輩，每回長髮還沒及腰時就會因爲一系列的巧合，將長髮重新修剪到及背位置。</p>
<br><p>&emsp;&emsp;九幽白前輩ｔｗｏ的長髮，從接觸他到現在，就沒有再生長過。</p>
<br><p>&emsp;&emsp;幾次巧遇的幼年白前輩就更不用說了，頭髮比成年更短。</p>
<br><p>&emsp;&emsp;這次難得遇上一個長髮及地款的白前輩，感覺就像是玩遊戲時爆了極品裝備一樣，屬性比普通裝備強出一截的那種，特別令人開心。</p>
<br><p>&emsp;&emsp;“宋前輩，也就是說我們剛纔撞了白前輩？雖然不知道是什麼形態的白前輩，但基礎屬性應該區別不大。所以，我們是不是要完？”黑皮羽柔子不安道。</p>
<br><p>&emsp;&emsp;這天底下還沒有人在撞了白前輩後還能繼續活蹦亂跳下去的。</p>
<br><p>&emsp;&emsp;不對，白前輩從來就沒有被人撞過……就算是千里飛屍送法寶的，撞的都是白前輩身邊的宋書航。</p>
<br><p>&emsp;&emsp;宋書航小手一僵。</p>
<br><p>&emsp;&emsp;他不由伸手摸了摸掛在身上的‘楚閣主紅水晶吊墜’。這個剛得到還沒來的及‘盤暖’的復活法器，不會這麼快派上用場吧？</p>
<br><p>&emsp;&emsp;下方……</p>
<br><p>&emsp;&emsp;那位正在被集火的白髮白前輩似乎是感應到了宋書航的目光，他轉過頭來往宋書航所在的位置望了一眼。</p>
<br><p>&emsp;&emsp;這位白前輩three的臉上，沒有一絲表情，如同當初的白前輩面癱分身。而他的瞳孔也和其他幾位白前輩不同……他瞳孔深處彷彿是由無數的光束集合而成，其中蘊含着難以想象的巨大數據信息。</p>
<br><p>&emsp;&emsp;宋書航的‘第三神眼’和白前輩three雙眼對視的剎那，就接收到了許多雜亂的信息。這些信息強灌而來，沒有拒絕接收的選項。</p>
<br><p>&emsp;&emsp;“啊呀～三眼前輩的‘億萬T垃圾數據攻擊’手段！”宋書航痛苦的閉上第三神眼。</p>
<br><p>&emsp;&emsp;頭部神經一陣發漲、刺痛。</p>
<br><p>&emsp;&emsp;好在他在三眼前輩那裡時，接受過對抗這種痛苦的訓練，對這種款式的痛苦擁有了強大的免疫力。</p>
<br><p>&emsp;&emsp;“這到底是白前輩還是三眼前輩？”宋書航痛苦揉着眉心。</p>
<br><p>&emsp;&emsp;明明是白前輩的外表模樣，但用的能力卻都和三眼前輩有關——甚至下方的這個小世界碎片，也處處蘊含着三眼前輩的痕跡。</p>
<br><p>&emsp;&emsp;黑皮羽柔子主動上前，替他揉起太陽穴，緩解頭部痛苦。</p>
<br><p>&emsp;&emsp;宋書航嘗試着去解析白前輩three傳遞過來的信息數據，但試着解析了片刻他的腦仁都要爆炸——那是數億的數據片段，沒有一個是完整的。每一個數據片段都代表着一個獨立個體，沒有拼湊的可能性。</p>
<br><p>&emsp;&emsp;這似乎是純粹的垃圾數據？</p>
<br><p>&emsp;&emsp;還好只和白前輩three對了一眼，如果對視久了，宋書航懷疑自己腦袋會被這些垃圾數據擠滿、爆炸！</p>
