<title>《修真聊天羣》▷ 第708章 九洲結繭羣</title><br><p>&emsp;&emsp;第708章 九洲結繭羣</p>
<br><p>&emsp;&emsp;好幾位‘九洲一號羣’的道友捏着下巴，望着結繭中的白尊者。</p>
<br><p>&emsp;&emsp;白前輩結繭時不僅姿勢優美，結繭的速度也要比宋書航快許多。短短几句話時間裡，繭網支架已經被白前輩結成。</p>
<br><p>&emsp;&emsp;看到興致勃勃的白前輩，‘九洲一號羣’的道友們，有些蠢蠢欲動起來。</p>
<br><p>&emsp;&emsp;‘流行’這東西很有趣的，有些事情，一個人去做是‘另類、非主流’。但做的人多了，就變成‘流行’和‘時尚’了。</p>
<br><p>&emsp;&emsp;有了白尊者開頭，其他心動的道友也紛紛行動起來。</p>
<br><p>&emsp;&emsp;滅鳳公子來到了宋書航的身邊——公子和通玄大師、古湖觀真君剛吊打完銅卦仙師，然後心滿意足的回來了。回來後的公子，第一時間就趕過來欣賞宋書航小友結繭的全過程。</p>
<br><p>&emsp;&emsp;“書航小友，你的龍魔藥劑還交易不？”滅鳳公子也很有興趣問道。</p>
<br><p>&emsp;&emsp;交易？來自滅鳳公子的交易？宋書航心中活躍起來——當然交易啊，必須交易啊！</p>
<br><p>&emsp;&emsp;“交易，當然交易！”宋書航道。</p>
<br><p>&emsp;&emsp;二十支龍魔藥劑，他用不了這麼多的。</p>
<br><p>&emsp;&emsp;雖然說，龍魔藥劑對於六品真君都有效。但它也不是能無限提升修士體質的，每個人按體質的不同，服用的‘龍魔藥劑’數量到一定程度後，就會產生抗性。之後再怎麼服用，也增強不了多少體質。</p>
<br><p>&emsp;&emsp;“宋書航小友有什麼想要的東西不？”滅鳳公子豪爽道，雖然他是新晉五品靈皇，但他擁有的財富可不比普通六品真君差。</p>
<br><p>&emsp;&emsp;“我只要一個東西，滅鳳前輩借我ＣＰＵ一用！”宋書航飛快道：“除此之外，別的東西我都不要。”</p>
<br><p>&emsp;&emsp;滅鳳公子：“……”</p>
<br><p>&emsp;&emsp;思索片刻後，滅鳳公子一咬牙：“我借！”</p>
<br><p>&emsp;&emsp;“好，借二十五次ＣＰＵ換一支藥劑，承蒙惠顧！”宋書航得意洋洋道。</p>
<br><p>&emsp;&emsp;“二十五次？你幹嘛不去死。”滅鳳公子炸毛了，真當他的ＣＰＵ是公用電腦，想借就借啊？啊呸！ＣＰＵ個屁啊，這是他的特殊天賦，和ＣＰＵ有半根毛的關係啊。</p>
<br><p>&emsp;&emsp;“真遺憾，看樣子我們交易要失敗了。”宋書航聳了聳肩，雖然有些卑鄙——但是，現在不抓緊時間多要幾次‘ＣＰＵ’的使用額度，下次想找到讓滅鳳公子喜歡的東西，不知道要到猴年馬月呢。</p>
<br><p>&emsp;&emsp;現在，這變異的‘龍魔藥劑’就只有他和獻公前輩兩個人有。而獻公前輩那的‘龍魔藥劑’交易的可能性很低。</p>
<br><p>&emsp;&emsp;而若想再製作出能讓人吐絲結繭的‘龍魔藥劑’，除非世界上能有第二隻‘變異的龍魔’。</p>
<br><p>&emsp;&emsp;“五次，最多五次。”滅鳳公子思索了很久後，咬牙道。</p>
<br><p>&emsp;&emsp;“滅鳳前輩你砍價也太狠了，別人是抹零，你是直接抹了只剩零頭？五次我不幹！至少二十次。”宋書航討價還價道。</p>
<br><p>&emsp;&emsp;“二十次……好。那麼，我只要四分之一份的藥劑，用五次機會換。”滅鳳公子推了推眼鏡，鏡片上折射出智慧的光芒。</p>
<br><p>&emsp;&emsp;他是初入五品的境界，一次服用四分之一的‘龍魔藥劑’就差不多了，要一支也是浪費。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“就這樣了，給我四分之一支‘龍魔藥劑’，我用５次機會和你交易。”滅鳳公子的鏡片上，有光芒從各個角度不斷的折射。</p>
<br><p>&emsp;&emsp;好耀眼。</p>
<br><p>&emsp;&emsp;宋書航：“前輩，機會難得，你真的不考慮來一支？”</p>
<br><p>&emsp;&emsp;“不用了，我就想結個繭玩玩，又不準備結四五次繭。別廢話了，是不是男人？不換我就閃人了，以後你也永遠別想蹭我的ＣＰＵ。”滅鳳公子絕情道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;好吧，五次就五次吧，五次也夠他使用一些時間了。至於以後的事情，以後再說吧。說不定他還能找到讓滅鳳公子感興趣的寶物呢？</p>
<br><p>&emsp;&emsp;“成交！”宋書航咬牙道。</p>
<br><p>&emsp;&emsp;然後，滅鳳公子滿意的捏着四分之一支‘龍魔藥劑’份量的小杯子，一飲而盡。</p>
<br><p>&emsp;&emsp;接着滅鳳公子同樣腳踏虛空，在白尊者對面的一個天花板夾角中，吐絲結繭起來。</p>
<br><p>&emsp;&emsp;“有趣，原來如此，有意思。”滅鳳公子一邊吐絲結繭，一邊不時的推着眼鏡，似乎在研究‘吐絲結繭’的原理？</p>
<br><p>&emsp;&emsp;學霸鳳？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;滅鳳公子剛和宋書航完成交易，下一刻，又有一道身影飛快的衝到宋書航的面前。</p>
<br><p>&emsp;&emsp;是中性偏女性狀態的白鶴真君，這個狀態的她身材嬌小，又可愛又萌，就是脾氣不太好，耐心不足。</p>
<br><p>&emsp;&emsp;白鶴真君道：“書航小友，這龍魔藥劑，也給我一份！”</p>
<br><p>&emsp;&emsp;說話間，它的目光不時的瞄向正在結繭中的白尊者——白尊者都在乾的事情，它怎麼能錯過？</p>
<br><p>&emsp;&emsp;“白鶴前輩也要試試結繭？”宋書航好奇道，白鶴前輩應該是卵生的吧？繭裡面的感應它應該有經驗啊。</p>
<br><p>&emsp;&emsp;“廢話少說，我手中正好有點好東西。”偏女性狀態的白鶴真君最受不了廢話。它伸手在口袋中一掏，掏出了三根泛着金屬光澤的小草，這些小草上竟然凝聚着微弱的‘刀意’，每一根小草，都彷彿是一柄開天闢地的寶刀。</p>
<br><p>&emsp;&emsp;“此寶物名爲【刀意通玄】，是一種生長在以刀入道的‘長生者遺蹟’中的寶物，直接服用下去，便有機會體驗、領悟‘刀意’。書航小友你刀法天賦極佳。特別是那一招‘火焰刀’，隱隱中已經觸摸到了‘刀意’的邊緣。有這三根【刀意通玄】，你說不定能從中領悟出屬於自己的刀意。刀意一成，你的刀法威力便能大增。”白鶴真君飛快解釋道：“我用這三株【刀意通玄】和你換半支龍魔藥劑。”</p>
<br><p>&emsp;&emsp;白鶴真君已經是真君級別，但它身爲神獸，體質本來就強大無比。這‘龍魔藥劑’對它而言能提升的體質不會很多。</p>
<br><p>&emsp;&emsp;它也壓根沒想過要靠‘龍魔藥劑’提升體質，它只是想要在白尊者的身邊，吐絲結網，和白尊者結繭在一起。</p>
<br><p>&emsp;&emsp;宋書航心中一亮，他的‘火焰刀’的確已經在嘗試摸索自己的‘刀意’，人總是要進步的，他不可能一直靠‘冥想、模仿’赤霄子前輩的刀意，來施展‘焚天火焰刀’。白鶴真君的寶物，的確是他正需要的東西！</p>
<br><p>&emsp;&emsp;“成交！”宋書航爽快道。</p>
<br><p>&emsp;&emsp;二分之一的‘龍魔藥劑’，換了白鶴真君三株【刀意通玄】。</p>
<br><p>&emsp;&emsp;白鶴真君得到了二分之一的‘龍魔藥劑’口一張，一飲而盡。</p>
<br><p>&emsp;&emsp;接着，白鶴真君同樣踩空而起，厚着臉皮擠到白尊者的不遠處，開始吐絲結繭起來。</p>
<br><p>&emsp;&emsp;和白前輩一起吐絲結繭啊，多麼浪漫的事情。</p>
<br><p>&emsp;&emsp;可惜遠處同樣在結繭的滅鳳公子有些多餘啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“書航小友，這麼有趣的事情怎麼能少了我呢？”雪狼洞主帶着爽朗的笑容，出現在宋書航的面前。</p>
<br><p>&emsp;&emsp;宋書航問道：“雪狼前輩，你也要結繭？”</p>
<br><p>&emsp;&emsp;雪狼洞主哈哈一笑：“話說，宋書航小友你已經晉升三品境界了吧，那麼你一定需要這東西——《疾瘋刀》，錯了，是《疾風刀》。這是三品級別的刀法，雖然也算不上是頂尖的刀法，但在三品中也算中上。這是快且猛的刀法，刀出必見血。不僅是爆發速度很強，持久力也不錯。《疾風刀》的前十刀，一刀比一刀猛，一刀比一刀快！這是我年輕時冒險所得，正好贈予書航小友你！”</p>
<br><p>&emsp;&emsp;言罷，雪狼洞主將這本《疾風刀》遞給宋書航：“我和滅鳳一樣，換四分之一的藥劑就好！”</p>
<br><p>&emsp;&emsp;宋書航想了想，他現在掌握的刀法有‘火焰刀’和‘逆鱗刀法’。其中火焰刀雖然是天下無雙的刀法，但宋書航想發揮它的威力，還差的遠。而‘逆鱗刀法’又是防守之刀。</p>
<br><p>&emsp;&emsp;現在的他再多掌握一門攻擊型的刀法，似乎也不錯。而且說不定能觸類旁通，讓自己的‘火焰刀’領悟更深？</p>
<br><p>&emsp;&emsp;“成交！”宋書航道。</p>
<br><p>&emsp;&emsp;又是四分之一的藥劑，換了雪狼前輩的一卷《疾瘋刀》刀法，哦不，是《疾風刀》刀法。</p>
<br><p>&emsp;&emsp;這樣一來，一整支‘龍魔藥劑’就交易出去了。</p>
<br><p>&emsp;&emsp;得到‘龍魔藥劑’後，雪狼洞主飛快的將藥劑給喝下去了。</p>
<br><p>&emsp;&emsp;然後它腳踏虛空，來到了天花板的——中央位置，吊燈的邊上。</p>
<br><p>&emsp;&emsp;接着雪狼洞主口中開始吐絲……它並沒有像其他道友那樣，先拉‘繭網’支架。它先是在天花板上粘了一條長長的絲線，吊了下來。</p>
<br><p>&emsp;&emsp;然後，雪狼洞主以這條吊下來的絲線爲支撐點，結合邊上的吊燈，開始編織起屬於它的網來。</p>
<br><p>&emsp;&emsp;若是雪狼的這繭能結成功，到時，它的繭會是一個吊在天花板上的大繭。肯定會特別漂亮。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;身邊，魚嬌嬌將白尊者、白鶴真君、滅鳳公子、雪狼洞主在天花板上結繭的一幕拍攝下來，又製作了個小視頻，傳到了‘九洲一號羣’中。</p>
<br><p>&emsp;&emsp;仙魚使：“從今天起，我們‘九洲一號羣’可以叫作‘九洲結繭羣’啦！”</p>
<br><p>&emsp;&emsp;北河散人第一個現身：“大拇指，九洲結繭羣好贊。”</p>
<br><p>&emsp;&emsp;田天島主：“九洲結繭羣＋１”</p>
<br><p>&emsp;&emsp;田甜副島主：“九洲結繭羣＋２”</p>
<br><p>&emsp;&emsp;然後是＋３、＋４、＋５一串的道友現身。</p>
<br><p>&emsp;&emsp;(本章完)</p>
