<title>《修真聊天羣》▷ 第1899章 習慣這東西，真是可怕</title><br><p>&emsp;&emsp;第1899章 習慣這東西，真是可怕</p>
<br><p>&emsp;&emsp;宋書航在金屬圓盤上一頓猛操作，順利的和青鸞仙子聯繫上了。</p>
<br><p>&emsp;&emsp;雙方開啓了全息投影功能。</p>
<br><p>&emsp;&emsp;通過投影，宋書航可以看到青鸞仙子正準備通過傳送陣法降臨華夏江南地區。</p>
<br><p>&emsp;&emsp;在她身邊跟着上回一起參加‘食仙宴’的那對少女，少女們手中各抱着一個大箱子——宋書航隔着屏幕都嗅到了靈石的味道。</p>
<br><p>&emsp;&emsp;“霸宋道友，我們現在出發。你現在座標在哪個位置？”青鸞仙子詢問道。</p>
<br><p>&emsp;&emsp;宋書航：“我在江南大學城附近的一幢居民樓房裡，仙子你直接往江南大學城位置降臨，我感應到你們的氣息後，就去和你們匯合。”</p>
<br><p>&emsp;&emsp;“好。”青鸞仙子微微點頭，她嘴脣微啓，似乎還想說什麼。</p>
<br><p>&emsp;&emsp;¸ тtkan¸ c o</p>
<br><p>&emsp;&emsp;這時，宋書航的電視中突然又傳出了一個深厚的男子聲音：不孕不育者的福音，讓每個家庭都完整，歡迎來到XX醫院……</p>
<br><p>&emsp;&emsp;宋書航猛一轉頭，依舊是那個眼熟的十字架醫院標誌，依舊是熟悉的廣告和熟悉的聲音。再一看電視上方的電視臺標記，已經換了個臺沒錯。</p>
<br><p>&emsp;&emsp;我滴娘咧，現在的廣告都這麼囂張的嗎，換個臺竟然還是你家醫院的廣告？</p>
<br><p>&emsp;&emsp;有錢就這麼了不起啊，有錢就能跨好幾個臺瘋狂刷廣告？</p>
<br><p>&emsp;&emsp;宋書航毫不猶豫的將臺又給切換了，這次換了個其它省的電視臺——有種你再跨過省在第三個臺打廣告啊！</p>
<br><p>&emsp;&emsp;蘇氏阿十六將臉埋在抱枕中，一陣嬌笑。</p>
<br><p>&emsp;&emsp;“不孕不育的福音？”投影中，青鸞仙子小臉微紅，馬上想起了什麼。</p>
<br><p>&emsp;&emsp;少女阿凌：“懷……懷孕凝視嗎？”</p>
<br><p>&emsp;&emsp;少女阿嫣：“霸……霸宋開醫院了？”</p>
<br><p>&emsp;&emsp;金屬圓盤中，又傳來了一陣混亂的聲音。爲青鸞仙子送行的獸界修士，聽到霸宋玄聖要開醫院的消息，虎軀、狼軀、貓軀、蛇軀都不斷狂震。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;不是我，我沒有，別冤枉我，我沒有開‘治療不孕不育’的醫院！</p>
