<title>《修真聊天羣》▷ 第423章 怎麼是你？宋書航！</title><br><p>&emsp;&emsp;第423章 怎麼是你？宋書航！</p>
<br><p>&emsp;&emsp;無極魔宗的一個外門分支處。</p>
<br><p>&emsp;&emsp;一具‘先生’的傀儡來到了這處分支，完成了一次交易。</p>
<br><p>&emsp;&emsp;它上交了一枚品質上佳的‘血海玉’，從無極魔宗分支中帶走了一個層層封印的包裹。</p>
<br><p>&emsp;&emsp;包裹中裝着的正是公子海和‘先生’舍藍的交易，那個凝聚本命血神刀的‘血神邪刀陣’陣法。</p>
<br><p>&emsp;&emsp;這尊傀儡帶着包裹離開了無極魔宗分支，隨後很快隱藏了自身的氣息，消失於無極魔宗弟子的視線中。</p>
<br><p>&emsp;&emsp;等到離開無極魔宗很遠距離後，這尊‘傀儡’靈活的翻了翻眼珠子。</p>
<br><p>&emsp;&emsp;“和舍藍間的聯繫斷掉了……這個自大的傢伙竟然死了？看樣子，那四副《劍訣》畫卷不是這麼好拿的。如此一來，熔洞也很危險了，暫時不能回去了。”這尊傀儡發出沙啞的聲音：“廢物，連《劍訣》畫卷中的秘密都沒有琢磨出來。”</p>
<br><p>&emsp;&emsp;好在，這次得到了凝聚‘本命血神刀’的陣法，總算沒虧到佬佬家。</p>
<br><p>&emsp;&emsp;思索着，這尊傀儡轉身，往華夏沿海方向潛行而去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在那尊傀儡離開後不久。</p>
<br><p>&emsp;&emsp;很快，安知魔君的一尊分身來到這處無極魔宗的分支中，取走了這枚血海玉。</p>
<br><p>&emsp;&emsp;有了這枚血海玉，勉強可以替代一下‘血神鑽’，讓公子海、安知魔君以及‘正能’凝聚五品金丹時，更有把握丹成‘七龍紋’。</p>
<br><p>&emsp;&emsp;很快。</p>
<br><p>&emsp;&emsp;公子海的一個類似分身的軀體，從魔君分身那收到了這枚‘血海玉’。</p>
<br><p>&emsp;&emsp;“不錯，品質上佳。‘先生’這傢伙雖然不討人喜歡，但在交易的時候還是個很不錯的對象。”公子海的分身微笑道：“也罷，我去通過影像法術，跟‘先生’那傢伙道個謝吧。順便再提點一下他……必須要小心那個‘楚楚’姑娘呢。”</p>
<br><p>&emsp;&emsp;那個揮舞着寶刀霸碎的楚楚姑娘，說不定就是那個讓他都頭痛的‘書山壓力大’。如果真是他的話，先生還是要小心一些爲妙。這個‘書山壓力大’的身邊，有好幾個強力的前輩人物啊。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;天空中。</p>
<br><p>&emsp;&emsp;靈蝶尊者指揮着他那彩雲法寶，向着沿海地區疾行。</p>
<br><p>&emsp;&emsp;此時，兩位尊者正在交流着製造‘手扶拖拉機大賽’賽道的創意。</p>
<br><p>&emsp;&emsp;白尊者將‘手扶拖拉機’大賽的比賽地點安置在了沿海地區。前一段比賽路段設置在陸地區域，後半段比賽地點則要換到汪洋大海上。</p>
<br><p>&emsp;&emsp;靈蝶尊者：“哈哈哈，白道友想象力豐富啊。相比於陸地來，在大海上乘風破浪才更刺激。”</p>
<br><p>&emsp;&emsp;白尊者繼續道：“而且，我想要在陸地部分的賽道上埋上一些‘地雷’，隱藏的好一點，最好用上陣法掩蓋氣息。反正以‘九洲一號羣’裡道友的修爲，也不會被區區地雷傷到。最多炸壞‘手扶拖拉機’的輪胎，增加比賽的樂趣和淘汰強度。”</p>
<br><p>&emsp;&emsp;“好主意，將現代化科技元素也增加進去，樂趣無窮。”靈蝶尊者嘖嘖稱讚，道：“不過，白道友已經準備好地雷了嗎？”</p>
<br><p>&emsp;&emsp;“還沒，不過我看過地雷的介紹，它的原理很簡單，我感覺我自己就能製造一些。”白尊者信心十足道。</p>
<br><p>&emsp;&emsp;聽到這裡時，身後宋書航整個人都炸毛啦。</p>
<br><p>&emsp;&emsp;我的天吶，白尊者自制土地雷？就算是‘九洲一號羣’的前輩都不一定能撐的住吧？</p>
<br><p>&emsp;&emsp;到時候藥師前輩那裡說不定要增加很多張牀鋪了啊。</p>
<br><p>&emsp;&emsp;不行，必須阻止白前輩這個可怕的念頭。</p>
<br><p>&emsp;&emsp;正當宋書航準備挺身而出，爲了九洲一號羣的前輩們生命安全，向白尊者進言時。</p>
<br><p>&emsp;&emsp;靈蝶尊者卻是呵呵一笑，道：“白道友不用這麼麻煩，區區地雷，我手裡有很多的存貨。不僅僅是地雷，我還能提供種類豐富的魚雷，可以埋在賽道大海路段，爲賽道增加各種樂趣。”</p>
<br><p>&emsp;&emsp;白尊者眼睛一亮：“靈蝶道友，拉上你一起來整理賽道真是太正確了。”</p>
<br><p>&emsp;&emsp;“哈哈哈哈，白道友過獎了。”靈蝶尊者呵呵笑道，說話間，他暗暗朝着身後豎了根大拇指。</p>
<br><p>&emsp;&emsp;沒辦法啊……自己女兒也要參加這次的‘手扶拖拉機’大賽啊，他怎麼能讓白道友用上‘自制地雷’那麼可怕的東西？</p>
<br><p>&emsp;&emsp;所以，哪怕是去附近國家去搶劫，他也要搶一批聲效巨大，但殺傷力不是那麼大的地雷、魚雷過來。</p>
<br><p>&emsp;&emsp;宋書航激動的握拳——靈蝶尊者一起過來整理賽道，真是太正確了。</p>
<br><p>&emsp;&emsp;宋書航對靈蝶尊者好感度＋１００８６。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;很快，靈蝶尊者的彩雲帶着大家抵達了沿海地區。</p>
<br><p>&emsp;&emsp;然後，白尊者和靈蝶尊者興致勃勃的去整理賽道去了。</p>
<br><p>&emsp;&emsp;羽柔子沒有跟着過去——按她的說法，如果提前知道了比賽中的陷阱，到時候參加‘手扶拖拉機’大賽，哪裡還有樂趣可言？</p>
<br><p>&emsp;&emsp;羽柔子姑娘，是個喜歡刺激的好姑娘。</p>
<br><p>&emsp;&emsp;宋書航默默望着遠處……兩位尊者不時傳來爽朗的笑聲。</p>
<br><p>&emsp;&emsp;靈蝶尊者：“這裡來個‘強制回家’陷阱怎麼樣，埋下白道友的一次性飛劍系列，將不小心踏入陷阱範圍的道友，連人帶手扶拖拉機送回起點？”</p>
<br><p>&emsp;&emsp;“好主意，還可以安放類似功能的陷阱和福利。比如，可以將參賽選手送上天空旋轉十秒鐘，相當於強制暫停功能。還可以安排一些福利，用一次性飛劍功能，直接將參賽選手瞬間送出一千米的距離！”白尊者舉一反三。</p>
<br><p>&emsp;&emsp;“還得在比賽路邊安置一些維修工具，備用輪胎之類的物品，當成福利。給前面被炸掉輪胎的參賽選手一個繼續比賽的機會。”</p>
<br><p>&emsp;&emsp;“那樣的話，再來幾個‘十倍加速陣法’的禮包，怎麼樣？”</p>
<br><p>&emsp;&emsp;“這裡來個持續性的天雷爆法術如何？大量的爆開的天雷法術，隨機的從天空中不斷落下。進入這片區域的參賽選手，必需不斷的躲避從天而降的天雷。這樣就能充分考驗選手的駕駛技術的反應能力！”</p>
<br><p>&emsp;&emsp;“好主意啊，按此原理，我們還可以佈置‘地刺法術’，突然從地面刺出的尖銳地刺，長度別太高，以擊毀手扶拖拉機爲目標。”兩位尊者不斷的交流，不斷的舉一反三。</p>
<br><p>&emsp;&emsp;兩人的靈感源源不斷的涌現出來，擋都擋不住。商量出來的創意，也越來越可怕。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航繼續爲九洲一號羣的前輩們點蠟。</p>
<br><p>&emsp;&emsp;“羽柔子，到時候參加比賽時，一定要穿上強力防禦的盔甲！”宋書航轉過頭來，對羽柔子語重心長道。</p>
<br><p>&emsp;&emsp;羽柔子的實力比不上九洲一號羣的前輩，在這麼危險的賽道上比賽，一定要保護好自己才行。</p>
<br><p>&emsp;&emsp;“嗯嗯，謝謝宋前輩關心！”羽柔子嘻嘻笑道：“然後，我也會爲宋前輩準備一套強大的防禦盔甲的。”</p>
<br><p>&emsp;&emsp;“啥？我？”宋書航懵逼了下，連忙揮手道：“不用、不用，不用爲我準備。我可不會參賽！”</p>
<br><p>&emsp;&emsp;“宋前輩不準備參賽？”羽柔子眨了眨眼睛：“多可惜啊，明明是很刺激的比賽區啊，不參加宋前輩一定會後悔的。”</p>
<br><p>&emsp;&emsp;“哈哈哈，這種刺激、轟轟烈烈的比賽不太適合我，我比較喜歡平靜點的比賽。”宋書航乾笑道——纔不會後悔哩，絕對不會後悔的。</p>
<br><p>&emsp;&emsp;反而是參賽的話，他纔會後悔一輩子哩！</p>
<br><p>&emsp;&emsp;“我倒感覺，宋前輩到時候一定會參加比賽的，我有這種預感！”羽柔子道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;呸呸呸，童言無忌，大吉大利啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正在宋書航和羽柔子閒聊着的時候，突然羽柔子頓了頓。然後，她伸手從自己的一寸縮小袋中取出了一塊晶石。</p>
<br><p>&emsp;&emsp;這東西，就是她和書航搜刮‘先生’舍藍的熔洞時，搜到的。</p>
<br><p>&emsp;&emsp;羽柔子感覺這晶石很漂亮，就收起來了。</p>
<br><p>&emsp;&emsp;羽柔子疑惑道：“奇怪，這晶石似乎在發送什麼信號？”</p>
<br><p>&emsp;&emsp;這時，她身後的劉劍壹湊過頭來望了一眼，道：“這是一種比較古老的修士間的聯繫方式，效果很不錯，還能投映出虛幻的人影來。不過由於使用起來比較浪費精力，還要消耗大量靈石。隨着電話的普及後就被漸漸淘汰了，沒想到還有人在用啊。羽柔子，你用一枚靈石貼在這塊晶石的下方，就可以進行通訊了。”</p>
<br><p>&emsp;&emsp;羽柔子點了點頭，然後取出一枚靈石，和晶石貼在一起。</p>
<br><p>&emsp;&emsp;啪啪啪～～</p>
<br><p>&emsp;&emsp;晶石得到了能量供應後，很快產生了反應。</p>
<br><p>&emsp;&emsp;一道光幕從晶石中投射出來，映照在宋書航的正前方。</p>
<br><p>&emsp;&emsp;這道光幕開始凝聚，最終化爲了一位翩翩如玉的男子。男子嘴角帶着自信的微笑，手中正玩弄着一塊血紅色的寶石。</p>
<br><p>&emsp;&emsp;“總算接通了啊，你還真是忙碌啊，‘先生’。這次聯繫你，主要是我很感謝你交易給我們的‘血海玉’，品質很好……臥艹！”</p>
<br><p>&emsp;&emsp;這翩翩如玉的男子３Ｄ投影裝逼的話到一半時，突然擡頭望了眼正前方那個光頭、一臉和善的少年時，一句‘臥艹’忍不住脫口而出。</p>
<br><p>&emsp;&emsp;翩翩如玉的男子好不容易鎮定下來，嘆了口氣：“怎麼是你？”</p>
<br><p>&emsp;&emsp;就算這傢伙剃了個大光頭，但那張臉，他永遠不會忘記啊。</p>
<br><p>&emsp;&emsp;宋書航摸了摸自己的大光頭：“我也沒想到在這裡能看到你呢……公子海。”這個叫公子海的傢伙，還真是無處不在。</p>
<br><p>&emsp;&emsp;看樣子他和‘先生’之間也有聯繫。那麼，這次的《劍訣》事件，楚家事件，以及虛劍派事情中也有他在插手嗎？</p>
<br><p>&emsp;&emsp;先是屠了月刀宗，然後又屠了‘虛劍派’，還真是這位公子海的行事風格啊。一個心狠手辣，詭計多端的傢伙。</p>
<br><p>&emsp;&emsp;身邊，羽柔子好奇道：“宋前輩，是你認識的人嗎？”</p>
<br><p>&emsp;&emsp;“不能說是認識……這傢伙叫公子海，前不久惹毛了羣裡的蘇氏阿七前輩，正被阿七前輩追着砍呢。現在估計還躲在無極魔宗裡，不敢出來吧。”宋書航語氣很惡劣道，他對這個公子海一點好感都沒有。</p>
<br><p>&emsp;&emsp;“呵呵呵。”公子海乾笑一聲，隨後道：“既然能在這裡看到‘書山壓力大’道友，那說明‘先生’已經被你們幹掉了嗎？”</p>
<br><p>&emsp;&emsp;“嗯。”宋書航嘴角上揚：“先生被我們拆掉了。”</p>
<br><p>&emsp;&emsp;“拆掉了？”公子海不太理解這個死法，是被分屍了嗎？反正看樣子，‘先生’是凶多吉少，死兆星已亮。</p>
<br><p>&emsp;&emsp;稍稍有點可惜呢，雖然是個討厭的傢伙，但做生意時很爽快的——只要注意不被‘先生’欺騙的話。</p>
<br><p>&emsp;&emsp;公子海稍稍有些‘兔死狐悲’之感。</p>
<br><p>&emsp;&emsp;“放心吧，過不了多久，蘇氏阿七前輩就會送你去見那位‘先生’的，你不用悲傷的。”宋書航道。</p>
<br><p>&emsp;&emsp;公子海輕輕一笑，道：“呵呵呵，請不用爲我擔心，書山壓力大道友……就憑蘇氏阿七兄，還沒這麼容易殺掉我。”</p>
<br><p>&emsp;&emsp;“羽柔子，這段話，錄下來了沒有？”宋書航轉頭叫道。</p>
<br><p>&emsp;&emsp;羽柔子伸手做了個ＯＫ的手勢，她不知道什麼時候掏出手機，在錄製着宋書航和公子海之間的對話。</p>
<br><p>&emsp;&emsp;“一會兒將畫面處理一下，我們將這個場面發送給‘蘇氏阿七’前輩。這傢伙現在自信心爆棚了，竟然敢小看我們阿七前輩，真是不知道‘死’字是怎麼寫的。”宋書航道。</p>
<br><p>&emsp;&emsp;“沒問題，我也想知道，蘇氏阿七前輩到底能不能很容易的幹掉他。”羽柔子答道。</p>
<br><p>&emsp;&emsp;公子海：“……”</p>
<br><p>&emsp;&emsp;“呵呵，你還有什麼事嗎？公子海先生？”說話間，宋書航向劉劍壹打手勢，示意劉師兄快將前面正快樂建造跑道的兩位尊者拉回來。</p>
<br><p>&emsp;&emsp;說不定兩位尊者能有手段透過‘晶石’和公子海間的聯繫，直接找出公子海的藏身之處。</p>
