<title>《修真聊天羣》▷ 第2221章 數據間的對決（第3更，求月票）</title><br><p>&emsp;&emsp;第2221章 數據間的對決（第3更，求月票）</p>
<br><p>&emsp;&emsp;除了‘枝芽’外，這隻水獸還吃了什麼東西？</p>
<br><p>&emsp;&emsp;在這個黑湖中，還有什麼東西能讓水獸吃的？</p>
<br><p>&emsp;&emsp;宋書航不由望向自己隱隱作痛的手臂——傷口，血珠。</p>
<br><p>&emsp;&emsp;一種不妙的預感涌上心頭。</p>
<br><p>&emsp;&emsp;修士的預感，往往非常精準。</p>
<br><p>&emsp;&emsp;鑑定秘法反饋信息傳遞回來。</p>
<br><p>&emsp;&emsp;【蘊含着天帝、帝尊、霸宋三種信息的變異水獸：三種不同復活信息數據，在水獸體內形成三方對立狀態，端是神奇。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;變異水獸每一次的變化，都要更新一次情報，吃點新東西就會激活‘鑑定秘法’的實時更新。</p>
<br><p>&emsp;&emsp;那變異水獸放個屁，睡個覺，喝點水，豈不是都要激活《鑑定秘法》？</p>
<br><p>&emsp;&emsp;“這次《鑑定秘法》的進化方向可不太妙，如果這種分期付款、實時更新情報的方式不受控制的話，會死人的。”宋書航苦惱道。</p>
<br><p>&emsp;&emsp;若這種實時更新無法手動停止的話……他今天鑑定個球，明天鑑定個毛，後天鑑定個鬼。</p>
<br><p>&emsp;&emsp;然後，他每天什麼事都不用幹了。就躺在牀上，等着接收球、毛、鬼的實時更新，開始飆血，付代價。</p>
<br><p>&emsp;&emsp;不過話說回來。</p>
<br><p>&emsp;&emsp;他這條鹹魚的復活信息，竟然能在變異水獸體內和天帝、帝尊的信息形成三方對立。這點倒是很出乎他的意料。</p>
<br><p>&emsp;&emsp;“你還好吧？”楚閣主呆毛出聲問道。</p>
<br><p>&emsp;&emsp;“這點痛小意思，只要它不要再繼續更新情報的話……我就沒問題。”宋書航望了眼自己的手臂——手臂上的傷口癒合，終於沒有再裂開的跡象。</p>
<br><p>&emsp;&emsp;“我先帶你上岸。”楚閣主呆毛出聲道。</p>
<br><p>&emsp;&emsp;然後楚閣主的長髮開始旋轉起來，就像一個螺旋槳，帶着宋書航迴歸沙灘。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;垂直起飛，筆直降落，這就是螺旋飛行方式的優點。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;降落到岸邊後。</p>
<br><p>&emsp;&emsp;蘇氏阿十六上前，將他扶住，問道：“書航，你剛纔想說那隻水獸的來歷？水獸和儒家聖人有關？”</p>
<br><p>&emsp;&emsp;宋書航點了點頭，將水獸的來歷和它的變異過程，和衆人講述了一遍。</p>
<br><p>&emsp;&emsp;白前輩聞言，來了興趣：“水獸是儒家聖人養的觀賞性寵物？”</p>
<br><p>&emsp;&emsp;“我沒看清水獸的全貌，不過楚閣主說它長的比較醜陋。水獸經過了一代代變異，應該不再具備當初的觀賞效果了。”宋書航猜測道。</p>
<br><p>&emsp;&emsp;白前輩想了想後，道：“那便算了，時間上差不多了，我們先離開這個復活空間吧。”</p>
<br><p>&emsp;&emsp;“成。”宋書航道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六轉頭望向玄女門雲雀子，喚道：“雲雀子前輩，三浪前輩，我們回去了。”</p>
<br><p>&emsp;&emsp;雲雀子點了點頭，將手從黑湖中縮回。</p>
<br><p>&emsp;&emsp;她一直嘗試着往黑湖中輸入靈力，想看看‘復活陣法’會不會還有新的變化——黑湖深處會不會有儒家聖人佈置、隱藏着的終極手段。</p>
<br><p>&emsp;&emsp;現在看來，有關儒家聖人自己的信息被抹的乾淨，什麼都沒留下。</p>
<br><p>&emsp;&emsp;起身後，雲雀子望着自己的手腕，突發奇想道：“你們說，如果我往湖中放點血，會不會有變化？”</p>
<br><p>&emsp;&emsp;精神力掃描、輸入靈力，都是修士的基本操作。而在這兩種基本操作後續，還有滴血嘗試的步驟。</p>
<br><p>&emsp;&emsp;鮮血中蘊含着修士的印記，有時候一些精神力掃描、輸入靈力都無法解決的事情，滴點血或許會有意外驚喜。</p>
<br><p>&emsp;&emsp;“一定會有變化。”宋書航肯定道：“到時候湖中就會多出一隻巨龜，和變異水獸爭奪‘湖霸’的地位。”</p>
<br><p>&emsp;&emsp;到時，說不定變異水獸吞了雲雀子前輩的鮮血，會再令他更新‘鑑定秘法’情報。</p>
