<title>《修真聊天羣》▷ 第2789章 禮尚往來</title><br><p>&emsp;&emsp;第2789章 禮尚往來</p>
<br><p>&emsp;&emsp;“你個大坑貨！”三眼少年前輩最終哭笑不得道：“你一直這麼坑我，良心不會痛嗎？”</p>
<br><p>&emsp;&emsp;上回將那個‘九幽球主宰’的分身小號直接引到他的小世界，當成賭資也就算了。這次又掏了個活的狂暴古神過來……</p>
<br><p>&emsp;&emsp;“良心？哦對了，三眼前輩你要嗎？”宋書航熟練的伸手在自己胸膛上一拍——然後，元神同步遠在天帝世界中燒火的本體，熟練地從本體胸膛中掏出一枚琉璃心窩子。這心窩閃耀閃耀的，如同藝術品一樣。</p>
<br><p>&emsp;&emsp;鳳儀琴主爪子：Σ(っ°Д°;)っ</p>
<br><p>&emsp;&emsp;眼珠子管家：“……”</p>
<br><p>&emsp;&emsp;三眼少年前輩揉了揉太陽穴，恨鐵不成鋼道：“你爲什麼這麼熟練？”</p>
<br><p>&emsp;&emsp;“不好意思，之前掏習慣了。”宋書航尷尬道——之前煉器的時候，一口氣掏了６６個活蹦亂跳的心窩子，掏着掏着，都掏出條件反射了。別人一問他的‘心’呢，他就下意識想掏心窩子。</p>
<br><p>&emsp;&emsp;宋書航伸手，又想將這個心窩子塞回本體胸膛去。但是當他想塞回去時，卻發現本體的心窩子裡已經重新生長出了一枚琉璃心臟。</p>
<br><p>&emsp;&emsp;這就尷尬了。</p>
<br><p>&emsp;&emsp;有時候，重長的速度太快，也令人煩惱。</p>
<br><p>&emsp;&emsp;這不，新的琉璃心臟已經長出來，那他手中這枚剛掏出來還熱乎的琉璃心臟，就無家可歸，非常可憐。</p>
<br><p>&emsp;&emsp;總感覺這個處境，隱約有點熟悉的既視感？</p>
<br><p>&emsp;&emsp;“塞不回去了？”眼珠子管家見宋書航握着心臟的手僵持在半空，便出聲猜測問道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;“真不愧是小航，這重生速度和我有的一拼。”眼珠子管家讚道，它是越來越中意霸宋道友了。</p>
<br><p>&emsp;&emsp;三眼少年前輩：“……”</p>
<br><p>&emsp;&emsp;鳳儀琴主爪子聽到這裡時，卻突然有點擔心起來。這位面具道友，掏出了心窩子後，又長生出了新的心窩子，所以舊的心窩就沒有位置。那她呢？</p>
<br><p>&emsp;&emsp;她的本體亡了，但是又不像是徹底死去。按面具道友的猜測，她的本體很可能是‘死遁’，借死亡來脫離遠古天庭之道，獲得自由之身。</p>
<br><p>&emsp;&emsp;那她本體在復活的時候……會不會生出一隻新的爪子來？</p>
<br><p>&emsp;&emsp;如果真的生出了新的爪子，那她的位置怎麼辦？</p>
<br><p>&emsp;&emsp;她是畢方血統，是隻有單爪的神禽。兩隻爪子的話，豈不是血統不正了？</p>
<br><p>&emsp;&emsp;那到時候，本體豈不是不需要她這隻爪子了？</p>
<br><p>&emsp;&emsp;越想到這裡，鳳儀琴主爪子就越感覺不妙。</p>
<br><p>&emsp;&emsp;“鳳儀仙子怎麼了？”宋書航感覺肩膀上，鳳儀琴主爪子越抓越緊，便疑惑出聲問道。</p>
<br><p>&emsp;&emsp;“沒事，讓我再好好靜靜……我可能需要延長靜靜的時間。”鳳儀琴主爪子努力保持鎮定，不讓別人看出她的心慌。</p>
<br><p>&emsp;&emsp;“行，那你繼續靜靜。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;反正鳳儀琴主爪子的‘靜靜’和他的頓悟閉關一樣不靠譜，靜一會兒，又有事情需要摻和一下；摻和完後再繼續‘靜靜’一會兒。</p>
<br><p>&emsp;&emsp;總之，靜靜又不影響生活。</p>
<br><p>&emsp;&emsp;對面三眼少年望着宋書航手中的琉璃心臟，又望着宋書航的贈品‘古神’，若有所思。</p>
<br><p>&emsp;&emsp;“你這琉璃心臟已經沒用了吧？”三眼少年前輩出聲問道。</p>
<br><p>&emsp;&emsp;“也不是說沒用，至少它還是煉器的好材料。”宋書航拼命維護自己心臟的‘尊嚴’，不能讓自己掏出的心窩子掉價。</p>
<br><p>&emsp;&emsp;三眼少年前輩伸手道：“那給我吧，你剛纔說過要給我的。”</p>
<br><p>&emsp;&emsp;“前輩，請善待它。”宋書航伸手鄭重地將這個‘琉璃心臟’遞給了三眼少年前輩：“我這可是將心臟都掏出來給您了啊，前輩。”</p>
<br><p>&emsp;&emsp;“不會好好說話就給我閉嘴！”三眼少年前輩斥道，這講的是什麼亂七八糟的話，搞的他和宋書航之間要有姦情一樣。</p>
<br><p>&emsp;&emsp;“老爺，這可是小航的一顆真心，你可不能虧待了小航啊。”邊上，眼珠子管家還很不識相的想要爲霸宋謀福利。</p>
<br><p>&emsp;&emsp;人家霸宋連真心都掏出來了，老爺你不回點禮啥的，好意思？</p>
<br><p>&emsp;&emsp;“是得給小航一點回禮。”三眼少年前輩點頭道。</p>
<br><p>&emsp;&emsp;“別客氣，前輩你千萬不要和我客氣！你這個時候和我客氣，就是看不起我小航！”宋書航連連擺手——這個時候，他哪敢要什麼回禮？萬一三眼少年前輩將掏完寶貝的‘古神’又轉送‘贈送’回來怎麼辦？</p>
<br><p>&emsp;&emsp;肩膀上，鳳儀琴主爪子突然又一頓。面具道友‘小航’和這位九幽主宰間的關係，太好了吧？</p>
<br><p>&emsp;&emsp;從接觸到現在，九幽主宰這個世間最恐怖的存在形象，在鳳儀琴主心中有了翻天覆地的轉化。</p>
<br><p>&emsp;&emsp;九幽主宰，都這麼和藹可親？這麼好相處？</p>
<br><p>&emsp;&emsp;是世界變了，還是我知識落伍被時代拋棄了？</p>
<br><p>&emsp;&emsp;“回禮還是需要的，你也不要和我客氣。”三眼少年前輩道，說着他突然轉身，抓起眼珠子管家的兩條觸手。</p>
<br><p>&emsp;&emsp;手起刀落……</p>
<br><p>&emsp;&emsp;在眼珠子管家抽痛叫聲中，兩條鮮活的觸手被三眼少年前輩切了下來，遞到宋書航手中。</p>
<br><p>&emsp;&emsp;宋書航：Σ(っ°Д°;)っ</p>
<br><p>&emsp;&emsp;望天，這禮物，要我怎麼收啊？</p>
<br><p>&emsp;&emsp;他千算萬算，也沒想到三眼少年前輩會這麼送禮物。</p>
<br><p>&emsp;&emsp;鳳儀琴主爪子也是目瞪口呆。</p>
<br><p>&emsp;&emsp;“老爺，下次切我觸手時，先和我提醒一下。很痛的。”眼珠子老管家在一邊幽怨道。</p>
<br><p>&emsp;&emsp;聽它的語氣，它似乎不是第一次被切觸手？</p>
<br><p>&emsp;&emsp;而且……</p>
<br><p>&emsp;&emsp;它之前說過，自己的重生能力和宋書航有的比。</p>
<br><p>&emsp;&emsp;果不其然，也就說話的時間，它被砍下的觸手已經重生回來。</p>
<br><p>&emsp;&emsp;鳳儀琴主爪子：“……”</p>
