<title>《修真聊天羣》▷ 第1208章 好好看看報紙吧！</title><br><p>&emsp;&emsp;第1208章 好好看看報紙吧！</p>
<br><p>&emsp;&emsp;當叢林中潛伏的身影蹦出來，一刀捅向宋書航腰子時，金色的功德蛇美人浮現，將他牢牢保護。</p>
<br><p>&emsp;&emsp;叮～刺客勢在必行的一劍，被功德蛇美人的身軀擋住。同時，功德蛇美人手中祭起‘打臉拖鞋’，拍向刺客。</p>
<br><p>&emsp;&emsp;不過打臉拖鞋纔剛拍出，刺客身上卻浮起一枚小印，迎向打臉拖鞋，將它擋住。刺客顯然對宋書航的手段很瞭解，知道功德蛇美人有這一招，早有防備。</p>
<br><p>&emsp;&emsp;“破！”刺客咬牙道。</p>
<br><p>&emsp;&emsp;他手中的短刀上綻放漆黑的邪能，那是九幽的力量，除此之外這短刀上還附加兩種詭異的力量。三種力量全部是和功德之力相逆的能量，這刀又是專門剋制功德蛇美人的武器。</p>
<br><p>&emsp;&emsp;刺客的手狠狠一推，短刀刺透了功德蛇美人的防禦，刀尖繼續刺入宋書航的腰部。</p>
<br><p>&emsp;&emsp;這是一場有謀劃、準備充分的刺殺。</p>
<br><p>&emsp;&emsp;宋書航眸子凝視這柄短刀，功德蛇美人這幾天經歷了數次的升級，強度又提升了兩個小檔次。就算受限於他境界影響，蛇美人的純防禦都已經不弱於五品程度。而這柄短刀，竟然能輕易的捅開蛇美人的防禦？</p>
<br><p>&emsp;&emsp;可惜，就算短刀破開了功德蛇美人防禦層，宋書航身上還附着‘刀意盔甲’。</p>
<br><p>&emsp;&emsp;刺客的刀再次擋住。</p>
<br><p>&emsp;&emsp;整個過程，都發生在一瞬之間。</p>
<br><p>&emsp;&emsp;這時，身後的別雪仙姬爆發，一個瞬間趕至刺客身後。她手中的廚刀揮動，眨眼間斬出八十八刀，斬在刺客身上。</p>
<br><p>&emsp;&emsp;白前輩說過，不要小看一位仙廚的刀功。</p>
<br><p>&emsp;&emsp;別雪仙姬的刀法，可以用巧奪天工來形容。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;刺客的身體崩碎，被切成整齊的小塊，各種零件、金屬、碎木落了一地。</p>
<br><p>&emsp;&emsp;空中抵抗打臉拖鞋的小印，崩碎開來，消失不見。</p>
<br><p>&emsp;&emsp;“傀儡？”別雪仙姬挑了挑眉頭。</p>
<br><p>&emsp;&emsp;宋書航伸手將功德蛇美人身上的那柄短刀撥出，隨後功德蛇美人身上有金色光芒自然蔓延，修復了被刺透的身軀。</p>
<br><p>&emsp;&emsp;宋書航將這柄短刀收起——這刀很可能是寶貝，一會兒鑑定一下看看，說不定是收穫。</p>
<br><p>&emsp;&emsp;短刀被拔出後，功德蛇美人歪了歪腦袋，然後她的身體歪歪扭扭的向地上倒去。</p>
<br><p>&emsp;&emsp;“別裝死。”宋書航道。</p>
<br><p>&emsp;&emsp;倒了一半的功德蛇美人歪過腦袋，望着宋書航，她就這樣維持着‘倒地’的姿勢，一動不動。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;嘆了口氣，他又將目光轉移到地上崩成零件的傀儡。</p>
<br><p>&emsp;&emsp;“又是這個傢伙呀。”宋書航腎疼。</p>
<br><p>&emsp;&emsp;他從對方身上感應到了熟悉的氣息。這個怎麼殺都殺不死的傢伙，神煩。這傢伙分身無數，甚至每個分身被‘神形俱滅’後，還不會死，甚是詭異。</p>
<br><p>&emsp;&emsp;“你認識它？”別雪仙姬手中的廚刀轉動。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“這傢伙就像是牛皮癬廣告一樣，怎麼都處理不完。”</p>
<br><p>&emsp;&emsp;說完後，宋書航又望了眼別雪仙姬手中的廚刀：“仙姬，你的廚刀又做菜又砍人的，不衛生。”</p>
<br><p>&emsp;&emsp;別雪仙姬；“……”</p>
<br><p>&emsp;&emsp;你哪隻眼睛看到我砍人的廚刀和做菜的刀是同一套了？</p>
<br><p>&emsp;&emsp;但是，仙姬不準備解釋這個問題。</p>
<br><p>&emsp;&emsp;就讓宋書航誤會下去好了，到時候食仙宴上，看他要不要去吃‘不衛生’廚刀做出的仙餚。</p>
<br><p>&emsp;&emsp;“仙姬，我們回去吧。這傢伙每次出動，都會帶着很多小號，我感覺邊上肯定還有埋伏。”宋書航道。</p>
<br><p>&emsp;&emsp;別雪仙姬搖了搖頭：“沒有埋伏了，我仔細感應過了。”</p>
<br><p>&emsp;&emsp;“是嗎？但是我的直覺告訴我，這裡還很危險。我們還是很回去爲妙。”宋書航一臉緊惕道。</p>
<br><p>&emsp;&emsp;“你的直覺沒錯。”別雪仙姬臉上又露出了善意滿滿的笑容：“因爲我還想捅你的腎。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“所以，讓我捅一刀吧。”別雪仙姬道。</p>
<br><p>&emsp;&emsp;宋書航翻了個白眼。</p>
<br><p>&emsp;&emsp;下一刻，他突然身體微晃，跌坐在地。</p>
<br><p>&emsp;&emsp;別雪仙姬：“怎麼回事？”她都還沒捅出手中的刀呢。</p>
<br><p>&emsp;&emsp;“是精神攻擊。”宋書航伸手揉了揉眉頭：“明明已經很小心的防備了，但這傢伙的手段根本無法察覺，防不勝防。”</p>
<br><p>&emsp;&emsp;這個傀儡分身無數的傢伙，掌握着很多噁心的秘法。</p>
<br><p>&emsp;&emsp;比如上回那個‘墨門噩夢詛咒’，說是詛咒又不是詛咒，每天每夜的將宋書航拉入噩夢。</p>
