<title>《修真聊天羣》▷ 第3158章 未來子所在的時候，天道又是誰呢？</title><br><p>&emsp;&emsp;第3158章 未來子所在的時候，天道又是誰呢？</p>
<br><p>&emsp;&emsp;“偶爾也讓我說句臺詞吧。”宋書航感嘆道：“我現在可是超脫天道的存在啊！”</p>
<br><p>&emsp;&emsp;“爲什麼？”楚two反問道。</p>
<br><p>&emsp;&emsp;宋書航想了想，一本正經回覆：“因爲我可以逆轉時間……然後回去將自己的臺詞搶回來。”</p>
<br><p>&emsp;&emsp;“幼稚。”楚閣主哭笑不得，如果在2020年的現世，她的呆毛已經一鞭子抽在宋書航腦殼上了。</p>
<br><p>&emsp;&emsp;不過。</p>
<br><p>&emsp;&emsp;“能看到這一幕，感覺就像做夢一樣。”楚閣主輕嘆道。</p>
<br><p>&emsp;&emsp;很久以前，她可能做過類似的夢境……但以往夢醒之後，徒留悲傷。</p>
<br><p>&emsp;&emsp;現在，卻完全不同。</p>
<br><p>&emsp;&emsp;“不用客氣。”這次，宋書航抓緊機會將之前的臺詞補上。</p>
<br><p>&emsp;&emsp;楚two：“……”</p>
<br><p>&emsp;&emsp;“這個世界的碧水閣將會安穩存在下去，這裡的楚煢煢也會如你們所願，和碧水閣一起好好的活下來！”宋書航收起‘聖眼金丹’。</p>
<br><p>&emsp;&emsp;他轉身面向碧水閣位置，並在人羣中鎖定年輕時的楚閣主身影。</p>
<br><p>&emsp;&emsp;年輕時的楚煢煢，外表年齡介於楚two和楚閣主之間。她正一臉欣喜，衝着宋書航用力揮手。</p>
<br><p>&emsp;&emsp;宋書航回以一個溫暖、成熟可靠的笑容。</p>
<br><p>&emsp;&emsp;同時，他輕聲對兩位楚閣主道：“要下去看看她嗎？順帶看看此時的碧水閣？”</p>
<br><p>&emsp;&emsp;“可以嗎？”楚閣主顯然很心動，下面的碧水閣成員都是活生生存在的，不是‘真實的幻象’變化出來的。</p>
<br><p>&emsp;&emsp;跨越了千千萬萬年的歲月，來到這裡，如果可以的話，她想見見這些日思夜想的同伴，近距離去看看他們。</p>
<br><p>&emsp;&emsp;“沒問題的……有我在，一切都不是問題。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;說罷，他開始調整這具身體的狀態，將氣息收斂，壓制到普通修士近距離接觸也不會受到威壓影響的程度。</p>
<br><p>&emsp;&emsp;調整完畢後，宋書航擡步向碧水閣行去。</p>
<br><p>&emsp;&emsp;很久沒出場的黑蓮，抓住機會在他腳下綻放開來，步步生蓮。</p>
<br><p>&emsp;&emsp;——自從宋書航掌握了空間能力後，他趕路的方式基本上都是擡腿往空間一踏，踹開空間門，直接進行空間傳送。</p>
<br><p>&emsp;&emsp;在空中行走這種事，已經有好幾個月沒動了。</p>
<br><p>&emsp;&emsp;一旦習慣了空間能力趕路，人就會變的鹹魚起來，連幾步路都不想走。</p>
<br><p>&emsp;&emsp;黑蓮看上去不如金蓮那般正氣，但步步黑蓮依舊能讓宋書航的形象分＋10以上。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;碧水閣的防禦結界，沒有阻擋宋書航的身形。</p>
<br><p>&emsp;&emsp;他直接穿過結界，卻沒傷害到結界半分。</p>
<br><p>&emsp;&emsp;幾步之後，他已經來到了年輕的楚煢煢面前。</p>
<br><p>&emsp;&emsp;“宋壹！！”年輕的楚煢煢提着裙子，她雙腿修長，幾個跨步後，撲向宋書航。</p>
<br><p>&emsp;&emsp;在她最需要的時候，他來了。</p>
<br><p>&emsp;&emsp;而且，以超出她想象的姿態歸來，解決了所有的問題！</p>
<br><p>&emsp;&emsp;這一刻，楚煢煢有太多太多話，想要和宋壹講。</p>
<br><p>&emsp;&emsp;她將自身所有的情緒、激烈的感情，都融入到這一撲中。</p>
<br><p>&emsp;&emsp;可以說，是豐富的身體語言。</p>
<br><p>&emsp;&emsp;對面。</p>
<br><p>&emsp;&emsp;宋書航面帶微笑，伸出雙臂。</p>
<br><p>&emsp;&emsp;然後——他習慣性如同接李音竹一樣，輕巧地將年輕的楚煢煢接住，順手還給她來了個舉高高！</p>
<br><p>&emsp;&emsp;在宋書航將楚煢煢舉高高的那一剎那，整個碧水閣都安靜了下來。</p>
<br><p>&emsp;&emsp;年輕楚煢煢滿臉問號：“？？？”</p>
