<title>《修真聊天羣》▷ 第1067章 書航，你對未來有什麼打算嗎？</title><br><p>&emsp;&emsp;第1067章 書航，你對未來有什麼打算嗎？</p>
<br><p>&emsp;&emsp;二十道別雪仙姬精心製作的仙餚，應該能讓白前輩滿意。</p>
<br><p>&emsp;&emsp;兩個大食盒，一個送給了白前輩，另一份帶回去這是爲詩、雀妖小彩準備的晚餐。</p>
<br><p>&emsp;&emsp;不過，詩和小彩的食量沒那麼大，所以等晚上，九洲一號羣的前輩們慢慢過來後。其中有沒吃飯的，可以和詩、小彩以及白鶴前輩她們湊一桌。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，宋書航和蘇氏阿十六兩人所在的二樓房間。</p>
<br><p>&emsp;&emsp;兩人中間是一張巨大的圓桌，圓桌中間是可轉動式的，二十份鱷腿精製的仙餚，擺滿整個桌面。</p>
<br><p>&emsp;&emsp;宋書航和蘇氏阿十六面對面而坐。</p>
<br><p>&emsp;&emsp;宋書航：“感覺這桌子太大，適合一大羣人吃飯。現在就我們倆人，空蕩蕩的，缺少吃晚飯的氣氛。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六放下筷子：“那書航，想要什麼樣的氣氛嗎？”</p>
<br><p>&emsp;&emsp;“嗯，沒事，這樣也不錯。”宋書航道。</p>
<br><p>&emsp;&emsp;“哦。”蘇氏阿十六點了點頭。</p>
<br><p>&emsp;&emsp;兩人一邊吃着，一邊隨意聊着各種話題。因爲同樣是修煉者，又同樣擅長刀法，所以想要聊天的話共同話題也很多。</p>
<br><p>&emsp;&emsp;從修煉方面、刀法方面、御刀技巧方面。</p>
<br><p>&emsp;&emsp;“書航，你對未來有什麼打算嗎？”蘇氏阿十六詢問道。</p>
<br><p>&emsp;&emsp;宋書航：“未來？”</p>
