<title>《修真聊天羣》▷ 第1161章 宋小友，你今天運氣很好</title><br><p>&emsp;&emsp;第1161章 宋小友，你今天運氣很好</p>
<br><p>&emsp;&emsp;吃瓜玄聖會這麼想也很正常。</p>
<br><p>&emsp;&emsp;畢竟他身懷神獸血統，八品境界的他，在很多修士眼中，就是會走動的天材地寶。以前他修爲尚低的時候，打過他主意的修士也有不少。不過，那些打他主意的傢伙，都已經慘被歷史的車輪碾壓，連渣都不剩下。</p>
<br><p>&emsp;&emsp;不僅是吃瓜聖君這麼想……連邊上的宋書航都在懷疑，北方大帝是不是嘴饞了，想吃麻辣秘製‘肥鯨大宴’，所以編了個藉口來忽悠吃瓜聖君。</p>
<br><p>&emsp;&emsp;畢竟剛纔，他就聽北方大帝喃喃唸叨着‘好幾鍋來煮，清蒸、紅燒，麻辣、微辣’之類的。所以，宋書航想歪了也很正常。</p>
<br><p>&emsp;&emsp;北方大帝看了沉默的鯨吃瓜一眼，馬上就能猜出他心裡在想什麼。</p>
<br><p>&emsp;&emsp;“別亂想了……孤如果真的想要取你的性命，伸手一戳就能將你斬殺。到時候，不僅能將你全身精血放光，還能架好幾口大鍋，煮好幾種不同的口味。而且，你根本連逃跑的機會都沒有。”北方大帝懶洋洋道。</p>
<br><p>&emsp;&emsp;若不是看在宋書航小友以及＠＃％×仙子的面子上，他才懶的指點這隻鯨妖。</p>
<br><p>&emsp;&emsp;八品鯨妖的精血雖然珍貴，但對於北方大帝來說，也僅是‘剛剛夠上及格線’，有資格進入他的寶庫。</p>
<br><p>&emsp;&emsp;這隻鯨怪修煉大功德，善行無數，斬殺了會有很多麻煩。</p>
<br><p>&emsp;&emsp;但若是北方大帝一心想要它的精血，只將它打暈，取點精血絕對不會有問題。放放血，有益身體健康嘛。</p>
<br><p>&emsp;&emsp;吃瓜聖君聞言，頓時淚流滿面。</p>
<br><p>&emsp;&emsp;——好簡單粗暴的理由，但這位前輩講的沒毛病。對方出現時，隨手一掌就將他冰封，打的失去意識。如果對方真的想斬殺他，恐怕也只用一招，就能讓他變成一條死鯨。</p>
<br><p>&emsp;&emsp;“前輩，最後一步真的要捨棄肉身？每一位劫仙，都要踏出這一步嗎？”吃瓜聖君好奇問道。</p>
<br><p>&emsp;&emsp;“當然不可能，對於大部分正統修士來說，肉身可是很重要的一環，甚至關係到能不能證道長生。但你修煉的是《世間雙全法功德術》，這部功法走的路子和正統修煉之道完全不同……《世間雙全法功德術》的來頭很大，這部功法事實上還結合了香火之道。修煉到八品巔峰時，肉身和功德之光幾乎融爲一體。但是，你自己應該能感應出來，肉身終究是肉身，並沒有真正的化爲功德之光，你還是會流血、會受傷。而這個時候，你再想更進一步，肉身就成了束縛。”北方大帝擡頭望天，解釋道。</p>
<br><p>&emsp;&emsp;吃瓜聖君沉默了起來。</p>
<br><p>&emsp;&emsp;的確，在修煉到八品巔峰後，雖然肉身和功德之光彷彿已經融爲一體。但事實上，他還是會受傷，會流血。</p>
<br><p>&emsp;&emsp;而且隱隱間，他也有一種預感，他感覺自己的肉身，似乎有些多餘。</p>
<br><p>&emsp;&emsp;但是，捨棄肉身這種事情，太違背當前修煉主流。以前根本沒人和他提起過，他自己更是連想都不可能去想。</p>
<br><p>&emsp;&emsp;“不捨棄肉身，就無法踏出最後一步嗎？”吃瓜聖君苦澀問道。</p>
<br><p>&emsp;&emsp;他的肉身，擁有神獸血統，何等強悍。可以說，他就算不使用功德秘法，僅是現出原型，憑着肉身的蠻力和強度，就能橫掃許多同境界的敵人。</p>
<br><p>&emsp;&emsp;真要捨棄，他稍稍有點捨不得。</p>
<br><p>&emsp;&emsp;肉身又不是衣服，脫了還能穿回來，肉身舍了可就沒了。</p>
<br><p>&emsp;&emsp;北方大帝平靜道：“孤可以肯定的告訴你，沒錯。不捨棄肉身的話，你就永遠呆在八品玄聖巔峰的境界。你的這套功法，名爲《世間雙全法功德術》，從表面上來看，它的意思似是‘一套雙全的功德之法’。但是，它真正的意思乃是‘世間安得雙全法’之意。選擇修煉這卷功法，就無法兩全齊美。”</p>
<br><p>&emsp;&emsp;北方大帝又道：“孤之前說過，創造這套《世間雙全法功德術》的那位，來頭極大，大到超乎你的想象，真正是站在諸天萬界修煉者頂峰的人物。而那一位，創造了這一卷功法後，卻停在‘第八品’境界。以他的實力，將功法完善到第九品境界也是舉手之勞……但是，第九品境界的功法，他不滿意。或者說，連他也無法創造出保存肉身，晉升九品的方法。這也是孤和幾位道友深入研究這《世間雙全法功德術》後，得出的推論。”</p>
<br><p>&emsp;&emsp;“這門功法的創造者是誰？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;他的鑑定結果中，關於‘創造者’的信息，受到屏蔽。</p>
<br><p>&emsp;&emsp;“孤已經講的很清楚了，立於諸天萬界修煉者頂峰的存在，還需要孤再繼續講的更明白嗎？”北方大帝微微一笑。</p>
<br><p>&emsp;&emsp;宋書航心中一動。</p>
<br><p>&emsp;&emsp;立於諸天萬界修煉者巔峰的存在，難道是……天道？！</p>
<br><p>&emsp;&emsp;因爲按北方大帝的語氣來看，就算是普通長生者，可無法成爲北方大帝口中‘立於諸天萬界修煉者頂峰’的存在。</p>
<br><p>&emsp;&emsp;再次，也應該是儒家‘聖人’那一個層次的存在！雖然沒有成爲天道，但橫壓一世，打遍天下無敵手，讓其他長生者都心服口服。</p>
<br><p>&emsp;&emsp;“孤的時間並不是很多，這樣吧，給你嗯……三天左右的時間考慮吧。如果你想通了，決定好了，就通過宋小友聯繫孤吧。到時候，孤會指點你捨棄肉身之法，至少讓你有把握晉升九品。”北方大帝道。</p>
<br><p>&emsp;&emsp;大帝也是很體貼的，畢竟要捨棄的是肉身，這種事情需要時間好好去考慮。再者，這隻巨鯨的壽元還很漫長，沒有要到拼死一搏的境界，肯定會有更多的顧慮。</p>
<br><p>&emsp;&emsp;“不需要等了，請前輩教我！”這時，吃瓜聖君突然下定決心道。</p>
<br><p>&emsp;&emsp;“不再多想想？可別一時衝動。一旦真正開始捨棄肉身後，就沒有後悔的機會了。”北方大帝平靜道。</p>
<br><p>&emsp;&emsp;“無需再等，我意已決。或許，這是我一輩子唯一的機會，錯過了，我說不定再也沒機會接觸到晉升九品的辦法。”吃瓜聖君咬牙道。</p>
<br><p>&emsp;&emsp;北方大帝望着他：“倒是孤小看你的意志了。”</p>
<br><p>&emsp;&emsp;這隻鯨妖修煉《世間雙全法功德術》，又正好遇上宋書航小友，轉而又遇上他，不僅僅是有緣那麼簡單，其中更因爲它自身對更高境界的渴望和追求。</p>
<br><p>&emsp;&emsp;“雖然要誇讚你的意志，不過……你這種性格很容易被人欺騙。”北方大帝又補充道。</p>
<br><p>&emsp;&emsp;吃瓜聖君：“……”</p>
<br><p>&emsp;&emsp;宋書航：“……”如果北方大帝真的在忽悠鯨，那吃瓜聖君絕對已經被忽悠瘸了。</p>
<br><p>&emsp;&emsp;“既然你已經決定了，那就開始放血吧。”北方大帝道。</p>
<br><p>&emsp;&emsp;吃瓜聖君：“現在就先將我身體裡的精血放幹？”這種行爲，有種要自殺的趕腳？</p>
<br><p>&emsp;&emsp;“孤只是說放血，並沒有說放幹精血。孤要用你的血，爲你刻畫一座大陣。你以爲捨棄肉身這個過程是自殺，隨隨便便就能完成嗎？這個過程很是複雜，要不是孤選擇出手相助，憑你自己的實力，光是構畫這座大陣，就要數年的功夫。”北方大帝答道。</p>
<br><p>&emsp;&emsp;說完，他又對宋書航道：“一會兒大陣完成後，孤給你留個陣眼。等這隻大鯨捨棄肉身的時候，你站到陣眼上去，有你的妙處。”</p>
<br><p>&emsp;&emsp;“不影響陣法嗎？”宋書航問道——這麼爽的事情，又被他撿到了？</p>
<br><p>&emsp;&emsp;“放心吧，不會受影響。整個大陣本身就有好幾個陣眼，能享受妙處，不用白不用。當初＠＃％×仙子踏出這一步時，孤和幾位道友就佔據着各個陣眼。”北方大帝道。</p>
<br><p>&emsp;&emsp;“有好幾個陣眼？那前輩，我能叫幾個人出來嗎？”宋書航眼睛一亮。</p>
<br><p>&emsp;&emsp;北方大帝：“在哪？時間緊迫，太遠就不用叫了，孤畫陣很快的。”</p>
<br><p>&emsp;&emsp;“就在我這呢，隨時能出來。”宋書航道——同時，他還想起了冬之殿裡關着的那個七品尊者。</p>
<br><p>&emsp;&emsp;一會兒等‘吃瓜聖君’的事情結束後，這個七品尊者也可以請大帝出手處理。</p>
<br><p>&emsp;&emsp;妥！</p>
<br><p>&emsp;&emsp;“那成，你帶他們出來，孤一會兒畫好陣法，安排你們站位。”北方大帝道。</p>
<br><p>&emsp;&emsp;吃瓜聖君：“……”</p>
