<title>《修真聊天羣》▷ 第1189章 一個對修士界而言的壞消息</title><br><p>&emsp;&emsp;第1189章 一個對修士界而言的壞消息</p>
<br><p>&emsp;&emsp;白前輩之前在天劫世界刷了好幾天，刷了那麼多的天劫導彈、原子彈、氫彈，還刷了一些‘概念武器’出來。然而，聽到宋書航說這些玩意根本無法在現世炸開後，白前輩的心就涼了一大截，刷天劫武器的動力一下子就沒了。</p>
<br><p>&emsp;&emsp;最後他草草的刷滿了最後幾樣概念武器，就提前結束了自己的天劫，渡劫成聖。講完法後，又馬不停蹄的跑來吃飯。</p>
<br><p>&emsp;&emsp;而現在眼前的艘‘天劫戰艦’，威風凜凜，威力看上去也還過的去。</p>
<br><p>&emsp;&emsp;最重要的是……這東西能在現世開火。</p>
<br><p>&emsp;&emsp;白前輩感覺自己一下子就有動力了，滿血滿狀態。</p>
<br><p>&emsp;&emsp;“北方道友，你這是要打散這天劫戰艦嗎？小彩不再渡劫了嗎？”白前輩出聲問道。</p>
<br><p>&emsp;&emsp;北方大帝道：“小彩的秘法出了問題，接下來的天劫，不渡也罷。”</p>
<br><p>&emsp;&emsp;小彩：“對不起，對不起。”</p>
<br><p>&emsp;&emsp;她太緊張了，不小心多唸了一次咒文，辜負了前輩和師父的期望。</p>
<br><p>&emsp;&emsp;“那……我能收下這天劫戰艦不？”白前輩道。</p>
<br><p>&emsp;&emsp;北方大帝：“？”</p>
<br><p>&emsp;&emsp;“反正北方道友你要將戰艦打碎，所以，不如交給我來處理吧。”白前輩道。</p>
<br><p>&emsp;&emsp;北方大帝笑道：“白道友既然願意出手，那就交給道友處理吧。”</p>
<br><p>&emsp;&emsp;說罷，大帝散去了身邊的冰矛。</p>
<br><p>&emsp;&emsp;說實話，他現在的身份比較敏感。能不出手的話，儘量不出手是最好。</p>
<br><p>&emsp;&emsp;“謝謝北方道友。”白前輩感謝道。</p>
<br><p>&emsp;&emsp;果然物以類聚，宋書航小友認識的道友，性格都很不錯，是個很不錯的道友。</p>
<br><p>&emsp;&emsp;隨後，白前輩縱身而起，流星劍出鞘，和他化爲劍光，朝着天空中的天劫戰艦掠去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;虛空中，正在蓄力的天劫戰艦，突然猛的一僵。原本三排炮口中的光芒很威風的在凝聚、在壯大。但突然，三排炮口就彷彿是突然被嗆到了一樣，炮口中的光芒‘突突突’的泄氣了。</p>
<br><p>&emsp;&emsp;正好這時，宋書航和蘇氏阿十六離開洞府，出來觀看渡劫現場。宋書航一擡頭時，便看到了白前輩沖天而起、天劫戰艦三排炮口蓄力停頓的畫面。</p>
<br><p>&emsp;&emsp;“是我的錯覺嗎？天劫是不是在害怕？”宋書航問道。</p>
<br><p>&emsp;&emsp;天劫應該是沒有意識的，而是一種類似固定程度一樣的針對修煉者的大劫吧？它們會懂得害怕？</p>
<br><p>&emsp;&emsp;“說實話，如果我是天劫，我也會害怕的。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;白前輩渡七晉八天劫時，都不知道是他渡天劫，還是可憐的天劫在渡他？白前輩的天劫，很可能是有史以來最慘的天劫了吧。</p>
<br><p>&emsp;&emsp;“天劫自然沒有意識，天劫是一種法則的具現化。天劫之所以出現異變，是因爲它受到‘壓迫’……白道友身上有什麼特殊法器，或者他曾經幹過什麼事？”北方大帝皺着眉頭，疑惑問道。</p>
<br><p>&emsp;&emsp;天劫並不是在害怕，而是受到了一種‘壓迫’，所以本來在蓄力的炮口，硬生生的泄氣。但是，讓法則具現化的‘天劫’受到壓迫，這種事情是修士能辦到的事？</p>
<br><p>&emsp;&emsp;詩舉手道：“我知道，其實大家都知道。白前輩刷了天劫。”</p>
<br><p>&emsp;&emsp;“哈？”北方大帝冷酷的臉上一片迷茫。</p>
