<title>《修真聊天羣》▷ 第1730章 不可見之死</title><br><p>&emsp;&emsp;第1730章 不可見之死</p>
<br><p>&emsp;&emsp;羽柔子：“我還看到了九洲一號羣所有前輩飄浮在宋前輩爸爸的身後。”</p>
<br><p>&emsp;&emsp;“……”宋書航：“我就是宋書航。”</p>
<br><p>&emsp;&emsp;果然和他想的一樣，是羽柔子和豆豆。</p>
<br><p>&emsp;&emsp;羽柔子替代了天帝，因爲天帝用的是她的靈鬼。</p>
<br><p>&emsp;&emsp;而豆豆因爲‘鋼鐵好友印記’的原因，代替了宋書航的鋼鐵分身。</p>
<br><p>&emsp;&emsp;“宋前輩爲啥變的這麼蒼老？宋前輩你到底了啥？”羽柔子眨了眨眼睛——還有，宋前輩的左眼是不是瞎了，看上去沒有一點的水分。</p>
<br><p>&emsp;&emsp;“是心魔劫吧，我們的天劫即將進入尾聲了，所以心魔劫就出現了。”豆豆道。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣：“不是心魔劫，一言難盡。羽柔子，豆豆，總之，你倆先過來。”</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;正說話間，虛空中天劫補給完畢，再次降落。之前的‘紫金雷柱’算是第一波預告式天劫。而這一波，纔是正式天劫的開始。</p>
<br><p>&emsp;&emsp;天劫中，竟然傳出陣陣梵音。</p>
<br><p>&emsp;&emsp;隨後，有一尊由‘劫雷’組成的大佛雕像，在劫雲中顯形。大佛呈‘頭下腳上’的姿勢，倒立着懸掛着緩緩下降，看上去竟然意外的有逼格。</p>
<br><p>&emsp;&emsp;“吽～～”大佛在下降的時候，張口發聲。</p>
<br><p>&emsp;&emsp;隨着這一聲沉重的佛音，宋書航只感覺自己的耳朵聾了一樣，什麼聲音都聽不到了。</p>
<br><p>&emsp;&emsp;獅子吼？</p>
<br><p>&emsp;&emsp;造化法王的魔音增強版？</p>
<br><p>&emsp;&emsp;大佛雕像繼續下降。</p>
<br><p>&emsp;&emsp;這時，佛像的鼻子中，又噴出兩道白煙。</p>
