<title>《修真聊天羣》▷ 第1043章 宋書航很忙（路過不謝盟主加更）</title><br><p>&emsp;&emsp;第1043章 宋書航很忙（路過不謝盟主加更）</p>
<br><p>&emsp;&emsp;宋書航：“啥？白前輩您要借啥？”</p>
<br><p>&emsp;&emsp;剛纔他彷彿聽到白尊者要借他一隻手臂？</p>
<br><p>&emsp;&emsp;難得白尊者向他借東西……以前一直是他向白前輩借東西來着。</p>
<br><p>&emsp;&emsp;但問題是，他又不是傀儡，手臂這種東西又不能拆下來，怎麼借？</p>
<br><p>&emsp;&emsp;要砍下來麼？</p>
<br><p>&emsp;&emsp;雖然他有修煉‘長生者程琳遺蹟’壁畫中的‘自愈’秘法，那個秘法可吊了，修煉到高深境界時，可以做到斷肢重生……但他現在，纔剛將這自愈秘法修煉到入門。現在他能重生的身體組織有兩種，一是頭髮，二是指甲。第一個功能還和‘增發術’重疊了。</p>
<br><p>&emsp;&emsp;“藉手臂！你留一隻手臂下來給我。對了，我給你一個法器用來裝手臂。”光粒子形態的白尊者飛快道。</p>
<br><p>&emsp;&emsp;說罷，他意念一動，宋書航手中的一個空間裝備中，飛出一個透明的水晶盒子。</p>
<br><p>&emsp;&emsp;“白前輩，這手臂要怎麼借？”宋書航問道。</p>
<br><p>&emsp;&emsp;“沒時間多解釋了……總之，先照我說的做。將你的一隻手臂伸入到這隻盒子，就搞定了！放心，你的手臂不會有事的，到時候我計劃完成，戰利品少不了你的份！”白尊者飛快道。</p>
<br><p>&emsp;&emsp;宋書航依言。他先將手上白前輩的裝備都放到了‘手串法器’中，隨後飛快的打開這隻透明的盒子，想了想後，將自己的左手伸入其中。</p>
<br><p>&emsp;&emsp;他習慣使用的是右手，所以右手不能借，否則吃飯都不利索。</p>
<br><p>&emsp;&emsp;當他的左手伸入到這個透明的盒子中時，只感覺左手小臂位置一陣清涼，就跟塗了花露水一般。</p>
<br><p>&emsp;&emsp;再接着，他小臂位置一輕……左手小臂就脫落下來，落在這透明盒子中。</p>
<br><p>&emsp;&emsp;沒錯，是脫落下來的。但和傀儡的手臂完全不同，宋書航的左手是有血有肉的。</p>
<br><p>&emsp;&emsp;而且，宋書航還可以感應的到，自己依舊能控制着自己的左手小臂。他意念一動，透明盒子中的左手手指還能隨着他的心意敲動。</p>
<br><p>&emsp;&emsp;這透明的盒子這麼吊？</p>
