<title>《修真聊天羣》▷ 第857章 你就當我人傻錢多吧！</title><br><p>&emsp;&emsp;第857章 你就當我人傻錢多吧！</p>
<br><p>&emsp;&emsp;無極魔宗，第六十九峰‘摩喉峰’中。</p>
<br><p>&emsp;&emsp;公子海皺起眉頭，不知不覺間，他已是一身冷汗。之前來自‘蜘蛛傀儡’的精神力打擊，讓他頭部如受重擊。當時，正在打坐修煉中的他，差點就走火入魔。</p>
<br><p>&emsp;&emsp;好在他意志強大，身上又攜帶着一件爲應付心魔準備的精神系秘寶，雖然受了重傷，但終究還是幸運撐過了這次精神力打擊。</p>
<br><p>&emsp;&emsp;然而，他萬萬沒有想到，那遠程精神力打擊，不是一波流，而是二波流。</p>
<br><p>&emsp;&emsp;在他迅速服用治癒精神力的丹藥，緩解精神上的痛楚，咬牙繼續修煉的時候……突然他的意識一陣恍惚。下一刻，他的靈魂被拉入到一個噩夢空間之中，受到了殘忍的壓迫。</p>
<br><p>&emsp;&emsp;在噩夢中，周圍的一切都可能化爲敵人，無論是石頭、水、樹木、房子、動物甚至是霧氣，凡是眼睛能看到的一切，都會化爲魔手圍剿他、糾纏着他，要奪舍他的肉身。</p>
<br><p>&emsp;&emsp;【你的骨，你的血，你的肉，你的一切都是我們的。】</p>
<br><p>&emsp;&emsp;【無論你逃到哪裡，我們都會找到你，得到你。】</p>
<br><p>&emsp;&emsp;【你永遠是我們的，永遠。】</p>
<br><p>&emsp;&emsp;這些曖昧的臺詞，在噩夢空間中用恐怖的語氣念出來時，讓公子海激起一身雞皮疙瘩。</p>
<br><p>&emsp;&emsp;最終，他憑着自己身上那件‘精神系秘寶’協助，硬生生的將自己從噩夢世界中抽身而出。</p>
<br><p>&emsp;&emsp;公子海有一種直覺——這該死的噩夢空間，絕對不是一次性的。這東西應該是一種詛咒，將會附在他的身體上，趁他不備的時候，就會再次將他拉入到噩夢空間中。</p>
<br><p>&emsp;&emsp;他身上的這件秘寶，可以救他一次，卻不可能每次都保護他平安。如果無法解決這個‘噩夢’源頭的話，總有一次他會被噩夢世界吞噬。</p>
<br><p>&emsp;&emsp;可公子海細細檢測過自己身體的每一處，都沒有發現這個‘噩夢詛咒’的所在。</p>
<br><p>&emsp;&emsp;【難道是我的錯覺，這個噩夢空間，並不是永久的，只是一次性的嗎？】</p>
<br><p>&emsp;&emsp;公子海暗暗嘆了口氣。</p>
<br><p>&emsp;&emsp;書山壓力大，這傢伙簡直是他的剋星嗎？</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;此時，另一邊。</p>
<br><p>&emsp;&emsp;那張銀票御劍飛行，又用意念提着那隻魔化老鼠的頭顱，朝着天空飛去。</p>
<br><p>&emsp;&emsp;它越飛越高，穿過雲層，扶搖直上。照這樣飛下去，它恐怕會直接進入太空？</p>
<br><p>&emsp;&emsp;不過，當銀票的身形在大氣層中繼續穿梭的時候……突然，它的身形就消失不見了。</p>
<br><p>&emsp;&emsp;片刻後，御劍飛行的銀票，出現在一座石質的堡壘中。</p>
<br><p>&emsp;&emsp;堡壘上，有無數光芒交織的綵線飄浮着，將整個堡壘交織在光團裡，很是夢幻。</p>
<br><p>&emsp;&emsp;銀票用意念提着魔化老鼠的腦袋，輕車熟路的進入這座堡壘中。</p>
<br><p>&emsp;&emsp;“喂，我來了。”銀票出聲叫道。</p>
<br><p>&emsp;&emsp;堡壘中的小廣場上，有一道身影蹲在地上……正在數螞蟻。</p>
<br><p>&emsp;&emsp;“二百零三隻、二百零四隻……”</p>
<br><p>&emsp;&emsp;這道數螞蟻的身影，是位女修。</p>
<br><p>&emsp;&emsp;她擁有一頭耀眼的藍色長髮，又長又厚。當她蹲在地上時，長長的藍髮如同披風一樣鋪在她身後。</p>
<br><p>&emsp;&emsp;聽到了‘銀票’的聲音後，她停止了數螞蟻的行爲，轉過頭來——她肌膚如雪般潔白，看上去似乎是中西混血，五官即有東方人的精緻，也有西方人的立體感，特別是長長的睫毛，和頭髮的顏色一樣。讓她看上去有些不似真人……</p>
<br><p>&emsp;&emsp;“喲，票子，你過來啦。”藍色長髮的女修笑道。</p>
<br><p>&emsp;&emsp;“按約定，我將這種東西帶過來給你了。說實話，這種才二品左右級別的魔化怪物，你竟然付出五塊七品靈石，特意讓我去將它斬殺，帶過來給你，我實在想不通你的思維方式。”銀票將魔化老鼠的腦袋交給了蹲在地上的藍髮女修。</p>
<br><p>&emsp;&emsp;“因爲我有錢，任性。而你只要有足夠的靈石，就可以幫我去做事。我們互利互惠，這不是很好嘛。”藍髮女修笑道。</p>
<br><p>&emsp;&emsp;她有錢，而這張銀票愛錢，雙方合作愉快。</p>
<br><p>&emsp;&emsp;至於價格……讓這張銀票出動一次，五塊七品靈石。</p>
<br><p>&emsp;&emsp;不對，這個價格有點虧。</p>
<br><p>&emsp;&emsp;“這個價格的確有點虧。”藍髮女修說道——她想什麼，就說什麼。</p>
<br><p>&emsp;&emsp;銀票：“哈？”</p>
<br><p>&emsp;&emsp;“就算你是張銀票，但請你出動一次去幹掉一隻二品的魔化老鼠，五塊七品靈石也太貴了。”藍髮女修認真道。</p>
<br><p>&emsp;&emsp;“哈？”銀票愣了愣後，憤怒的咆哮道：“這個價格明明是你自己提出來的啊！而且，你不是有錢任性嗎？現在又想賴賬了不成？”</p>
<br><p>&emsp;&emsp;“嗯，我有錢。”藍髮女修點了點頭，最終她伸手一彈，五塊七品靈石落在銀票的身上：“所以，就算是我虧了，但我還是會付賬的。你就當我人傻錢多吧。”</p>
<br><p>&emsp;&emsp;“承蒙惠顧，五塊七品靈石。”銀票一卷，將靈石捲入收起：“真要當你人傻錢多的話，一轉眼你就把我賣了，我還幫你數靈石呢。切。”</p>
<br><p>&emsp;&emsp;也不知道銀票將靈石收入到什麼地方了，收好錢後，銀票彎曲着以‘人’的姿勢坐了下來，道：“果然，這隻魔化的老鼠，是九幽世界的手段吧。我在遇上這東西時，聞到了濃郁的九幽世界污穢的氣息，讓我想吐。”</p>
<br><p>&emsp;&emsp;“你猜的沒錯，反正看樣子，九幽世界也要再次熱鬧起來了。”藍髮女修站了起來，伸手虛點向那隻魔化的老鼠。下一刻，有一道濃郁九幽能量，從老鼠腦袋中被激發出來。</p>
<br><p>&emsp;&emsp;這道九幽世界的能量不僅濃郁，而且還挾帶着一種無上的威嚴。</p>
<br><p>&emsp;&emsp;銀票感應到這種威壓，身形向後跌，隨後又不由自主的倒退了好幾步——當然，它沒有腳，只是一張票子不斷的向後飄。</p>
<br><p>&emsp;&emsp;“這是怎麼回事……這種級別的威壓，即使我在遠古天庭中見過那麼多的長生者，也鮮少有這種程度的威壓。對方是九幽世界長生者中的佼佼者？”銀票驚恐道：“不好，你激活了這種力量，對方不會發現這裡了吧？”</p>
<br><p>&emsp;&emsp;像這種程度的強者，殘餘下來的力量就像是分身一樣。若是被激活的話……這裡肯定就已經被發現了吧？</p>
<br><p>&emsp;&emsp;“如果正常情況下，肯定會被發現的……不過，對方的狀態不對勁，受到九幽世界和現世之間的限制，無法將感應傳遞過來。就算我在這裡激活了它的力量，也不用擔心被它發現。因爲這裡不是九幽世界，哇哈哈哈。”藍髮女修得意洋洋的笑道。</p>
<br><p>&emsp;&emsp;銀票聞言，頓時鬆了口氣。</p>
<br><p>&emsp;&emsp;它好不容易纔產生出了神智，費盡千辛萬苦纔得到了修煉的機會。所以，它可不想自己無意中被強大的長生者盯上，莫名其妙就身死道消。</p>
<br><p>&emsp;&emsp;“那麼，接下來讓我看看這位‘幕後黑手’在現世，不斷的製造魔化人和魔化生物，到底想要幹什麼吧。”藍髮女修說着，戴上了一雙潔白的手套。隨後，她伸手捏住那濃郁的九幽世界魔化力量：“讓我分析下你的計劃吧！”</p>
<br><p>&emsp;&emsp;“喂，你不會是想深入這股‘九幽世界力量’中，捕捉其中蘊含的信息吧？別啊，這樣會死的吧！”銀票驚恐道。</p>
<br><p>&emsp;&emsp;就算對方受到九幽世界和現世之間強大的限制，無法將感應傳送過來。但是，像藍髮女修這樣作死，簡直是將自身往槍口上撞啊。</p>
<br><p>&emsp;&emsp;——銀票可以肯定，這道九幽能量的主人，至少是長生者中的佼佼者，類似於當年儒家聖人和天帝之類的存在。</p>
<br><p>&emsp;&emsp;而且，是活的！</p>
