<title>《修真聊天羣》▷ 第1405章 可能是大姨媽來了</title><br><p>&emsp;&emsp;第1405章 可能是大姨媽來了</p>
<br><p>&emsp;&emsp;除非這件事對於白前輩來說並不是什麼美事……</p>
<br><p>&emsp;&emsp;想到這裡，宋書航心中不由一慌。</p>
<br><p>&emsp;&emsp;白前輩因爲自身那壓天級的運氣，總是能巧妙的避開一些他自身都無法抗衡的災難，避凶趨吉。</p>
<br><p>&emsp;&emsp;比如當年的儒家‘金蓮世界’事件。</p>
<br><p>&emsp;&emsp;白前輩突然離場後不久，儒家的金蓮世界便受到襲擊。包括宋書航在內的衆人，被九幽主宰胖球屠殺了一次又一次。</p>
<br><p>&emsp;&emsp;一次次的死亡，一次次的復生。</p>
<br><p>&emsp;&emsp;對宋書航來說，那是一段不堪回首的記憶，每次想起後，晚上都會噩夢的。</p>
<br><p>&emsp;&emsp;【難道這次的食仙宴，也會發生類似的災難？連八品玄聖級的白前輩，都無法抗衡的巨災？】宋書航下意識的摸出一隻綠色的小簫。</p>
<br><p>&emsp;&emsp;‘千里傳音簫’，通過它可以確定白前輩是否還在閉關。如果白前輩已經閉關的話，會留下‘留言’，而且還會有詳細的出關時間。</p>
<br><p>&emsp;&emsp;但是……這隻綠色小簫有距離限制。</p>
<br><p>&emsp;&emsp;宋書航現在的位置距離黃山真君的洞府甚遠。</p>
<br><p>&emsp;&emsp;“宋前輩，白前輩沒接電話？”羽柔子問道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“如果白前輩沒有出關的話，那這趟‘食仙宴’之行，恐怕會多災多難。”</p>
<br><p>&emsp;&emsp;羽柔子馬上理解了宋書航話中的意思——畢竟是避凶趨吉白前輩。</p>
<br><p>&emsp;&emsp;“宋前輩，給黃山前輩打個電話，問問詳細情況吧。”羽柔子道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，又撥打了黃山真君的號碼。</p>
<br><p>&emsp;&emsp;黃山真君的電話很快被接通了。</p>
<br><p>&emsp;&emsp;不過裡面沒人回話，只有喀喀的咀嚼聲。</p>
<br><p>&emsp;&emsp;“喂，黃山前輩，你好。”宋書航道。</p>
<br><p>&emsp;&emsp;這時，一個賤賤的聲音傳來：“你好我好大家好，不過抱歉，我們不要什麼黃金商鋪，我們也沒興趣參加任何的活動，更沒有投資什麼黃金理財的想法。拜拜了～～”</p>
