<title>《修真聊天羣》▷ 第88章 可惜，本座根本不要臉！</title><br><p>&emsp;&emsp;第88章 可惜，本座根本不要臉！</p>
<br><p>&emsp;&emsp;“還請前輩指明生路。”壇主硬着頭皮，求問。</p>
<br><p>&emsp;&emsp;“接本座一次攻擊，當然，本座不會全力出手。只要你能在本座的攻擊下活命，本座就放你一條生路。”宋書航伸出一根手指，道。</p>
<br><p>&emsp;&emsp;羞恥心這東西一旦達到臨界點，就會和三觀一樣徹底崩碎。</p>
<br><p>&emsp;&emsp;書航在一口一個本座後，反而感覺沒那麼羞恥了，講的也順口起來。</p>
<br><p>&emsp;&emsp;壇主臉色白裡透黑，高深莫測的前輩的一擊，哪怕對方不會全力出手，但就算只是隨手一飛劍也能削他半條命啊！</p>
<br><p>&emsp;&emsp;但是，他沒有選擇的餘地。</p>
<br><p>&emsp;&emsp;受一次攻擊，或許會死，但還有一線生機。</p>
<br><p>&emsp;&emsp;如果不接受前輩的條件，那對方只要祭出飛劍，分分鐘就能砍他腦袋當夜壺。</p>
<br><p>&emsp;&emsp;而且……他也是有底牌的。作爲一個邪道鬼修，他有一件詭異的保命法門，或許可以以‘死’一次爲代價，承受對方一擊。</p>
<br><p>&emsp;&emsp;想到這裡，壇主咬牙道：“前輩此言當真？”</p>
<br><p>&emsp;&emsp;“本座在修士界也是有頭有臉的人物，豈會誑你這種小輩。”宋書航冷冷道，繼續用看螞蟻的目光俯視着壇主。</p>
<br><p>&emsp;&emsp;是有頭有臉，書航可沒有說謊。因爲只要是個正常的人，都是有頭和臉的。難道你沒有頭部和臉部嗎？</p>
<br><p>&emsp;&emsp;“還請前輩能手下留情。”壇主苦笑，他的苦笑中讓人感覺即使相隔千里，也依舊苦澀無比。</p>
<br><p>&emsp;&emsp;暗底下，壇主體內有一隻純淨的鬼物破封而出，悄悄包裹住壇主的身體。</p>
<br><p>&emsp;&emsp;純淨的鬼物就是不帶怨氣的鬼魂，所以不懼怕一般的驅邪法術。</p>
<br><p>&emsp;&emsp;當然，這種純淨的鬼物想要誕生很不容易，要知道鬼物的誕生往往都是因爲怨恨的原因。純淨的鬼物必須是一個爛到骨子裡的好人，因爲很冤屈的事掛掉了。但他好人到爛，根本不在意那點冤屈，就有機率變成純淨的鬼魂……</p>
<br><p>&emsp;&emsp;“那便受本座一劍！”宋書航一臉冷漠，手指一轉，一張符紙出現在他指尖。</p>
<br><p>&emsp;&emsp;七生符府主所贈之‘劍符’，這符定乃是攻擊之用，使用時只需激活符寶，輕喝‘劍’字即可。一旦施展開來，可化出一道三品後天戰王級別的劍氣攻擊，劈山開石不在話下。普通二品真師級的修士，身上若是沒點特殊防禦手段，一劍下去不死都要丟半條命。</p>
<br><p>&emsp;&emsp;看到這符寶時，壇主暗底都快咬碎牙……身爲苦兮兮的低級小散修，最討厭的就是這種拿符咒砸人的土豪了！</p>
<br><p>&emsp;&emsp;“站好了，小輩。祈禱你自己的運氣吧。”宋書航捏住符寶，氣勢磅礴，心中難捺激動：“劍！”</p>
<br><p>&emsp;&emsp;隱約間有一道虛幻的身影浮現於書航身後。</p>
<br><p>&emsp;&emsp;那身影以指代劍，朝着壇主一斬。</p>
<br><p>&emsp;&emsp;璀璨的劍光從劍符中激發出來，劍光一出，車廂中再不見其他事物，彷彿天地間只餘下這一道劍光！</p>
<br><p>&emsp;&emsp;這道劍光，就是一門絕妙的劍法！</p>
<br><p>&emsp;&emsp;剎那間，被劍光鎖定的壇主感覺自己身體被禁錮，寸步難移。</p>
<br><p>&emsp;&emsp;連躲避都是種奢望。他只能呆呆的站在原地，眼睜睜看着這一劍斬在他身上！</p>
<br><p>&emsp;&emsp;屈辱？恨？恐懼？</p>
<br><p>&emsp;&emsp;壇主的心中似打翻了的調料，五味參雜，說不出滋味。</p>
<br><p>&emsp;&emsp;劍光臨體，卻只發出‘滋～’的一聲輕微的接觸聲。</p>
<br><p>&emsp;&emsp;而壇主的身體卻如豆腐般，被輕易切成兩半，轟然倒地。</p>
<br><p>&emsp;&emsp;傷口處卻沒有一絲鮮血……</p>
<br><p>&emsp;&emsp;洋和尚咂了咂嘴巴，就這樣結束了？一個可怕強大的二品真師級修士，就這樣死掉了？</p>
<br><p>&emsp;&emsp;車廂中一片靜寂。</p>
<br><p>&emsp;&emsp;宋書航卻沒有放鬆警惕，他左手捏着一張‘甲符’，另一隻手抓住兩張‘劍符’，盯着地上壇主的身體。</p>
<br><p>&emsp;&emsp;對方是五六十年前就在Ｊ市鬼燈寺活動的修士，只要混的不是太慘，身上總會有一兩件保命的東西。</p>
<br><p>&emsp;&emsp;想到這裡，宋書航板着臉，沉聲道：“還算有點本事，既然接下了本座這一劍，就放你一條生路吧。起來，從本座眼前滾開！記住，不要再讓本座見到你！永遠！”</p>
<br><p>&emsp;&emsp;詐糊這一技能，宋書航已經熟能生巧。</p>
<br><p>&emsp;&emsp;洋和尚一愣——這麼可怕的一劍下，那個二品鬼修竟然還活着？</p>
<br><p>&emsp;&emsp;不可能吧？那麼恐怖的一劍！</p>
<br><p>&emsp;&emsp;但，宋書航話音一落，地上被切成兩半的壇主屍體緩緩化爲黑色煙氣，飄散於空中。</p>
<br><p>&emsp;&emsp;接着，壇主慘白着臉色出現在原地，他額頭留有一道深深的劍痕。關鍵時候，他雖靠着保命手段保住了性命，但那一劍太過霸道，硬是給他留了道深深的劍傷。劍氣殘餘在額頭傷口中，讓他痛不欲生。</p>
<br><p>&emsp;&emsp;“謝前輩不殺之恩。”壇主忍着痛出聲道：“晚輩馬上離開。”</p>
<br><p>&emsp;&emsp;既然已經被這前輩發現他沒死，那再藏下去也沒有意義。</p>
<br><p>&emsp;&emsp;對方看上去的確是一言九鼎，要放他一條生路。而若躲着不出來，萬一惹惱了這位前輩，又給他找到了再出一劍的藉口，他就真要撲街了。</p>
<br><p>&emsp;&emsp;言罷，在壇主身後同樣重傷的鬼將苦幽飄了過來，還帶來一個黑色手提箱。</p>
<br><p>&emsp;&emsp;這箱子裡裝着壇主的重要家當。有些東西太過珍貴，他根本不敢留在Ｊ市的羅信街區。所以，這些東西他都裝在黑箱子中隨身攜帶。</p>
<br><p>&emsp;&emsp;“竟然真的還活着？”洋和尚不敢置信。</p>
<br><p>&emsp;&emsp;望着眼前這張慘白的臉，宋書航心中同樣嘆了口氣。這貨，還真活着。</p>
<br><p>&emsp;&emsp;爲了活着，這傢伙也是蠻拼的。</p>
<br><p>&emsp;&emsp;可惜了，自己若真是顧忌面子、一言九鼎的前輩，說不定真會放他一條生路了。</p>
<br><p>&emsp;&emsp;但，本座壓根就根本沒準備要臉啊！本座想要的，只有弄死你！</p>
<br><p>&emsp;&emsp;不弄死你，本座吃不香，睡不安。以後的日子就活不成咧！</p>
<br><p>&emsp;&emsp;所以，就在壇主提起黑色箱子，艱難轉身離開的剎那……宋書航再次出手了！</p>
