<title>《修真聊天羣》▷ 第2937章 我霸宋雖力所不及，但我有一羣萬能</title><br><p>&emsp;&emsp;第2937章 我霸宋雖力所不及，但我有一羣萬能的前輩（補更2）</p>
<br><p>&emsp;&emsp;準確來說，這應該是備用的‘天帝寶座’。</p>
<br><p>&emsp;&emsp;也就是‘天帝寶座ｔｗｏ’型號。</p>
<br><p>&emsp;&emsp;正座，應該就在天帝的專屬宮殿中……宋書航每次借‘功德蛇美人’投影出【遠古天庭虛影】防禦時，都能看到天庭中心那座最有氣勢的宮殿。</p>
<br><p>&emsp;&emsp;“我還以爲是天帝專屬仙舟，沒想到是王座。”宋書航有些遺憾道——自從體驗到了白前輩ｔｗｏ的‘諸天萬界穿刺仙梭’後，宋書航也希望能擁有一輛頂級仙梭。</p>
<br><p>&emsp;&emsp;養不養的起是一回事，收藏在家看看，也是極悅眼的。</p>
<br><p>&emsp;&emsp;而且……王座這東西，他已經有了。</p>
<br><p>&emsp;&emsp;荊棘王冠＋忍耐王座組合，保命苟活套裝。</p>
<br><p>&emsp;&emsp;比起眼前這張只是好看的‘天帝寶座ｔｗｏ’要實用多了。</p>
<br><p>&emsp;&emsp;這時，赤霄劍前輩笑道：“其實這不一定是王座，說不定是……”</p>
<br><p>&emsp;&emsp;“赤霄劍道友慎言，天帝子還會復活。”邊上石碑道友連忙提醒道。</p>
<br><p>&emsp;&emsp;“不要在這個話題上繼續下去了，書航還年輕，他還不想死。”楚閣主呆毛道。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;前輩你們在講什麼？爲什麼突然要和我的死扯上關係？</p>
<br><p>&emsp;&emsp;正說話間，核心世界的蓮花投影迫不及待地延伸過來，臭不要臉的往天帝王座ｔｗｏ上舔去。</p>
<br><p>&emsp;&emsp;“停！先等下。”宋書航制止了核心世界的舔‘天帝長生之道’行爲。</p>
<br><p>&emsp;&emsp;再過一會兒，島主前輩就要將他的那部分‘遠古天庭碎片’轉移過來了……宋書航答應過要照料好他的天庭碎片。</p>
<br><p>&emsp;&emsp;所以，在這之前他要先訓練好自己的核心世界，讓它暫時控制住自身的舔道行爲。</p>
<br><p>&emsp;&emsp;蓮花投影在收到宋書航的強制命令後，只能依依不捨、一步三回頭地暫時退去。</p>
<br><p>&emsp;&emsp;“核心小助手，將隔壁的‘瑤池仙境’也轉移到遠古天庭碎片區域去，爲北方大帝他們一會兒的行動提供助力。至於這天帝王座宮殿……先留着吧。反正只是一塊小碎片。”宋書航道：“天帝王座這種東西，不適合暴露在‘遠古天庭’成員的眼皮底下。”</p>
<br><p>&emsp;&emsp;“我已經看到了。”鳳儀琴主爪子道。</p>
<br><p>&emsp;&emsp;“我已經看到了。”功德蛇美人的聲音從宋書航肚子中傳出，她復讀了鳳儀琴主的聲音。</p>
<br><p>&emsp;&emsp;“我也看到了，我看到了等於阿十六看到了，阿十六看到了等於白龍姐姐看到了。”阿十六披風出聲道。</p>
<br><p>&emsp;&emsp;“我看到了，等於我主也看到了。”龜前輩不知何時出現在身畔，提醒道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;你們都看到了，那我還藏個屁呀！</p>
<br><p>&emsp;&emsp;“那這宮殿就先關着。”白前輩伸手在鑰匙上一按。</p>
<br><p>&emsp;&emsp;滴滴～</p>
<br><p>&emsp;&emsp;然後，宮殿大門緩緩合上。</p>
<br><p>&emsp;&emsp;白前輩隨手將鑰匙扔給了宋書航。</p>
<br><p>&emsp;&emsp;“咦？是靈石製作而成的？難怪叫石盤鑰匙。靈石也帶石字，沒毛病。”宋書航接過鑰匙時，通過觸感就推斷出它的材料。</p>
<br><p>&emsp;&emsp;而且，這至少是９品靈石的材質。</p>
<br><p>&emsp;&emsp;宋書航想了想後，叮囑道：“核心小助手，記錄下這隻鑰匙……下回若是我氪金的時候，千萬注意不要將它給氪金了。”</p>
<br><p>&emsp;&emsp;“記錄完畢～”核心小助手回道。</p>
<br><p>&emsp;&emsp;宋書航輕輕撫摸着這塊由‘九品靈石’打造的鑰匙，這可能是他目前唯一能保存下來的靈石物品了。</p>
<br><p>&emsp;&emsp;白前輩看了看時間，道：“走了，時間不多了，去找別雪仙子！”</p>
<br><p>&emsp;&emsp;“過年最後的倒計時讀秒放煙花活動，由咱和白前輩讀秒呢～得回去了。”羽柔子舉手開心道。</p>
<br><p>&emsp;&emsp;以往的過年，她都在靈蝶島上渡過。而且，還不是每年都過……畢竟過年這節日，對修士來說並不是太在意的節日。靈蝶尊者有時候閉關稍久點，就會錯過。</p>
<br><p>&emsp;&emsp;這是第一次，羽柔子和‘九洲一號羣’這麼多人一起過年。所以，她特別開心、興奮。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;核心世界，湖景別墅規劃區域。</p>
<br><p>&emsp;&emsp;‘111號食堂天庭碎片’位置處，別雪仙姬正在忙碌着，楚楚和小彩正在替她打下手。除此之外，還有‘傀儡仙子’也在別雪仙姬邊上協助。</p>
<br><p>&emsp;&emsp;邊上，在隔壁參觀‘天庭碎片’的九洲一號羣成員，也已經一個個迴歸，等待最後的過年盛典。</p>
<br><p>&emsp;&emsp;黃山前輩還組織安排了節目。</p>
<br><p>&emsp;&emsp;等讀秒結束後，過年宴開始時，節目也要開始的。</p>
<br><p>&emsp;&emsp;此時，湖畔的草坪花地上。</p>
