<title>《修真聊天羣》▷ 第1424章 夭壽，霸宋玄聖真被拉進戰鬥空間了</title><br><p>&emsp;&emsp;第1424章 夭壽，霸宋玄聖真被拉進戰鬥空間了！</p>
<br><p>&emsp;&emsp;萌新不可能永遠是萌新……總有一天，萌新也會老去，變成老油條。</p>
<br><p>&emsp;&emsp;這是時間的規則。</p>
<br><p>&emsp;&emsp;宋書航自然也無法避免。</p>
<br><p>&emsp;&emsp;總有一天，他也會成爲‘九洲一號羣’裡德高望重的前輩……</p>
<br><p>&emsp;&emsp;他自己堅信這一點。</p>
<br><p>&emsp;&emsp;宋書航雙手撐於下巴，觀看１０歲以下年齡組的戰鬥，豎起耳朵傾聽着邊上前輩們對這些戰鬥的講解和評論。</p>
<br><p>&emsp;&emsp;這些戰鬥的畫面和講解，都將成爲宋書航最寶貴的‘經驗財富’——至少他自己是這麼認爲的。</p>
<br><p>&emsp;&emsp;這時，一邊的羽柔子壓低聲音道：“一品境界的戰鬥實在太弱了，破綻也很多。”</p>
<br><p>&emsp;&emsp;她家學淵源，再加上她如今是四品境界。在她眼中看來，擂臺上的少年少女們，每一招每一式她都能找出十處以上的破綻。每一處，都是致死的破綻。</p>
<br><p>&emsp;&emsp;“但以一品的程度來說，他們已經做的很不錯了。擂臺上的小傢伙們，大多都只修煉兩三年的時間，有這種表現，已經不愧天才之名。”北河散人微笑道。</p>
<br><p>&emsp;&emsp;狂刀三浪接口道：“特別是那幾位快接近十歲的小傢伙，都已經擁有躍龍門的修爲。若是能在十歲前突破到二品，那前途不可限量。”</p>
<br><p>&emsp;&emsp;“四五年的時間突破到二品，就是前途不可限量的天才？”宋書航好奇並虛心求教。</p>
<br><p>&emsp;&emsp;他對這個真沒概念……畢竟他接觸到的突破‘二品’的人物有些特殊。比如甚吊聖人，又比如只比甚吊聖人弱一線的天帝。這兩個傢伙突破二品的時間，都是按‘天’來算的。甚吊聖人用了１５天，天帝用了２０天。</p>
<br><p>&emsp;&emsp;“必須的，畢竟大家都知道，二品躍龍門境界，可不是那麼好跨越的。傳說中，那些用幾個月就突破‘二品’境界的，都是妖孽怪物。”狂刀三浪補充道。</p>
<br><p>&emsp;&emsp;宋書航有些不好意思起來。</p>
<br><p>&emsp;&emsp;邊上的羽柔子聞言，雙手托腮，明亮的眸子盯着宋書航，巧笑嫣然。</p>
<br><p>&emsp;&emsp;宋書航被盯的老不好意思了，他馬上強行轉移話題：“原來如此，這麼說的話，小果果也很不錯啊。他才六歲，就已經開了第四竅耳竅。十歲前還真有希望突破到二品境界。”</p>
<br><p>&emsp;&emsp;“霸宋道友也知道小果果，那可是通玄大師家的寶貝。如果下回食仙宴會在四年內舉辦的話，說不定下回通玄大師就會帶他參加了。”滅鳳公子道。</p>
<br><p>&emsp;&emsp;話題成功被轉移到了‘天涯雲遊寺果果’以及九洲一號羣前輩們門派中一些天才後輩身上。</p>
<br><p>&emsp;&emsp;很快……１０歲年齡組以下的比試結束。</p>
