<title>《修真聊天羣》▷ 第2374章 物種不同怎麼強化？</title><br><p>&emsp;&emsp;第2374章 物種不同怎麼強化？</p>
<br><p>&emsp;&emsp;缺頭後少１０米的弒神機甲，拖着鋼鐵獅子，邁着沉重的步伐來到了迴歸地底的升降臺。</p>
<br><p>&emsp;&emsp;不過，這次它沒有馬上回去。</p>
<br><p>&emsp;&emsp;它先是裝模作樣的邁出一隻腳，然後暗中打量天空——雖然沒有頭，但它是弒神機甲，觀察外界並不是簡單的靠‘眼睛’這種設備。</p>
<br><p>&emsp;&emsp;觀察了半天后，那隻特殊的‘古神’並沒有再次降臨。</p>
<br><p>&emsp;&emsp;wωw ✿тTk Λn ✿C O</p>
<br><p>&emsp;&emsp;也不知道是真的遁走了，還是像之前那樣要反覆跳躍？</p>
<br><p>&emsp;&emsp;弒神機甲先將‘鋼鐵獅子’放到升降臺上，讓升降臺帶着鋼鐵獅子降落。</p>
<br><p>&emsp;&emsp;而自己則繼續守在通道入口外——升降臺承重有限，運輸需要分批進行。</p>
<br><p>&emsp;&emsp;就這樣，弒神機甲又在外面守了小半天，見那隻特殊的古神沒有再出現後，嘆了口氣。</p>
<br><p>&emsp;&emsp;最終它擡起四十米長的粗腿，一步邁入到升降臺中，降落到城市地底。</p>
<br><p>&emsp;&emsp;約地球時間五十分鐘後……</p>
<br><p>&emsp;&emsp;城市上空的警報解除。</p>
<br><p>&emsp;&emsp;巨大城市的武裝防禦系統，開始降落，迴歸地底。一座座大廈建築，橋樑設施開始回升地面。</p>
<br><p>&emsp;&emsp;一個繁華的城市再次出現在人們眼前。</p>
<br><p>&emsp;&emsp;又過了十五分鐘左右後，所有建築中的居民們開始迴歸。</p>
<br><p>&emsp;&emsp;城市再次恢復了熱鬧的情況。</p>
<br><p>&emsp;&emsp;不得不說，這個人造小世界居民們的心理素質夠強！</p>
<br><p>&emsp;&emsp;每一個人都擁有着‘天塌下來當被子蓋’的心態——足以毀滅城市的災難過去後，他們拍拍屁股，繼續該幹啥幹啥。</p>
<br><p>&emsp;&emsp;這種心態，已經不能簡單的用‘麻木’或‘習慣’去形容。</p>
<br><p>&emsp;&emsp;感覺上，城市的居民個個都像是活了成千上萬年的巨人精，心志堅強的一匹。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;城市的地底下。</p>
<br><p>&emsp;&emsp;確定‘鋼鐵獅子’被成功擒獲，送入到了地底基地後，那一羣身着制服的巨人，終於鬆了口氣。</p>
<br><p>&emsp;&emsp;“鋼鐵獅子的改造，馬上着手進行，我們沒有那麼多的時間可以浪費。弒神機甲的頭顱應該還有替代品，先將替代品換上。”爲首的藍色巨人沉聲道。</p>
<br><p>&emsp;&emsp;“關於那隻特異的古神情報，我們已經傳遞給周圍的其它弒神基地。周邊所有弒神基地都會高度關注，爭取早日將那隻特異古神找到，圍剿。”邊上的綠巨人出聲道。</p>
<br><p>&emsp;&emsp;紅色巨人鬆了口氣，道：“所幸，只有那隻古神是比較特殊的存在。”</p>
<br><p>&emsp;&emsp;從鋼鐵獅子和弒神機甲的戰鬥環節來推測，鋼鐵獅子和以前的‘古神’一樣，魯莽、攻擊方式單一，神智不高。</p>
<br><p>&emsp;&emsp;也就是說，目前只有那隻懂得逃跑，而且還會打個回馬槍的古神是隻特異體。</p>
<br><p>&emsp;&emsp;基地中其他巨人，也默默地點了點頭。</p>
<br><p>&emsp;&emsp;“即使如此，我們依舊要提高警惕。有一就有二，不排除還會誕生其他特異古神的可能。”藍色巨人站起身來：“接下來對古神的監控就交給大家了，我去查看下鋼鐵獅子。”</p>
<br><p>&emsp;&emsp;“交給我們吧。”綠巨人出聲道。</p>
<br><p>&emsp;&emsp;藍色巨人點了點頭，起身離開基地控制室。他除了是這個基地的首領外，還是古神改造方面的專家。</p>
<br><p>&emsp;&emsp;將鋼鐵獅子改造成弒神機甲，也是他的工作範圍。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;次日。</p>
<br><p>&emsp;&emsp;在地底基地的一處巨大改造空間中。</p>
<br><p>&emsp;&emsp;三十三獸組合法器所化成的‘鋼鐵獅子’默默地躺在保養液內，一動不動。</p>
<br><p>&emsp;&emsp;在鋼鐵獅子內部。</p>
<br><p>&emsp;&emsp;宋書航由內而外被凍成冰雕。</p>
<br><p>&emsp;&emsp;但他體內的《三十三獸先天一氣功》前所未有的勤奮，奔流不息，比閉關時更潑！</p>
<br><p>&emsp;&emsp;八大元嬰＋一個金丹肥鯨身邊，各有一隻黑色小獅子身影。</p>
<br><p>&emsp;&emsp;《三十三獸先天一氣功》每運轉一週後，這黑色小獅子的身影就更凝固一分。宋書航的實力，也會同步增強。</p>
<br><p>&emsp;&emsp;他在默默地升級。</p>
<br><p>&emsp;&emsp;因爲寒意的刺激，楚閣主呆毛甦醒過來，正在檢測宋書航的身體狀況。</p>
<br><p>&emsp;&emsp;【身體方面看上去沒問題。】</p>
<br><p>&emsp;&emsp;【功法運轉的這麼快？這是強制閉關模式嗎？】</p>
<br><p>&emsp;&emsp;心魔赤霄劍前輩同樣在檢查宋書航的身體，出聲補充道：【自從書航晉升七品尊者境界後，他的升級節奏就開始暫緩下來。這方面我們也提供不了幫助，普通七品尊者的晉級經驗，無法套用在宋書航身上……他凝聚八個元嬰後，升級方式和路子已經和普通修士不同。現在看來，他這次七晉八的契機可能就在這裡。】</p>
<br><p>&emsp;&emsp;【又要晉級？】石碑道友一愣，霸宋道友六晉七還沒多久啊！</p>
