<title>《修真聊天羣》▷ 第23章 靈蝶尊者的手段</title><br><p>&emsp;&emsp;第23章 靈蝶尊者的手段</p>
<br><p>&emsp;&emsp;對方的實力遠超壇主的想象，和他完全不是一個等級的。</p>
<br><p>&emsp;&emsp;那姑娘隨便一掌拍出，威力就大的可怕。靈鬼那強悍的天賦金盾在姑娘小手下如紙糊般脆弱。</p>
<br><p>&emsp;&emsp;不僅如此，在對付兩個靈鬼時那姑娘還掏出金色的符咒。那種高級貨色，他捱上一發也要去半條命。</p>
<br><p>&emsp;&emsp;“至少已經是二品真師巔峰的實力，甚至可能已經是傳說中的三品後天戰王。而且還如此年輕。”壇主只感覺自己這一把年紀都活到狗身上去了。</p>
<br><p>&emsp;&emsp;無論是實力還是寶物，他都遠遠不是那姑娘的對手。如果他出手偷襲的話，結局不會比兩個靈鬼好多少。</p>
<br><p>&emsp;&emsp;不，如果他敢出手的話，絕對比兩隻靈鬼要慘。因爲靈鬼還有被利用的價值，他對羽柔子來說卻沒一絲價值。沒價值的敵人，送入墳墓再妥當不過了。</p>
<br><p>&emsp;&emsp;還有那個看似普普通通的男人，他從對方的身上感應不到一絲一毫的氣血之力或是真氣。偏偏就是這麼一個普通男人，隨意一坐，就找到了那恐怖封印大陣的陣眼。又在最關鍵的時候，啓動了大陣，將兩隻靈鬼徹底封印。</p>
<br><p>&emsp;&emsp;這份眼力和自信，再加上他那‘前輩’的身份，讓壇主回想起來時，腿都有些發軟。</p>
<br><p>&emsp;&emsp;他本來就是個謹慎，或者說膽子很小的男人。</p>
<br><p>&emsp;&emsp;正因爲謹慎，他才能修煉‘驅鬼’邪法，四處製造邪靈、惡鬼，卻還完好無損的活了一百七十餘年。</p>
<br><p>&emsp;&emsp;但是，不甘心。</p>
<br><p>&emsp;&emsp;六十年啊，他在鬼燈寺和靈鬼上消耗六十年的光陰！六十前的種種謀劃、六十年的等待，換來的終是一場空。</p>
<br><p>&emsp;&emsp;無論他再怎麼膽小，也不可能甘心。</p>
<br><p>&emsp;&emsp;壇主感覺自己的胸口好悶，他擡頭仰望星空，聲音悲慟：“你們取走了自己的靈鬼，倒是將我的靈鬼留下還給我啊。”</p>
<br><p>&emsp;&emsp;鬼燈寺中的兩隻靈鬼，有一隻是靈蝶尊者封印的。另一隻，卻是這位壇主的！</p>
<br><p>&emsp;&emsp;至於爲什麼兩隻靈鬼早已成熟，他卻遲遲不取走這兩隻靈鬼？非要等到羽柔子她們過來？</p>
<br><p>&emsp;&emsp;並不是他不想取走靈鬼，在靈鬼成熟後的幾年時間裡，他簡直無時無刻不想着將靈鬼從黃大根的墳中帶出來！</p>
<br><p>&emsp;&emsp;但是，他做不到！</p>
<br><p>&emsp;&emsp;原鬼燈寺，現在的黃大根之墳的四周，竟然喪心病狂的隱藏着七個強大到讓人髮指的陣法。除了那個擺在明面上困靈陣法和宋書航引發的‘毒龍草陣眼’陣法外，黃大根之墓的周圍還隱藏着五個恐怖的陣法。屬於那種給他一千年也破不了的陣法。</p>
<br><p>&emsp;&emsp;這些陣法一旦被激活，就需要有靈蝶尊者血脈傳人前來時，才能自主打開。只要這一串的陣法沒被破去，就沒人可以取走裡面的靈鬼！</p>
<br><p>&emsp;&emsp;陣內的靈鬼，能進不能出！</p>
<br><p>&emsp;&emsp;是的，這是壇主最恨的地方——靈鬼能放進去，卻不能取出來。</p>
<br><p>&emsp;&emsp;當年，他沒發現隱藏的陣法，自以爲借黃大根之手推了鬼燈寺便破了困靈陣。然後美滋滋的將鬼燈寺當成自己的囊中之物，等着靈鬼成熟。</p>
<br><p>&emsp;&emsp;或許這羅信街區真是他的福地。在這裡隱居幾年後，他機緣巧合下又得到了一隻沒成熟的靈鬼。然後，歡喜的送入黃大根之墓中滋養。</p>
<br><p>&emsp;&emsp;但當靈鬼成熟時，他想取出靈鬼時，才發現了那隱藏着的六個大陣。</p>
<br><p>&emsp;&emsp;這絕對是坑人啊。</p>
<br><p>&emsp;&emsp;其實，只要稍稍動下腦子就應該想到——怎麼說也是爲女兒預備的培養靈鬼的地方，靈蝶尊者又豈會草率？退幾步來講，就算尊者再怎麼看不上靈鬼。但他既然已經買下了這塊地，就是將這靈鬼視爲囊中之物，那就絕不可能只扔個困靈陣法在原地！</p>
<br><p>&emsp;&emsp;可惜，這麼簡單的道理，六十年前被貪婪迷離了眼的壇主卻沒有想到。</p>
<br><p>&emsp;&emsp;“不行，不能就這麼算了。至少……至少，要將屬於我的那隻靈鬼拿回來。就算是付出我現在所有的一切也再所不惜。”壇主喃喃道。</p>
<br><p>&emsp;&emsp;只要有一隻靈鬼，他就能有機會突破現在的二品真師境界，接觸到三品後天戰王境界，將要枯竭的壽元就能再延百年！</p>
<br><p>&emsp;&emsp;就算是下跪奉上自己一切也好，無論什麼樣的代價，都再所不惜。</p>
<br><p>&emsp;&emsp;最後再望了眼被陣法圍繞的黃大根之墓，壇主悲痛莫名，踏着沉重的步伐離開。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;壇主離開後，小林子中又有一高大英俊的男子現身。他一臉懶洋洋的表情，掏出手機撥通了一個電話。</p>
<br><p>&emsp;&emsp;“師父，師妹已經順利找到鬼燈寺，封印了靈鬼。現在已經回去休息，估計明、後天就會回靈蝶島。”男子在很認真的報道，但他的聲音有一種從骨子裡透露出的懶散。</p>
<br><p>&emsp;&emsp;“這就好，這丫頭太讓人操心了，中途沒出什麼意外吧？”電話另一端傳來靈蝶尊者的聲音。</p>
<br><p>&emsp;&emsp;“嗯，沒什麼意外。”男子回道。</p>
<br><p>&emsp;&emsp;“很好，繼續照顧着你師妹，順利抵達靈蝶島後再回復我。”靈蝶尊者又道：“再將我佈置的幾個陣法收拾一下，免得陣法激活，造成普通人傷亡。辛苦你了，劍壹。”</p>
<br><p>&emsp;&emsp;“交給我吧，我辦事您放事！”男子嘿嘿一笑，掛斷電話，他聳了聳肩。</p>
<br><p>&emsp;&emsp;其實小意外還是有的，比如那個壇主，又比如那個叫宋書航的男人。</p>
<br><p>&emsp;&emsp;望着壇主遠去的身影，劉劍壹打了個哈欠：“嘛，怎麼說呢，這個傢伙還蠻識相的，沒有出手，也省得我動手。”</p>
<br><p>&emsp;&emsp;壇主很幸運，他沒有伺機而動的機會。否則，哪怕是他敢擺出想攻擊羽柔子的架式，現在就絕對被送入黃大根的墓中和黃大根黃泉路上做伴去了。</p>
<br><p>&emsp;&emsp;至於那個宋書航……很麻煩！如果讓師尊知道羽柔子那丫頭半夜闖入了這男子房間，自己的師尊還不得跳腳？</p>
<br><p>&emsp;&emsp;到時候天知道老師會不會佈置一個讓他監視宋書航的任務？所以關於這個宋書航的情報，絕對不要跟老師說。</p>
<br><p>&emsp;&emsp;太麻煩了呢，劉劍壹懶懶想着。反正羽柔子又沒掉一根毛，也沒損失什麼，反而還得到了那宋書航很多幫助。</p>
<br><p>&emsp;&emsp;重要的是，他可是推崇節約精神的男人——他曾經因爲懶的呼吸，所以苦修龜息功，最終達到一個月只用呼吸兩三次的境界。他的人生宗旨就是，能用一根手指解決的事情，絕對不會用兩根手指。</p>
<br><p>&emsp;&emsp;自找麻煩的事，更是絕對不會去做！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;羽柔子是絕對不會想到她發現父親的手札，並一路前往鬼燈寺，都有她父親在背後默默支持。一路上靈蝶尊者更派弟子保持女兒，可謂是用心良苦。</p>
<br><p>&emsp;&emsp;其實，就算狂刀三浪沒有自己作死，靈蝶尊者也會找其他理由暫時離開靈蝶島的。</p>
<br><p>&emsp;&emsp;只能怪狂刀三浪正好撞槍口，省去了靈蝶尊者找藉口的時間。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;次日。</p>
<br><p>&emsp;&emsp;６月３日，週一，晴。</p>
<br><p>&emsp;&emsp;宋書航一直到了八點才從牀上掙扎着起來。</p>
<br><p>&emsp;&emsp;這次羽柔子沒有闖入他房間，讓他暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;起牀後，撥打了個牀頭電話給羽柔子：“起牀了嗎？”</p>
<br><p>&emsp;&emsp;“已經起來了，剛結束晨間打座，前輩我們回去嗎？”羽柔子軟軟的聲音回道。</p>
<br><p>&emsp;&emsp;“先去吃點早餐，然後就回去。”宋書航答道，酒店有提供免費的自助餐早點。</p>
<br><p>&emsp;&emsp;(本章完)</p>
