<title>《修真聊天羣》▷ 第998章 少女心的老爺子？</title><br><p>&emsp;&emsp;第998章 少女心的老爺子？</p>
<br><p>&emsp;&emsp;蘇氏阿十六當老師？</p>
<br><p>&emsp;&emsp;望天～～說實話，蘇氏阿十六臉嫩，看上去簡直像是高中生一樣，當大學生都嫌小，沒想到她竟然跑去當老師了。</p>
<br><p>&emsp;&emsp;到時候，江南大學城美術系的學生們上課時，突然發現自己的老師看上去那麼嬌小可愛時，不知道心裡會是怎麼一種感受？</p>
<br><p>&emsp;&emsp;“別小看我。”蘇氏阿十六小臉微仰道：“我的畫技很強的。”</p>
<br><p>&emsp;&emsp;宋書航笑道：“真的？有多強？”</p>
<br><p>&emsp;&emsp;“哈哈，我們家的小十六可是曾拜‘極浩書院’畫王羲先生爲師的，她的畫技得到過羲先生的承認，的確稱的上‘很強’兩字。”這時，坐在阿十六身邊的蘇氏阿七笑道。</p>
<br><p>&emsp;&emsp;極浩書院這名字一聽，就是修士界的某個門派名稱。畫王羲先生的名頭，宋書航雖然沒聽過。但是，能被道友尊稱爲‘畫王’，這位羲先生的畫技肯定甚吊。能到他的承認，阿十六的畫技必然不弱。</p>
<br><p>&emsp;&emsp;“佩服佩服！”宋書航朝着蘇氏阿十六拱手道。</p>
<br><p>&emsp;&emsp;“哼。”蘇氏阿十六嘴角上揚。</p>
<br><p>&emsp;&emsp;這時，蘇氏阿七又道：“對了，書航小友……別雪仙姬的‘食仙宴’初步確定在十月初的時候開辦。本來，我準備親自帶你去一趟。不過算算時間，十月初時，我正好已經在閉關準備渡五晉六的天劫。所以到時候，就由阿十六還有我們蘇氏的幾位弟子，陪你一起去吧。”</p>
<br><p>&emsp;&emsp;蘇氏阿七說到這裡時，心中滿是遺憾。這可是修真界的盛宴——食仙宴啊，眼看着他就要等到此宴開辦的時間，他的天劫卻蠢蠢欲動起來，連一個月的時間都不給他。</p>
<br><p>&emsp;&emsp;到時候若是五晉六的天劫心魔中幻化出‘食仙宴’的場景，他都不知自己能不能抵抗的住？</p>
<br><p>&emsp;&emsp;“仙姬的‘食仙宴’要在十月初舉辦？這時間不錯，正好是十一國慶節，到時會有七八天的時間休息。”宋書航笑道。</p>
<br><p>&emsp;&emsp;想起別雪仙姬的食仙宴，他就一嘴口水。仙姬的廚藝，當真可以稱的上是‘天下無雙’。暑假裡那一次‘仙珍宴’都讓宋書航回味無窮，那比‘仙珍宴’要高出好幾個檔次的‘食仙宴’又將是何等的美味？</p>
<br><p>&emsp;&emsp;想想就感覺美滴狠。</p>
