<title>《修真聊天羣》▷ 第636章 金剛洞府噴發</title><br><p>&emsp;&emsp;第636章 金剛洞府噴發</p>
<br><p>&emsp;&emsp;宋書航手中正好有一大箱的仙裳，精緻華美。由於數量較多，他都不知道要怎麼處理纔好。</p>
<br><p>&emsp;&emsp;正好現在，阿十六需要衣服，她這是和那些仙裳有緣啊——書航之前就想過要送阿十六一些，現在正是好機會。</p>
<br><p>&emsp;&emsp;那一箱的衣服，現在都在宋書航的‘一寸縮小袋’中，不過現在不方便拿出來。</p>
<br><p>&emsp;&emsp;所以書航想帶阿十六找個地方，給她看看那一箱的衣服中，有沒有她喜歡的。</p>
<br><p>&emsp;&emsp;蘇氏阿十六用奇怪的眼神望着宋書航，最後她將自己手中的傘遞給宋書航：“好吧，那我們走。”</p>
<br><p>&emsp;&emsp;宋書航接過雨傘：“跟我來，我的車就停在客運中心的車站中。”</p>
<br><p>&emsp;&emsp;雨傘不大，蘇氏阿十六一個人撐着時正好，擠一個宋書航大塊頭時，就顯的有些擁擠。</p>
<br><p>&emsp;&emsp;宋書航儘量用傘撐住阿十六，反正他身上若是身上淋溼了，一會兒後正好可以試試阿十六傳授的‘用真氣蒸發衣服上水分’的方法。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;停車場。</p>
<br><p>&emsp;&emsp;阿十六望着那屁股都被撞扁的車：“這就是你的車？”</p>
<br><p>&emsp;&emsp;“哈哈，其實它剛開過來的時候還是輛新車的。”宋書航說到這裡時，長長的嘆了口氣：“只是我之前在影視城的停車場中，遇上了正在倒車的東方六仙子。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六點頭，忍不住笑了出來——然後，自然就是馬路殺手東方六仙子，撞上了宋書航的車了。</p>
<br><p>&emsp;&emsp;好在雖然屁股被撞爛，扁了點。但車子其他位置都沒事，功能沒受損，還能順利行駛。</p>
<br><p>&emsp;&emsp;到時候找個修理廠修下就好。</p>
<br><p>&emsp;&emsp;上車後，宋書航先開往江南大學城位置，他要先到白尊者的車庫中換輛車。到時候送摯友回家，總不能開這輛爛屁股的車。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;下午四點四十分。</p>
