<title>《修真聊天羣》▷ 第1313章 積極向上的九洲一號羣</title><br><p>&emsp;&emsp;第1313章 積極向上的九洲一號羣</p>
<br><p>&emsp;&emsp;六修仙子望着這對羊角：“……”</p>
<br><p>&emsp;&emsp;“喲，六修小姑娘，又有材料落到你身邊了。”龜前輩提醒道。</p>
<br><p>&emsp;&emsp;六修仙子：“我看到了。”</p>
<br><p>&emsp;&emsp;“扎心不？”大海龜道。</p>
<br><p>&emsp;&emsp;“哈哈哈哈哈。”六修仙子突然一陣狂笑，她重新抓起大小雙錘，調用‘九修鳳凰火焰’朝着鑄造臺上的龜殼撲去。</p>
<br><p>&emsp;&emsp;叮叮叮叮！</p>
<br><p>&emsp;&emsp;火焰升騰。</p>
<br><p>&emsp;&emsp;大錘小錘瘋狂舞動，每一錘落下，都挾帶着風雷之聲。</p>
<br><p>&emsp;&emsp;“哈哈哈哈～”六修仙子發出崩潰般的狂笑，每一錘都帶着‘一往無前’的氣勢。汗水打溼她的金色長髮，又化爲霧氣包裹着她的身體。</p>
<br><p>&emsp;&emsp;大海龜：“……”</p>
<br><p>&emsp;&emsp;××××××××××</p>
<br><p>&emsp;&emsp;現世中。</p>
<br><p>&emsp;&emsp;“不好。”宋書航抓了抓腦袋道：“每次收到材料，就習慣的傳入到核心世界，都忘記上回答應過六修仙子，要將材料攢着多的時候，再一次性傳送給她了。”</p>
<br><p>&emsp;&emsp;一不小心，又紮了六修仙子的心。</p>
<br><p>&emsp;&emsp;三十三獸組合法器中，涉及到‘羊’的是【黑羊勇士之戒】，和犬牙所鑄的【犬神將軍之戒】一樣，都屬於戒指。</p>
<br><p>&emsp;&emsp;一對羊角正好可以鑄兩隻戒指。</p>
<br><p>&emsp;&emsp;“怎麼辦？要不先向六修仙子道歉？”</p>
<br><p>&emsp;&emsp;不妥不妥，看六修仙子的模樣已經爆走了。</p>
<br><p>&emsp;&emsp;所以，不如先將羊角收回來，然後等多攢幾件玄聖物品，再送給六修仙子？</p>
<br><p>&emsp;&emsp;宋書航感覺這是個好主意。</p>
<br><p>&emsp;&emsp;於是，他又悄悄的將‘玄聖羊角’從核心世界轉移回來，準備將它存入到‘手串法器’中去。</p>
