<title>《修真聊天羣》▷ 第2587章 用完的魔海世界不要扔，粘上雞蛋液</title><br><p>&emsp;&emsp;第2587章 用完的魔海世界不要扔，粘上雞蛋液……</p>
<br><p>&emsp;&emsp;看到宋書航名字前的那個［服務器程狗蛋羣主］頭銜，程琳仙子便感覺宋狗蛋在瘋狂挑釁她。狗富貴，勿相望——宋書航這是表示雙狗在相望？</p>
<br><p>&emsp;&emsp;程狗蛋：“別發省略號，你給我講清楚，程狗蛋到底是什麼鬼？”</p>
<br><p>&emsp;&emsp;道號這種東西是很嚴肅的事情，又豈是說改就能改的？</p>
<br><p>&emsp;&emsp;別以爲用省略號可以矇混過關。</p>
<br><p>&emsp;&emsp;“這個問題問的好，很有深度，所以……仙子你爲什麼不去問問神奇的狗蛋爹？我想它應該能給你一個標準的答案。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;程琳這個道號，除了狗蛋爹之外，還有誰能改？</p>
<br><p>&emsp;&emsp;“……”程狗蛋：“你到底幹了什麼？”</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，用語音功能回覆道：“這事說來話長，自從我成爲九幽主宰後……”</p>
<br><p>&emsp;&emsp;“？？？”程狗蛋：“自從你成了九幽主宰是什麼鬼？”</p>
<br><p>&emsp;&emsp;“程琳仙子莫慌，我這只是臨時工，代替白前輩ｔｗｏ上崗一段時間。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;“……”程狗蛋：“自從有白前輩和白前輩ｔｗｏ後，你還真是爲所欲爲啊。別廢話了，話題別扯遠，長話也給我短說！給你一分鐘，你要是解釋不清楚，你就等死吧！”</p>
<br><p>&emsp;&emsp;“我本來就在長話短說，但你打斷了我。”宋書航無辜道：“總的來說，自從我成爲臨時工九幽主宰後，受到九幽主宰權限影響，我現在內心非常膨脹，無法自控。剛纔和狗蛋爹聊天的時候，忍不住說了句心裡話，提醒狗蛋爹沒有取名天賦。這不，狗蛋爹惱羞成怒，就將我的‘程琳’道號改成‘程狗蛋’了。”</p>
<br><p>&emsp;&emsp;程狗蛋：“……”</p>
<br><p>&emsp;&emsp;你宋書航做的死，爲什麼要我程狗蛋來背鍋！</p>
<br><p>&emsp;&emsp;“我本來還以爲只有我的道號被改成程狗蛋了，沒想到程琳仙子你的道號也變了。這樣也好，畢竟我們是一條繩子上的狗蛋。”宋書航心理得到了微妙的平衡。</p>
<br><p>&emsp;&emsp;程狗蛋：“……”</p>
<br><p>&emsp;&emsp;“程琳仙子你還有什麼問題要問的嗎？我這邊其實挺忙的。”宋書航回道。</p>
<br><p>&emsp;&emsp;程狗蛋：“你在忙什麼？”</p>
<br><p>&emsp;&emsp;“忙着拯救世界？”宋書航道——七尊９品級邪魔還在等着他發話，現世地球的‘邪妄’還等着他派邪魔去處理，拯救地球沒毛病。</p>
<br><p>&emsp;&emsp;程狗蛋：“？？？”信不信我程琳現在就過，打爆你宋狗蛋的狗頭？</p>
<br><p>&emsp;&emsp;“無極魔宗那邊有個在九幽‘開闢魔海世界’計劃，我正準備趁機利用他們的計劃一波，順帶着拯救下世界。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;程狗蛋：“開闢魔海世界？你家的白前輩ｔｗｏ沒意見？”</p>
<br><p>&emsp;&emsp;“白前輩ｔｗｏ就是想讓我利用魔法世界，去完成我的最後一次人前顯聖講法，爲我的玄聖講法活動畫上個句號。”宋書航道。</p>
<br><p>&emsp;&emsp;程狗蛋：“爲所欲爲的感覺真好。另外……快讓狗蛋爹將我的道號改回來！”</p>
<br><p>&emsp;&emsp;“你自己和狗蛋爹說去。”宋書航道。</p>
<br><p>&emsp;&emsp;程狗蛋：“我瘋了？我要是和狗蛋爹聊一會兒，它就能順着網線爬過來鎖定我的位置。現在天道已經崩了，它現在自由度很高的。”</p>
<br><p>&emsp;&emsp;“好吧，我去和狗蛋爹認個錯。只要我態度好點，說不定能成功。”宋書航道——虛心認錯是華夏的傳統美德；屢教不改是九幽世界的傳統習慣。</p>
<br><p>&emsp;&emsp;程狗蛋：“對了，說起‘魔海世界’我就想起一件事……你到時再和狗蛋爹還有白前輩ｔｗｏ提一提。用完後的‘魔海世界’不要扔。”</p>
