<title>《修真聊天羣》▷ 第2219章 水鬼？（第1更）</title><br><p>&emsp;&emsp;第2219章 水鬼？（第1更）</p>
<br><p>&emsp;&emsp;然後……</p>
<br><p>&emsp;&emsp;四個儒家劫仙被一根呆毛串到了一起，整整齊齊。</p>
<br><p>&emsp;&emsp;書呆子劫仙：“……”</p>
<br><p>&emsp;&emsp;溫文爾雅劫仙：“……”</p>
<br><p>&emsp;&emsp;神采飛揚劫仙：“……”</p>
<br><p>&emsp;&emsp;爲什麼他們三個也要被紮成一串啊？</p>
<br><p>&emsp;&emsp;他們三人何其無辜？</p>
<br><p>&emsp;&emsp;“過分了啊，楚仙子。說錯話的只是其中一個，你爲什麼要將四個都紮成串。”白龍姐姐強烈譴責道：“而且，這位儒家道友其實也沒說錯話，你現在不就是一根呆毛狀嗎？要怪的話，就怪宋書航將你插在頭頂纔是吧！”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;所以，我的錯？</p>
<br><p>&emsp;&emsp;楚閣主的呆毛緩緩縮了回來，然後在宋書航的脖子上纏了一圈。</p>
<br><p>&emsp;&emsp;不過呆毛並沒有勒緊——這是給宋書航判了個死緩，如果接下來他表現良好的話，或許可以改成無期？</p>
<br><p>&emsp;&emsp;“好吧，我的鍋，都是我的鍋！”宋書航嘆了口氣，望向四位儒家劫仙，問道：“四位前輩，兩隻眼瞳，夠用嗎？”</p>
<br><p>&emsp;&emsp;眼睛只有兩隻，儒家劫仙卻有四人。</p>
<br><p>&emsp;&emsp;他在用《聖猿龍力神功》總綱篇重生肉體時，造化仙子只摳了兩隻眼睛下來——早知道自己的眼睛這麼寶貴，他當時一定要讓仙子多摳一些備用。</p>
<br><p>&emsp;&emsp;書呆子劫仙出聲道：“說實話，如果能再多兩眼眼睛的話就更好了。”</p>
<br><p>&emsp;&emsp;造化仙子的小手從宋書航的頭頂伸出，就像一對鹿角，連連擺動——就算現在再將宋書航的‘眼珠子’摳出來，也沒有這兩隻‘琉璃眼睛’的功效。</p>
<br><p>&emsp;&emsp;除非……再次宋書航的腦袋斬下來，將他的身軀徹底摧毀。然後讓他運轉《聖猿龍力神功》的總綱篇，重生一次。在重生的時候，將他的眼珠摳下來。</p>
<br><p>&emsp;&emsp;“不過，有兩隻也夠我們四人‘寄託’所需了。”書呆子劫仙出聲道。</p>
<br><p>&emsp;&emsp;他接過這兩枚琉璃狀的雙眼，對着宋書航抱拳，道：“那麼霸宋道友，暫時借你這對眼睛一用。等我們四人消失後，我們會讓儒家弟子帶着它們還給小友。到時候，我們會在霸宋小友的眼睛中留下一點禮物，希望你能喜歡。”</p>
<br><p>&emsp;&emsp;宋書航聽到這話時，內心突然涌上強烈的‘失落感’，就彷彿自己這對珍貴的‘琉璃雙眼’即將有去無返。</p>
<br><p>&emsp;&emsp;“那麼霸宋道友，我們就此別過。”書呆子劫仙出聲道。</p>
<br><p>&emsp;&emsp;宋書航提醒道：“你們出去的時候注意安全，外面現在是‘天庭舊黨’的老巢，有種各空間禁錮手段。”</p>
<br><p>&emsp;&emsp;宋書航正說話間，卻見書呆子劫仙伸手撐起一道空間之門。</p>
<br><p>&emsp;&emsp;耀眼的空間之門，散發着白色光芒。</p>
<br><p>&emsp;&emsp;這裡是儒家聖人佈下的復活大陣，專門復活自己的弟子。</p>
<br><p>&emsp;&emsp;爲了保證自己弟子復活後的安全性，在這個復活空間中，他的弟子們能使用空間力量。</p>
<br><p>&emsp;&emsp;除了他的弟子外，其他人的空間能力都會被禁錮，無法施展。</p>
<br><p>&emsp;&emsp;“道友放心，我們會直接通過空間通道遠離此地，直接回歸現世儒家的位置。”書呆子劫仙對着宋書航微笑道。</p>
<br><p>&emsp;&emsp;溫文爾雅的那位劫仙對着宋書航等人揮手：“就此別過。”</p>
<br><p>&emsp;&emsp;“等一下！”宋書航急忙叫道：“帶我們上車，我們一起走！”</p>
<br><p>&emsp;&emsp;有空間通道可以直接離開，那當然是趁機一起走啊，否則他們還要從‘儒家聖人復活大陣空間’中出去，去闖天庭餘黨老巢。</p>
<br><p>&emsp;&emsp;“霸宋道友也要一起走？如此甚好。”書呆子劫仙笑道。</p>
<br><p>&emsp;&emsp;他們已經死掉千千萬萬年，對現在的儒家情況並不瞭解。如果這位和儒家淵源極深的霸宋小友願意和他們一起前往儒家，爲他們介紹儒家現狀的話，正合他的心意。</p>
<br><p>&emsp;&emsp;“白前輩，我們要不要先離開？如果白前輩到時要回獸修界釣魚的話，再從現世地球返回到獸修界也不遲。”宋書航轉頭問道。</p>
<br><p>&emsp;&emsp;“我沒問題。”白前輩道，反正也就是一次空間穿梭的事。</p>
<br><p>&emsp;&emsp;“那麼，走走走！”宋書航哈哈一笑。</p>
<br><p>&emsp;&emsp;“霸宋小友請～”書呆子劫仙維持着空間門，對宋書航做了個‘請進’的姿勢。</p>
<br><p>&emsp;&emsp;宋書航收起漫天的‘聖猿虛影’，又將功德蛇美人、造化仙子、黑皮羽柔子全部塞回去。</p>
<br><p>&emsp;&emsp;準備就緒後，他小跑到空間門面前，輕輕一躍。</p>
<br><p>&emsp;&emsp;嗵～～</p>
<br><p>&emsp;&emsp;宋書航從空間之門躍入，下一刻，在黑湖的上空又有一個空間通道產生——宋書航從這個空間通道中跌落出來，落入黑湖中。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;他在黑湖中沉浮，左眼不懷好意盯住書呆子劫仙。</p>
<br><p>&emsp;&emsp;這位儒家劫仙相當腹黑。</p>
<br><p>&emsp;&emsp;不會是要報復被‘楚閣主’紮成糖葫蘆的仇吧？</p>
<br><p>&emsp;&emsp;“咦？”書呆子劫仙也是一愣。</p>
<br><p>&emsp;&emsp;他可以確定自己空間之門開啓的位置是現世儒家位置。</p>
<br><p>&emsp;&emsp;但是霸宋小友躍入空間之門時，空間通道就被‘扭曲’，霸宋小友就跌入到了黑湖中。</p>
<br><p>&emsp;&emsp;“是老師留下的安全措施。”這時，那位清新俊逸劫仙猜測道。</p>
<br><p>&emsp;&emsp;聖人爲了自己弟子復活後的安全，費盡了苦心。</p>
<br><p>&emsp;&emsp;在這個復活空間中，他的弟子們擁有開啓空間通道的能力……但爲了防止敵人利用他弟子開的空間之門，追擊復活的弟子，聖人還留下了‘扭曲空間’的措施。敵人就算躍入十三劫仙的空間通道，也會被扭曲空間影響，無法離開。</p>
<br><p>&emsp;&emsp;“老師爲了我們，費盡了心思。只可惜……”書呆子劫仙情緒有些低落道。</p>
<br><p>&emsp;&emsp;溫文爾雅劫仙補充道：“抱歉，霸宋小友。我們恐怕無法帶你離開了。”</p>
<br><p>&emsp;&emsp;黑湖中的宋書航也反應過來，點了點頭：“不愧是甚吊聖人的手段，這種風格，可以理解。”</p>
<br><p>&emsp;&emsp;聖人爲‘雲雀子’留下的保險手段，也是如此一環扣一環，杜絕一切意外的可能。甚至連九幽主宰都被聖人遺留下的手段‘謀算’，被連坑兩局。</p>
<br><p>&emsp;&emsp;“甚吊聖人？”書呆子劫仙嘴角一抽。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;許些時間後。</p>
<br><p>&emsp;&emsp;四位劫仙對着宋書航等人再次抱拳告別，通過空間通道脫離這個空間，消失不見。</p>
<br><p>&emsp;&emsp;“接下來，我們也要考慮一下如何離開這裡了。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;他的身體從黑湖中游動，準備上岸和白前輩等人匯合。</p>
<br><p>&emsp;&emsp;但就在他準備上去的時候……突然感覺有一隻大手抓住他的毛腿，要將他拖入湖底！</p>
<br><p>&emsp;&emsp;水鬼？</p>
<br><p>&emsp;&emsp;(本章完)</p>
