<title>《修真聊天羣》▷ 第1366章 您好，您要顯聖的道號已經被人佔用</title><br><p>&emsp;&emsp;第1366章 您好，您要顯聖的道號已經被人佔用</p>
<br><p>&emsp;&emsp;田甜副島主的推論，有理有據！</p>
<br><p>&emsp;&emsp;這位‘消失的人’是阿七的後輩，那她的年齡一定不會很大。所以，阿七才能像疼愛自己妹妹一樣疼愛她。</p>
<br><p>&emsp;&emsp;然後她的修煉天賦極強，被阿七稱爲是‘絕頂天才’，年輕輕輕已經到四品境界，那羣裡四品境界的道友、五品靈皇境界的道友自然會感覺到壓迫。然後爲了維持自己‘前輩’的面子，當然要加油修煉。日練、夜練、假日也不休息的練級。</p>
<br><p>&emsp;&emsp;最後，也就是最重要的一點。她很可能和三浪前輩產生了情素，又或者三浪前輩在暗戀她。這就滿足了‘九洲一號羣’裡所有前輩猜測的條件。</p>
<br><p>&emsp;&emsp;田甜副島主推論出的結果，逼真的讓人窒息。</p>
<br><p>&emsp;&emsp;“等下，其中一定有什麼誤會。我不是妹控，我比較喜歡大姐姐類型的對象。”狂刀三浪急忙解釋道。</p>
<br><p>&emsp;&emsp;他感覺到門外蘇氏阿七已經要爆炸了——然後，三浪感覺自己之前說的話很對，一位妹控如果發起飆來，會很可怕的。</p>
<br><p>&emsp;&emsp;“沒毛病的，三浪前輩。誰規定阿七前輩的後輩就不能是位‘大姐姐’了？我們可是修士，又不是普通人。就算是阿七前輩的後輩，但她已經四品境界，光從外表來看，她已經是成熟的大姐姐也很有可能的。”田甜副島主補充道。</p>
<br><p>&emsp;&emsp;“田甜仙子，求口下留情啊。”三浪用語音慘叫道。</p>
<br><p>&emsp;&emsp;語音中，夾雜着破門的聲音，還有刀刃在地上拖動的聲音。音效簡直猶如恐怖片。</p>
<br><p>&emsp;&emsp;九洲一號羣的道友們默默點頭——蘇氏阿七大戰狂刀三浪的戲已經開場了。</p>
<br><p>&emsp;&emsp;滅鳳公子推了推眼鏡，鏡片上折射出智慧的光芒：“諸位，我有一點要補充。其實我感覺讓我心塞的人，應該是個男人。”</p>
<br><p>&emsp;&emsp;田甜副島主：“這點也不衝突……因爲阿七前輩記憶模糊。或許他的後輩是個男子？”</p>
<br><p>&emsp;&emsp;“那三浪的愛人一項就不成立了。”北河散人道，畢竟三浪喜歡大姐姐類型。</p>
<br><p>&emsp;&emsp;大羅教雨月仙子：“怎麼可能不成立？說不定三浪就是喜歡大姐姐類型的男子呢？”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“雨月真君，別帶壞羣裡的道友。”</p>
<br><p>&emsp;&emsp;“白前輩還沒有結束閉關嗎？”我是天角涯邊的小白鶴問道，說罷後，它又補充道：“另外，我比你們記的多一點。我記得‘天下第一聖’霸宋，應該是我們羣裡的道友。而且還是我們的後輩。”</p>
<br><p>&emsp;&emsp;“霸宋聖君？不可能，如果他是我們的後輩，我們這些人哪裡還有臉？”大羅教雨月真君道。</p>
<br><p>&emsp;&emsp;**JS：“你們說，被大家忘記的‘後輩’會不會和我有關係啊？”</p>
<br><p>&emsp;&emsp;“難道是‘明月幾時有’道友的門人？”黃山前輩點頭，這個可能性很大。</p>
<br><p>&emsp;&emsp;**JS：“很可能是修煉我這一系的功法大成，然後存在感徹底消失。”</p>
<br><p>&emsp;&emsp;羣裡好幾位道友都感覺有這個可能。</p>
<br><p>&emsp;&emsp;最近星號JS的功力越來越深厚，他的存在感也越來越低。大家以前還能記得一點點他的道號，但現在完全想不起一個字了。</p>
