<title>《修真聊天羣》▷ 第1735章 阿爹，你排我後面</title><br><p>&emsp;&emsp;第1735章 阿爹，你排我後面</p>
<br><p>&emsp;&emsp;隨着宋書航話音落下，他和‘龍絡’之間重新連接。</p>
<br><p>&emsp;&emsp;龍絡小助手重新恢復行動能力，出聲道：“確認命令，執行‘龍絡’權限，打開平級世界‘聖者空間’。”</p>
<br><p>&emsp;&emsp;【平級世界‘聖者空間’開啓成功。】</p>
<br><p>&emsp;&emsp;【滴～連接核心世界失敗。】</p>
<br><p>&emsp;&emsp;【元神與肉身替換失敗。】</p>
<br><p>&emsp;&emsp;連接核心世界和元神肉身替換命令，是龍絡小助手當機之前，宋書航給它下達的指令。在它恢復行動後，又重新執行了以上兩條命令。</p>
<br><p>&emsp;&emsp;但由於‘組團渡劫世界’中，存在着沉重的法則壓制，兩條執令全部以失敗告終……</p>
<br><p>&emsp;&emsp;所幸，理論上和組團渡劫世界平緩的８品‘聖者空間’順利連接。</p>
<br><p>&emsp;&emsp;隨後有成千上萬條‘龍絡光線’從龍絡小助手身上散開，捲住每一位‘九洲一號羣’成員的元神，又捲住豆豆、羽柔子、宋書航、小音竹的肉身。</p>
<br><p>&emsp;&emsp;空間切換開始。</p>
<br><p>&emsp;&emsp;衆人被緩緩拖入到一個五彩通道中，從‘組團渡劫世界’往‘聖者空間’轉移。</p>
<br><p>&emsp;&emsp;因爲是第一次操作，所以轉移過程比較緩慢。</p>
<br><p>&emsp;&emsp;“等下，書航小友。聖者空間是什麼地方？”黃山尊者出聲問道：“我現在一聽到‘XX空間’心中就會發慌。”</p>
<br><p>&emsp;&emsp;“不會又是渡劫空間吧？”狂刀三浪猜測道。</p>
<br><p>&emsp;&emsp;北河散人笑道：“三浪你以爲書航小友和你一樣作死嗎？我們好不容易從一個渡劫空間中出來了，怎麼可能又去另一個渡劫世界找死？”</p>
<br><p>&emsp;&emsp;“咳，聖者空間，是黑龍世界的‘８品大劫’空間。”宋書航不好意思道。</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;我看錯你了，書航小友！</p>
