<title>《修真聊天羣》▷ 第2455章 若是有緣，江湖再見！</title><br><p>&emsp;&emsp;第2455章 若是有緣，江湖再見！</p>
<br><p>&emsp;&emsp;這場註定被載入修真史的‘霸滅聖君顯聖講法’終於結束。</p>
<br><p>&emsp;&emsp;人前顯聖的畫面，開始漸漸淡化。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者只能看到，有肉眼可見的大光朝着霸宋玄聖降落——那是豐厚無比的功德之力！</p>
<br><p>&emsp;&emsp;這次宋書航收穫的功德之力，比以往的四次都要強大！</p>
<br><p>&emsp;&emsp;可能是這次的講法，太過於震撼人心的原因？又或者是因爲當今天道消散，沒有了中間商賺差價，所以這次的功德之力來的特別渾厚？</p>
<br><p>&emsp;&emsp;宋書航收斂心神，將大量的功德之力引導向‘功德蛇美人’，希望她能在現有的基礎上再進化一步——如果功德蛇美人能一口氣強化到九品境界，那未來他強渡九品天劫也能輕鬆許多。</p>
<br><p>&emsp;&emsp;身後，功德蛇美人已經從‘武裝女帝仙子’模式解除，她的小手飛快抓動，將懸浮在虛空中的‘白蓮’全部攝來，轉身以袖掩嘴，悄悄地將白蓮吃掉。</p>
<br><p>&emsp;&emsp;虛空中的功德之力，不斷地灌入她的身體，卻被她分成三小一大四部分。</p>
<br><p>&emsp;&emsp;一部分被她自身吸收。</p>
<br><p>&emsp;&emsp;一部分被她導向‘功德肥鯨’，強化這隻坐騎的威能——如今的功德肥鯨，其實已經能算是＠＃％×仙子的一個分身。</p>
<br><p>&emsp;&emsp;一部分被她導向‘功德雷樹’，那株閃爍着天劫之力的雷樹，是她的武器。</p>
<br><p>&emsp;&emsp;還有那最大的一部功德之力，被她引導到身後若隱若現的‘功德網絡’之中，這張功德網絡纔是本次進化的重中之重，對宋書航的未來非常重要。</p>
<br><p>&emsp;&emsp;“感謝各位收看我的最後一次人前顯聖，這次顯聖之後，我將不會在這個‘顯聖臺’上登場。諸位道友，若是有緣，讓我們天涯相見！”宋書航抱拳，在‘人前顯聖’畫面徹底消散前，帥氣的和諸天萬界道友惜別。</p>
<br><p>&emsp;&emsp;——如果忽視掉背後替他提着被單的靈鬼仙子，宋書航此時的造型應該會很帥氣。</p>
<br><p>&emsp;&emsp;本次‘霸滅聖君’講法，完美結束！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;啪～</p>
<br><p>&emsp;&emsp;人前顯聖畫面消散。</p>
<br><p>&emsp;&emsp;同時，宋書航也被轉移，推出了‘崩潰的八品天劫世界’。</p>
<br><p>&emsp;&emsp;在沒有天道主動出手修復的情況下，也不知道這個崩潰的八品天劫世界，什麼時候才能恢復？說不定……會直接徹底崩潰，消失不見？</p>
<br><p>&emsp;&emsp;茫茫宇宙中。</p>
<br><p>&emsp;&emsp;宋書航飛快從‘手串法器’中取出一條褲衩套上——當着諸天萬界的面，他不好意思穿褲衩，涼涼的，非常不適應。</p>
<br><p>&emsp;&emsp;待他將褲衩套好後，靈鬼仙子飛快融入到他體內，消失不見……似乎是在害羞？</p>
<br><p>&emsp;&emsp;［明明和我是一體的存在，這不用害羞吧？］</p>
<br><p>&emsp;&emsp;然後，宋書航又轉身期盼地向功德蛇美人望去。這次，＠＃％×仙子接納瞭如此多的功德之力，能不能一舉進化到九品境界，就看這一波了！</p>
<br><p>&emsp;&emsp;畢竟他的‘最後一次講法’已經結束，再也沒有像玄聖講法這般大量收割‘功德之力’的機遇。如果這次＠＃％×仙子無法進化到九品境界，那就真不知道要猴年馬月才能讓她進化了。</p>
<br><p>&emsp;&emsp;宋書航一轉身，隨後便看到功德蛇美人在默默地吐絲。</p>
<br><p>&emsp;&emsp;巨大的功德天劫樹立在她身後，成爲她結繭時的框架。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;＠＃％×仙子，你是靈蝶島傳人？！</p>
<br><p>&emsp;&emsp;功德蛇美人瞄了宋書航一眼後，又默默的開始搖頭晃腦，開始編織一個大繭。</p>
<br><p>&emsp;&emsp;關於《如何編織一個完美的大繭》，功德蛇美人非常有經驗，畢竟宋書航已經編織過兩次大繭，她全程在邊上圍觀，記下了每一個步驟和細節。</p>
<br><p>&emsp;&emsp;［功德蛇美人這波穩了！］宋書航心中一喜。</p>
<br><p>&emsp;&emsp;等仙子進化完畢，坐擁九品戰力後，宋書航被大佬懟時的底牌，就又多一個！</p>
<br><p>&emsp;&emsp;［講法結束了？］這時，頭頂上的楚閣主呆毛傳音入密，道。</p>
<br><p>&emsp;&emsp;［結束了。］宋書航一臉唏噓，傳音回道：［說實話，習慣了一個月一次的八品天劫，一個月一次的人前顯聖，現在突然徹底結束了，還真有點不捨。］</p>
<br><p>&emsp;&emsp;而且，不知爲啥，這次講法結束後，他內心有種奇妙的‘空虛感’，似乎還缺少了點什麼？</p>
<br><p>&emsp;&emsp;［不過，最後一次講法結束了，我心裡也放下了一個重擔。］宋書航又補充道，這樣也好，免去了他還得苦苦去寫‘玄聖講法稿’的時間。</p>
<br><p>&emsp;&emsp;［不需要不捨，另外你現在放下重擔，還爲時過早。］楚閣主呆毛用一種溫柔令人骨頭髮酥的聲線道。</p>
<br><p>&emsp;&emsp;宋書航渾身都打了個冷顫，傳音道：［楚前輩，能好好說話嗎？］</p>
<br><p>&emsp;&emsp;這種酥到骨子裡的聲音，太不適應了。</p>
<br><p>&emsp;&emsp;［呵呵呵，最後一次講法完畢的霸滅聖君，你爲什麼不查看一下自己現在的境界呢？］楚閣主呆毛繼續溫柔傳音。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;我的境界，境界！</p>
