<title>《修真聊天羣》▷ 第1274章 蘇氏繩結</title><br><p>&emsp;&emsp;第1274章 蘇氏繩結</p>
<br><p>&emsp;&emsp;狂刀四浪驚道：“我擦，雪狼洞主你什麼時候連通緝系統都能做了？另外，我不服！搶劫個屁犯法了？”</p>
<br><p>&emsp;&emsp;“搶劫罪屬於行爲犯罪，只要實施了就構成犯罪，哪怕你只搶劫了個屁……不過既然你不服，那就給你再加條，你喜歡什麼東西，我都給你加上，本條免費。”雪狼洞主道。</p>
<br><p>&emsp;&emsp;狂刀四浪：“……”</p>
<br><p>&emsp;&emsp;雪狼洞主發了個得瑟的笑臉表情——事實上，洞主的興趣只是製作各種證件，通緝系統什麼的他還沒接觸過。不過看到三浪吃癟的樣子，洞主開始考慮要不要給自己增加個興趣業務。</p>
<br><p>&emsp;&emsp;北河散人：“【捂額表情】你們話題扯的太遠了吧，迴歸正題啊，明天豆豆結婚，送它什麼禮物纔好？正經點！”</p>
<br><p>&emsp;&emsp;滅鳳公子：“楚楚。”</p>
<br><p>&emsp;&emsp;荔枝仙子：“但這楚楚不好送人吧，總不能抓一個楚楚送豆豆，滅鳳道友的提議否決。”</p>
<br><p>&emsp;&emsp;要生一支男足的蛟霸：“咦？抓只楚楚送豆豆不行嗎？我剛纔收到情報，我一個死對頭門派裡就有一隻叫‘楚楚’的魚妖，我正準備打上門去，將那隻‘楚楚’給抓過來。順便踩一踩我那死對頭，今年我都沒有剛他，正有點手癢。”</p>
<br><p>&emsp;&emsp;即將結婚的小豆豆：“要要要！”</p>
<br><p>&emsp;&emsp;荔枝仙子：“……”</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;狂刀四浪：“……”</p>
<br><p>&emsp;&emsp;古湖觀真君：“咦？小豆豆今天能上網了？”</p>
<br><p>&emsp;&emsp;即將結婚的小豆豆：“今天向黃山大傻請了一天的假，出門溜溜，約好了晚上六點就回家。＠要生一支男足的蛟霸，楚楚魚妖我要，蛟霸前輩您如果送我楚楚的話，我會很開心的。”</p>
<br><p>&emsp;&emsp;要生一支男足的蛟霸：“【大拇指表情】那就這樣說定了，我這就去懟一波那死對頭，這回一定要將他打的叫爸爸，哈哈哈哈。”</p>
<br><p>&emsp;&emsp;說完，蛟霸真君就下線了。</p>
<br><p>&emsp;&emsp;臥艹，蛟霸真君真的要送只楚楚？</p>
<br><p>&emsp;&emsp;荔枝仙子：“豆豆，你有什麼想要的禮物？明天姐姐送你。”</p>
<br><p>&emsp;&emsp;“荔枝姐姐最好了，其實，我想要輛帥氣點的仙舟，老早前就想要開了，但黃山大傻一直不肯給我。”豆豆道。</p>
<br><p>&emsp;&emsp;荔枝仙子笑道：“沒問題，我讓人給你訂製一艘，適合你開的類型。”</p>
<br><p>&emsp;&emsp;狂刀四浪：“豆豆還有其他想要的嗎？不如報一份單子出來，我們大夥看單子挑選啊。”</p>
<br><p>&emsp;&emsp;北河散人：“好主意。”</p>
<br><p>&emsp;&emsp;即將結婚的小豆豆：“我想要一輛改裝過的手扶拖拉機；還有噴氣式飛機；我還想要一個能將氣息徹底隱藏的法器；對了還想要一柄速度快的飛劍，越快越好；還有替身傀儡，逼真點的那種；除了以上的東西外，我還想要批發來點楚楚。”</p>
<br><p>&emsp;&emsp;北河散人手速最快：“手扶拖拉機交給我，我先預定了。”</p>
<br><p>&emsp;&emsp;古湖觀真君：“噴氣式飛機交給貧道，貧道手中正好有噴氣式戰鬥機。”</p>
<br><p>&emsp;&emsp;造化法王：“那隱藏氣息的法器就由我來準備吧，我手中有幾個類似的法器。對了，道友們……下午四點我的演唱會就要開啓了。到時候還會在網上同步直播，大夥兒去支持點個贊啊。”</p>
<br><p>&emsp;&emsp;羣裡頓時一片安靜，誰都不敢出來接話茬，連三浪都不敢接。</p>
<br><p>&emsp;&emsp;霸宋：“……”</p>
<br><p>&emsp;&emsp;狂刀四浪：“喲，書航小友出來了，好久沒看到你了。”</p>
<br><p>&emsp;&emsp;霸宋：“【淚流滿面表情】前幾天被炸到獸界去了，手機沒信號，今天才剛回來。對了，七生符前輩在嗎？”</p>
<br><p>&emsp;&emsp;“在呢，豆豆要的速度超快的飛劍由我來提供。＠霸宋，書航小友，我昨天剛閉關出來，你現在在什麼位置？我們碰個面，我將維修傀儡用的材料交給你。”七生符府主道。</p>
<br><p>&emsp;&emsp;霸宋：“我正在前往造化法王演唱會的路上，前輩你呢？”</p>
<br><p>&emsp;&emsp;“活着不是很好嗎？”七生符府主道。</p>
<br><p>&emsp;&emsp;造化法王：“……”</p>
