<title>《修真聊天羣》▷ 第1387章 霸氣金 時尚銀！</title><br><p>&emsp;&emsp;第1387章 霸氣金 時尚銀！</p>
<br><p>&emsp;&emsp;一對很可愛的小龍角，晶瑩剔透，如同水晶所雕刻。</p>
<br><p>&emsp;&emsp;羽柔子盯着她頭頂的小角，問道：“十六，你沒問題吧？”</p>
<br><p>&emsp;&emsp;“還好，體質得到了很大的增強，這試煉之路很有效果。”蘇氏阿十六點頭道。</p>
<br><p>&emsp;&emsp;羽柔子指了指阿十六的頭部：“不……我說的是你頭頂的小角。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六這時才感覺到自己頭部長出了東西，她伸手去觸摸頭頂的小角。</p>
<br><p>&emsp;&emsp;當她自己的手接觸到小角時，口中忍不住嬌吟出聲來。</p>
<br><p>&emsp;&emsp;初生的小角很敏感。</p>
<br><p>&emsp;&emsp;緊接着，蘇氏阿十六身體發燙，從她身上有一陣蒸氣狀的霧氣散發出來。</p>
<br><p>&emsp;&emsp;霧氣將她身體籠罩——吞雲吐霧，在雲霧中飛行本來就是‘龍’的本能。</p>
<br><p>&emsp;&emsp;“你的狀態有些不對，這些霧氣很燙。”羽柔子道，她剛距離蘇氏阿十六較近，只感覺蒸氣撲面而來時，燙的嚇人。</p>
<br><p>&emsp;&emsp;“是有點不對。”蘇氏阿十六小臉通紅。</p>
<br><p>&emsp;&emsp;話音剛落，她身形筆直的向前撲去。</p>
<br><p>&emsp;&emsp;一邊的宋書航早已準備就緒，伸手將蘇氏阿十六接住。</p>
<br><p>&emsp;&emsp;他手臂上《鋼手》的光芒一閃而逝。</p>
<br><p>&emsp;&emsp;《鋼手》是打鐵神技，所以當宋書航的手接觸到高溫時候，它會自動激活。</p>
<br><p>&emsp;&emsp;不過它一激活的時候，宋書航就主動將它解除。</p>
<br><p>&emsp;&emsp;《鋼手》會讓他的雙手堅硬似鐵，這樣抱着阿十六的話，會硌到她。</p>
<br><p>&emsp;&emsp;“果然很燙，是不是因爲白龍的原因？”宋書航皺着眉頭問道。</p>
<br><p>&emsp;&emsp;小白龍現在以類似‘功德蛇美人’的形態附身在蘇氏阿十六的身上。</p>
<br><p>&emsp;&emsp;託小白龍的福，蘇氏阿十六的天劫之傷才得以癒合。</p>
<br><p>&emsp;&emsp;但宋書航有點擔心，怕小白龍是‘奪舍’蘇氏阿十六的身體。</p>
<br><p>&emsp;&emsp;【正好趁現在，鑑定一下阿十六的狀態。】宋書航心念一動，右手的‘逆鯨武士拳套’指尖部位打開，露出他的手指。</p>
<br><p>&emsp;&emsp;他的手指接觸到蘇氏阿十六的腰部位置，‘鑑定秘法’啓動。</p>
<br><p>&emsp;&emsp;金色的符文從他雙眼中閃現，在蘇氏阿十六身上轉了一轉，化爲逆轉的時鐘，轉了一圈。</p>
<br><p>&emsp;&emsp;隨後，符文迴歸，鑑定秘法完成。</p>
<br><p>&emsp;&emsp;宋書航手臂上只是裂開了一道小傷口，鮮血都還沒來的及流出，就已經癒合。</p>
<br><p>&emsp;&emsp;鑑定阿十六的代價這麼低？</p>
<br><p>&emsp;&emsp;難道是因爲我和阿十六比較熟的原因，新情報不多，所以代價比較小？</p>
<br><p>&emsp;&emsp;這時，鑑定的結果出現在宋書航的腦海。</p>
<br><p>&emsp;&emsp;【蘇氏阿十六的連衣裙，型號A－１６。由天河蘇氏‘仙裳名家’蘇氏長生果仙子設計，長生果仙子師承‘仙裳設計宗師’冬瓜仙子。最擅長設計有‘時尚皇后’之稱的連衣裙款式。A－１６這個款式專爲身材嬌小的仙子設計，穿上它，就算是貧瘠的弧度，也能顯的很有魅力。那束小的腰身，更能襯托出嬌小型仙子那盈盈一握的小蠻腰。領口的位置恰到好處的展現嬌小型仙子性感的鎖骨。仔細看，是不是感覺那是少女身上很有魅力的部位？】</p>
<br><p>&emsp;&emsp;宋書航不由自主的將目光落在阿十六的鎖骨位置……阿十六的鎖骨是V字鎖骨，很有靈氣。鎖骨內有深深的漩渦，就彷彿有魔力一般，牢牢吸引着人們的目光。</p>
<br><p>&emsp;&emsp;“等下，打住！”宋書航用力搖了搖頭。</p>
<br><p>&emsp;&emsp;掀桌啊，混蛋！</p>
<br><p>&emsp;&emsp;他的手按在蘇氏阿十六身上，要鑑定阿十六的狀態，鑑定秘法卻鑑定出了阿十六身上連衣裙的消息。</p>
<br><p>&emsp;&emsp;怎麼總感覺這鑑定秘法越來越賤了？</p>
<br><p>&emsp;&emsp;果然，宋木頭鼓搗出來的東西，就和他本人一樣，越來越歪。</p>
<br><p>&emsp;&emsp;“宋前輩，你怎麼了？”羽柔子好奇問道。</p>
<br><p>&emsp;&emsp;宋書航道：“我剛纔準備給阿十六鑑定下身體狀況，不過鑑定秘法出了點小差錯。我再來一次。”</p>
<br><p>&emsp;&emsp;“就是那個一用就要大噴血的秘術嗎？那我爲宋前輩準備治癒術。”羽柔子連忙伸出雙手，口中飛快唸誦咒文，準備好治癒術。</p>
<br><p>&emsp;&emsp;“宋書航微微蹲下身來，一手抱着阿十六，右手的指尖接觸在阿十六的小手上。</p>
<br><p>&emsp;&emsp;軟軟的，冰涼涼的。</p>
<br><p>&emsp;&emsp;阿十六的身體發紅，甚至在散發燙人的蒸氣，但她的身體反而冰涼舒適。</p>
<br><p>&emsp;&emsp;“鑑定秘法。”宋書航再次施展鑑定秘術。</p>
<br><p>&emsp;&emsp;金色的符文再次落在阿十六身上，化爲逆轉的時針。</p>
<br><p>&emsp;&emsp;而這一次，宋書航渾身上下有數百道傷口爆發開來。鑑定蘇氏阿十六要付出的代價沉重的超過他想象。</p>
<br><p>&emsp;&emsp;‘逆鯨拳套’上的【鯨身化露咒】自動觸發，有靈力化爲雨露落在宋書航身上。</p>
<br><p>&emsp;&emsp;同時，一邊的羽柔子伸手往宋書航身上一按，靈蝶島的治癒秘術施展開來，加快宋書航傷口的癒合。</p>
<br><p>&emsp;&emsp;宋書航身上的傷口飛快恢復……不過精神上的‘十倍疼楚’卻不會消失，持續刺激着宋書航。</p>
<br><p>&emsp;&emsp;“還好，還在能承受的範圍內。”宋書航暗道。</p>
<br><p>&emsp;&emsp;鑑定秘術反饋的信息出現在他的腦海。</p>
<br><p>&emsp;&emsp;【蘇氏阿十六，蘇氏年輕一代最具天賦的弟子，潛力巨大，四品先天境界，身高１.５０２米，擅長刀法，擅長畫畫。】</p>
<br><p>&emsp;&emsp;這是阿十六最基礎的信息，從晉升四品境界後，阿十六長高了一點點……長高了０.００２米。可喜可賀。</p>
<br><p>&emsp;&emsp;這是鑑定秘法反饋過來的第一波鑑定結果，看到這裡時，宋書航已經安心了許多。</p>
<br><p>&emsp;&emsp;因爲阿十六還是阿十六。</p>
<br><p>&emsp;&emsp;緊接着，更深層鑑定的信息反饋過來。</p>
<br><p>&emsp;&emsp;【４個月前，蘇氏阿十六服下‘龍骨枯藤’，治癒天劫之傷。獲得功德白龍護體，受功德白龍影響，蘇氏阿十六的身體呈現部分龍化現象。功德白龍源於‘嗶嗶嗶～～’】</p>
<br><p>&emsp;&emsp;【更多內容１：因爲涉及‘宋嗶～’的個人隱私，故此部分內容不予以開放，敬請諒解。】</p>
<br><p>&emsp;&emsp;【更多內容２：因爲此部分內容涉及‘宋嗶嗶’和‘龍嗶嗶’的八卦，故未滿一百八十週歲修士禁止瀏覽。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;怒摔、掀桌，不對……掀地板了啊，混蛋！</p>
<br><p>&emsp;&emsp;將最初的‘鑑定秘法’還給我啊。</p>
<br><p>&emsp;&emsp;不過，冷靜下來的話，也不算沒有收穫。至少可以知道，這條功德白龍和‘宋木頭’那傢伙有關。</p>
<br><p>&emsp;&emsp;而且，兩者間還有八卦。</p>
<br><p>&emsp;&emsp;宋木頭和龍……</p>
<br><p>&emsp;&emsp;宋書航腦海中馬上鍊接到一條線索，魚嬌嬌在【龍王殿】中看到的關於宋木頭和金龍始祖間的八卦。</p>
<br><p>&emsp;&emsp;金龍始祖應該和‘楚閣主’一樣，都是宋木頭撩妹種下的果。</p>
<br><p>&emsp;&emsp;和楚閣主不同，金龍始祖很早以前就是長生者的實力，是‘遠古天庭’中頂尖一流的強者。</p>
<br><p>&emsp;&emsp;宋木頭當年還很弱小時，就抱上了金龍始祖的大腿。也不知道那傢伙是怎麼得到金龍始祖芳心的？</p>
<br><p>&emsp;&emsp;然後，每次宋木頭被人打哭後，就會跑來找金龍始祖撐場子。從線索來看，金龍始祖不止一次的出面，替宋木頭擺平敵人。</p>
<br><p>&emsp;&emsp;另外，那條白龍宋書航也有一點線索——他記憶中，自己在‘神秘島’的片段記憶中，見過水晶棺中的白龍。</p>
<br><p>&emsp;&emsp;“白龍和金龍始祖有關嗎？”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;正當他思索之際，蘇氏阿十六身上那條虛幻的‘功德白龍’凝聚起來。</p>
<br><p>&emsp;&emsp;那是一條漂亮至極的白龍，纖細修長的龍軀，散發着一種高貴的氣息。</p>
<br><p>&emsp;&emsp;沒錯，就是自己在水晶棺中見過的那條白龍。</p>
<br><p>&emsp;&emsp;【結合魚嬌嬌在‘龍王殿’中得到的線索，這條白龍很可能是‘金龍始祖’的轉生體，或者是女兒、後裔之類的存在。當年的‘金龍始祖’和北方大帝一樣，用了‘死劫’的辦法，從遠古天庭這個局中脫身。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;功德白龍微微低頭，眸子盯着他，她眸子明亮，顯然和‘功德蛇美人’一樣，有自己的意志。</p>
<br><p>&emsp;&emsp;宋書航擡頭，回望着白龍。</p>
<br><p>&emsp;&emsp;“事先說好啊，我不是宋木頭。他的鍋我不背，你當初已經錯打過我一次，這次再錯打的話，我也會翻臉的啊。”宋書航先聲奪人。</p>
<br><p>&emsp;&emsp;白龍眨了眨眼睛，繼續盯着宋書航。</p>
<br><p>&emsp;&emsp;片刻後，她又轉過頭來，望着羽柔子，又眨了眨眼——因爲羽柔子這個好奇寶寶此時正在戳她的龍尾巴。</p>
<br><p>&emsp;&emsp;“哈哈。”看到白龍盯着自己時，羽柔子不好意思笑了笑：“好真實，摸着就彷彿摸着實體一樣。”</p>
<br><p>&emsp;&emsp;白龍微微收起自己的尾巴，又轉回頭來望向宋書航。</p>
<br><p>&emsp;&emsp;【白色好看嗎？】一個溫柔大姐姐的聲音，在宋書航和羽柔子的腦海中響起。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“白色自然是好看的，有靈氣。”</p>
<br><p>&emsp;&emsp;一邊的羽柔子道：“白色是蠻好看的，不過我感覺金色更棒。霸氣金、時尚銀！銀白色只是時尚，但不夠霸氣，太大衆。”</p>
<br><p>&emsp;&emsp;【霸氣金，時尚銀。這句話，當時也有個小傢伙對我說我。】白龍那鄰家大姐姐般的聲音繼續在宋書航、羽柔子腦海中響起。</p>
<br><p>&emsp;&emsp;“宋木頭？”宋書航下意識道。</p>
<br><p>&emsp;&emsp;【嗯，就是那個蠢蛋。】白龍溫柔道：【你知道嗎？其實很久很久前，我從出生的時候就是一條白龍的。】</p>
