<title>《修真聊天羣》▷ 第2273章 壞的流水宋師父（求月票）</title><br><p>&emsp;&emsp;第2273章 壞的流水宋師父（求月票）</p>
<br><p>&emsp;&emsp;倉鼠邪魔將那枚能暫時壓制‘天下無人不識君’效果的戒指，以及一本厚厚的書籍交給宋書航後，便將那件騷紅色的披風往身上一卷，進入隱身狀態。</p>
<br><p>&emsp;&emsp;接下來，它還需要在邊上旁觀協助……對，以旁觀的方式協助宋書航去應對邪妄。</p>
<br><p>&emsp;&emsp;如果有比較有趣的邪妄，它自然會現身，將邪妄封印帶回去給主人。如果沒有值得收藏的邪妄，那它就會在一邊旁觀……協助霸宋號折騰邪妄。</p>
<br><p>&emsp;&emsp;倉鼠邪魔的這件披風是件寶貝，一進入隱身狀態後，就連宋書航都無法察覺到它的存在。</p>
<br><p>&emsp;&emsp;“書航，看到染真道友的這件披風了嗎，騷紅色的那件？”無頭蔥娘出聲道。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;我又沒瞎，當然看到了。</p>
<br><p>&emsp;&emsp;“別人家的老闆，給的裝備都這麼給力，你也不要示弱。所以書航你身上有這個等級的裝備，也記得將我武裝一下。免得我以後出去混，丟了你的臉。我可是霸宋公司的頭號員工啊。”無頭蔥娘拍着宋書航的脖子道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這個等級的裝備我都羨慕到流口水，從哪去給你弄一身？</p>
<br><p>&emsp;&emsp;而且……</p>
<br><p>&emsp;&emsp;“蔥娘你已經是正式員工，而不是妖寵了。”宋書航輕輕拍了拍蔥娘，這次他控制住力道，沒有將蔥娘拍扁。</p>
<br><p>&emsp;&emsp;潛意思是：員工和寵物的待遇是不一樣的。</p>
<br><p>&emsp;&emsp;蔥娘：“！！！”</p>
<br><p>&emsp;&emsp;總感覺有哪裡不對勁，自從恢復自由身，成爲宋書航老闆旗下員工後，她的待遇是不是越來越差了？</p>
<br><p>&emsp;&emsp;有那麼一瞬間，她在猶豫要不要將好不容易得到的自由拋棄，重新賣身當妖寵？</p>
<br><p>&emsp;&emsp;但好在關鍵之時……那顆自由的心，讓她沒有做出錯誤的選擇。</p>
<br><p>&emsp;&emsp;宋書航微微一笑，隨後打開那本厚厚的書籍。</p>
<br><p>&emsp;&emsp;這是一本詳細介紹‘邪妄’的科普讀物。</p>
<br><p>&emsp;&emsp;上面記載着成百上千種邪妄的特徵、弱點、剋制之法、捕捉之法……</p>
<br><p>&emsp;&emsp;可以說，這本書籍中幾乎包含了市面上常見的所有邪妄類型。</p>
<br><p>&emsp;&emsp;而且……白前輩ｔｗｏ很體貼的將文字翻譯成了中文。</p>
