<title>《修真聊天羣》▷ 第1177章 羽柔子：直播，感覺好有趣</title><br><p>&emsp;&emsp;第1177章 羽柔子：直播，感覺好有趣</p>
<br><p>&emsp;&emsp;玄聖的‘聖印’在消散，這種事情，諸天萬界的修煉者們還從沒有見過。</p>
<br><p>&emsp;&emsp;或許以前，也有玄聖失敗在‘心魔劫’中。但他們失敗的時候，可沒有繼續人前顯聖。就算他們的聖印消散，諸天萬界的修煉者們也看不到。</p>
<br><p>&emsp;&emsp;而現在，因爲處於白聖‘顯聖’的畫面中，諸天萬界的修煉者們都看到了常遠子的聖印消散的畫面。</p>
<br><p>&emsp;&emsp;當聖印消散的時候，諸天萬界的修煉者們心中一揪。</p>
<br><p>&emsp;&emsp;聖印消散時，他們心中彷彿有東西失去。那是關於‘常遠子’玄聖烙印在他們心中的聖名印記。</p>
<br><p>&emsp;&emsp;如此一來，千年第三聖成了過去式。從今天起，要稱常遠子爲‘前第三玄聖’了。</p>
<br><p>&emsp;&emsp;一時間，諸天萬界的修煉者們，都沉默起來。</p>
<br><p>&emsp;&emsp;這一刻，沒人幸災樂禍。</p>
<br><p>&emsp;&emsp;諸天萬界失去了一位玄聖，這是很沉重的事情。</p>
<br><p>&emsp;&emsp;常遠子幽幽嘆了口氣。自己作的死帶來的結果，含着淚也要撐下去。</p>
<br><p>&emsp;&emsp;好在……聖印雖然消失了，但他之前晉升的境界並沒有倒退。他現在是正牌的六品真君。</p>
<br><p>&emsp;&emsp;“如此也好。”常遠子輕聲道。</p>
<br><p>&emsp;&emsp;話音剛落的時候，他的身形就消失了。他被從天劫世界挪移了出去，迴歸到了江南地區，藥師樓房的小院中。</p>
<br><p>&emsp;&emsp;他擡頭，望向還在顯聖的‘白聖’。</p>
<br><p>&emsp;&emsp;“欠了最大情敵一命，這種感覺，哪怕是用十萬字都描述不出來啊。”常遠子道。</p>
<br><p>&emsp;&emsp;“少爺，以你的文采，絕對寫不出十萬字的文章的。你還是不用描述了。”這時，一個憨厚的聲音傳來。</p>
<br><p>&emsp;&emsp;常遠子轉頭望去，就看到自己的得力下屬，正站在小院外，朝着他招手。</p>
<br><p>&emsp;&emsp;“口胡，本君可是作協的成員，詩畫雙絕。別說區區十萬字，百萬字也是手到擒來。”常遠子怒道。</p>
<br><p>&emsp;&emsp;“是是是，少爺您詩畫雙絕。”憨厚男子保持着呆呆的模樣道。</p>
<br><p>&emsp;&emsp;“走吧，我們先回家。我要閉關一些時間，鞏固下六品真君境界。然後，我們要思索全新的方案，去打動別雪仙姬。”常遠子道。</p>
<br><p>&emsp;&emsp;憨厚男子：“全聽少爺的。”</p>
<br><p>&emsp;&emsp;“我們走吧。”常遠子道。</p>
<br><p>&emsp;&emsp;這回他的聖印消失了，但沒關係。他還有機會，他現在還只是六品真君境界，再過數百上千年，他還有機會衝擊八品玄聖境界！</p>
<br><p>&emsp;&emsp;聖印，他一定還能再凝聚回來。</p>
<br><p>&emsp;&emsp;就這樣，一主一僕，離開了藥師樓房的小院，消失於江南地區。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;天劫世界中</p>
<br><p>&emsp;&emsp;常遠子消失後，他的聖印消散，最終卻留下了一個非金非石的方塊，從空中掉落。</p>
<br><p>&emsp;&emsp;這是聖印消散後，留下的殘骸？</p>
