<title>《修真聊天羣》▷ 第1867章 七天包退服務</title><br><p>&emsp;&emsp;第1867章 七天包退服務</p>
<br><p>&emsp;&emsp;“咦，前輩。但我還沒支付縮小遠古天庭碎片所需的３塊靈石代價啊。”霸宋的鋼鐵化身疑惑問道。</p>
<br><p>&emsp;&emsp;“有人替你代付了，至於是誰，我先保密。”什麼都能賣大佬一臉平靜道，然後他遞上了三個‘遠古天庭碎片’。</p>
<br><p>&emsp;&emsp;“有人替我支付了？”霸宋鋼鐵化身接過三個碎片：“那前輩，這三個‘遠古天庭碎片’縮小時間，能維持多久？”</p>
<br><p>&emsp;&emsp;“以我的技術，這三個天庭碎片狀態，至少能維持２４小時。”什麼都能賣大佬回道。</p>
<br><p>&emsp;&emsp;“謝謝前輩。”鋼鐵化身小心翼翼的將三個碎片放入口袋。</p>
<br><p>&emsp;&emsp;“那麼，確認交易完成。”什麼都能賣大佬點頭道，說完後，他對着宋書航揮了揮手：“霸宋道友，我們後會有期。”</p>
<br><p>&emsp;&emsp;這次的交易，總體上來說還行。看在這次順利的交易面子上，就不先將霸宋拉黑名單了。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬瀟灑離開，留下霸宋道友的鋼鐵化身繼續在海邊捉螃蟹。</p>
<br><p>&emsp;&emsp;待什麼都能賣大佬走遠後，霸宋玄聖的鋼鐵化身停止了動作，斷電了。</p>
<br><p>&emsp;&emsp;片刻後，天帝羽柔子的身影從海底鑽出，嘻嘻笑着來到鋼鐵化身的邊上。她伸手牽住宋書航鋼鐵化身：“準備同步宋前輩，然後……宋前輩，遠古天庭碎片，我就帶走了。這東西本來就是我噠，所以，別說我截胡你喲。”</p>
<br><p>&emsp;&emsp;說罷，她抓着‘斷電’的宋書航鋼鐵化身，一步踏入空間之門，消失不見，跑的飛快。</p>
<br><p>&emsp;&emsp;而且跑掉之時，她還出手將自己‘空間傳送’的痕跡抹去，免得有人順着空間傳送的氣息追擊她。</p>
<br><p>&emsp;&emsp;爲了保證安全，她帶着宋書航的鋼鐵化身先隨機傳送了十餘次。在傳送的過程中，她還在三個‘遠古天庭碎片’上佈置了一層‘帝文封印’，避免什麼都能賣通過這三個碎片追蹤到她。</p>
<br><p>&emsp;&emsp;一連傳送了數十次後，她才悄悄遁回到自己現在暫住的黑暗小星球上。</p>
<br><p>&emsp;&emsp;“嗯，這樣一來應該安全了。”天帝輕聲道，她伸手一拍，將宋書航的鐵鋼化身轉移回小太陽之中。</p>
<br><p>&emsp;&emsp;現在她的實力沒有完全恢復，不能什麼事都正面懟。</p>
<br><p>&emsp;&emsp;“另外，我怎麼感覺我有事情沒辦成。”天帝捏着下巴。</p>
<br><p>&emsp;&emsp;良久後。</p>
<br><p>&emsp;&emsp;“啊，我忘記和那個羽柔子姑娘接觸一下了。”天帝擡頭望天——她本次的主要目的，明明是和羽柔子接觸一下，瞭解下她最近到底在幹嘛，那種強制暢爽到底是什麼鬼東西？</p>
<br><p>&emsp;&emsp;結果因爲‘東方春閣’碎片的原因，最重要的事情反而忘記了。</p>
<br><p>&emsp;&emsp;“看樣子，找個時間還得和羽柔子接觸一下。否則，儒家的計劃就無法展開了。”天帝喃喃道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;田天島的宴會現場。</p>
<br><p>&emsp;&emsp;大部分喝多的道友，已經在田天島主的安排下，休息去了。</p>
<br><p>&emsp;&emsp;還有少數幾位，還勉強保持着清醒，還沒有入睡。</p>
<br><p>&emsp;&emsp;此時在廚房中，宋書航、蘇氏阿十六、白前輩分身、七修聖君、黃山尊者、什麼貨都有仙子正圍着北河散人。</p>
<br><p>&emsp;&emsp;北河正在按羽柔子描述的方法，培育心魔化身。他早就凝聚出心魔，如今那團灰色煙霧狀的心魔，有要進化成型的跡象。</p>
<br><p>&emsp;&emsp;大家都很想見識一下北河的‘心魔化身’成型後，會是什麼形態？是他以前的心魔金髮美人？還是如北河的意志要凝聚一個銅卦心魔？或者和羽柔子一樣，凝聚出一個黑皮北河？</p>
<br><p>&emsp;&emsp;大家都靜靜等待着結果。</p>
<br><p>&emsp;&emsp;這時，宋書航突然臉色一變，手臂顫抖了一下。</p>
<br><p>&emsp;&emsp;“怎麼了？書航？”蘇氏阿十六小聲問道。</p>
<br><p>&emsp;&emsp;宋書航揉了揉眼睛。</p>
<br><p>&emsp;&emsp;他的眼中收到了久違的‘鋼鐵化身’同步過來的畫面。</p>
<br><p>&emsp;&emsp;在畫面中，羽柔子巧笑嫣然：宋前輩，遠古天庭碎片，我就帶走了。這東西本來就是我噠，所以，別說我截胡你喲。</p>
<br><p>&emsp;&emsp;“天……天帝！”宋書航出聲道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“天帝？她來了？”</p>
<br><p>&emsp;&emsp;白龍姐姐瞬間顯身，懸浮在上空。她此時積蓄了一部分能量，就算是正面懟也能撐一段時間。</p>
<br><p>&emsp;&emsp;“什麼貨都有，我們要走了。”這時，廚房外傳來‘什麼都能賣大佬’的聲音。</p>
<br><p>&emsp;&emsp;說罷，大佬進屋。</p>
<br><p>&emsp;&emsp;“咦？霸宋你怎麼在這裡？”什麼都能賣大佬皺起眉頭。</p>
<br><p>&emsp;&emsp;明明在屋外的時候，他都沒有感應到宋書航的氣息，但進屋後，卻發現他就坐在廚房中。</p>
<br><p>&emsp;&emsp;“前輩。”宋書航心中有種不妙的預感，結合鋼鐵化身傳遞來的畫面，他略一思索後，試探着問道：“遠古天庭碎片呢？”</p>
<br><p>&emsp;&emsp;“給你的鋼鐵化身了。”什麼都能賣大佬回道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;什麼都能賣大佬：“……”</p>
<br><p>&emsp;&emsp;兩人都從對方臉上讀取到了‘不妙’的信息。</p>
<br><p>&emsp;&emsp;“我的鋼鐵化身，被天帝搶走了，很久以前。”宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬：“啥？那鋼鐵化身不是和你密不可分的嗎？”</p>
<br><p>&emsp;&emsp;“是密不可分，雖然被搶走了，但鋼鐵化身和我之間的聯繫無法被斬斷。偶爾我還能從鋼鐵化身那得到一些感悟和一些信息。對我來說，這沒啥好驚訝的，我連本命靈鬼都被人強借而走，現在都沒還。鋼鐵化身被人搶走時，我完全不感覺意外。”宋書航平靜道。</p>
<br><p>&emsp;&emsp;他平靜的樣子讓人感到心酸。</p>
