<title>《修真聊天羣》▷ 第617章 銅卦 豆豆大會師</title><br><p>&emsp;&emsp;第617章 銅卦 豆豆大會師</p>
<br><p>&emsp;&emsp;簡直太誇張了！</p>
<br><p>&emsp;&emsp;魚嬌嬌就帶着‘天涯子道長’到別墅最裡面的房間……然後，她又趁機去吃了點零食，上了下網。</p>
<br><p>&emsp;&emsp;在上網的過程中，她收到了來自東海的消息，就趕到宋書航的房間向他報信。</p>
<br><p>&emsp;&emsp;但一進來，她就發現之前還是剛突破二品第４丹田不久的宋書航，現在卻已經處於要突破第８丹田【龍角丹田】的境界，還是隨時要再突破的那種。</p>
<br><p>&emsp;&emsp;神一樣的突破速度！</p>
<br><p>&emsp;&emsp;修士突破境界什麼時候變的這麼容易了？</p>
<br><p>&emsp;&emsp;魚嬌嬌想來起去，只能想到一個可能——莫非在她吃零食上網的時候，傳功狂天涯子道長，偷偷潛入書航的房間，偷襲他，強行爲他傳功？！</p>
<br><p>&emsp;&emsp;也只有這個可有這個可能，纔可以解釋宋書航突然間功力暴漲！</p>
<br><p>&emsp;&emsp;宋書航擡起頭來，對着嬌嬌苦笑一聲。他正準備開口說話時，眉心處那已經有向銀色轉變的精神力微微一亮。下一刻，書航感覺有個錘子在敲他的腦袋，而且還是那種大錘子。</p>
<br><p>&emsp;&emsp;當的一下，腦殼都要裂開了一樣。</p>
<br><p>&emsp;&emsp;書航痛的咧了咧牙，折騰了一圈，體質又成了大問題。</p>
<br><p>&emsp;&emsp;難道真的要請‘九洲一號羣’裡的前輩出手，幫忙封印精神力？</p>
<br><p>&emsp;&emsp;但是現在，他又不想輕易在‘九洲一號羣’裡冒頭，萬一再被固執的流螢仙子看到他的聊天記錄，發現他還在地球，然後又千里迢迢的趕過來，一個斥力法術將他送入到太空中怎麼辦？</p>
<br><p>&emsp;&emsp;他現在有急事，可沒時間在太空折騰。</p>
<br><p>&emsp;&emsp;“你怎麼了？”魚嬌嬌看到書航一臉痛苦的樣子，擔心問道。</p>
<br><p>&emsp;&emsp;“沒事，只是一口氣提升了好幾個小境界，稍稍有些後遺症。屬於‘幸福的煩惱’的那種。”宋書航揉了揉太陽穴。</p>
<br><p>&emsp;&emsp;魚嬌嬌詢問道：“是天涯子道長強行給你傳功了？”</p>
<br><p>&emsp;&emsp;“並不是天涯子道長。”宋書航答道：“是我的靈鬼那邊，又出了點小意外。託靈鬼和那位大能的福，我一口氣從第４丹田突破到了第７丹田，距離最後一個丹田也只有一絲之距。噝～～但後遺症也不小～”</p>
<br><p>&emsp;&emsp;躲來躲去，書航終究還是躲不過‘被傳功’這一劫。</p>
<br><p>&emsp;&emsp;魚嬌嬌馬上猜出個大概，她知道宋書航的靈鬼被一個可怕的大能強佔走了，是那個大能隔着靈鬼給書航‘傳功’？</p>
<br><p>&emsp;&emsp;“對了，嬌嬌，你剛纔說已經找到我靈鬼的蹤跡了？在哪個位置？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;“等下。”魚嬌嬌將筆記本電腦打開，拉出了一張東海的地圖，隨後指着上面一個小紅點的位置道：“就在這裡。我剛收到消息，東海有一位牧魚人小妖，隔着遠遠的時候，發現兩位恐怖的存在。一位是書生打扮的男子，還有一位是發光的水母。很可能就是你的靈鬼！”</p>
<br><p>&emsp;&emsp;【發光的水母？】提起這個，宋書航馬上就想起了自己在‘碧水閣’時光城裡的經歷。</p>
<br><p>&emsp;&emsp;因爲白尊者‘萬里飛遁術’的原因，當時他曾飛到了一隻發光水母守護的通道。在那裡，他被一隻發光水母的觸鬚纏住，最終昏迷了過去。之後，得到了那個讓他常常飆血的‘鑑定秘法’。</p>
<br><p>&emsp;&emsp;這隻出現在東海的發光水母，會不會就是碧水閣裡的那一隻？</p>
<br><p>&emsp;&emsp;如果是的話，那強佔他靈鬼的大能，是否也和碧水閣有關係？</p>
<br><p>&emsp;&emsp;等下！</p>
