<title>《修真聊天羣》▷ 第585章 晚安，宋小友，不一起睡嗎？</title><br><p>&emsp;&emsp;第585章 晚安，宋小友，不一起睡嗎？</p>
<br><p>&emsp;&emsp;既然不是‘真實的幻象’具現出來的幻象，那麼，葉師姐是當年存活下來的碧水閣弟子？</p>
<br><p>&emsp;&emsp;又或者，她是楚閣主在施展‘真實的幻象’時候，招收的弟子？因爲，‘真實的幻象’中，碧水閣裡的長老、分閣主都在積極的招弟子。</p>
<br><p>&emsp;&emsp;宋書航剛纔都想着，將哭老人介紹到碧水閣裡當弟子——嗯，現在看來，哭老人和碧水閣的緣分已經盡了。</p>
<br><p>&emsp;&emsp;書航可以肯定，葉師姐不是亡魂。葉師姐曾兩次接觸過超度狀態中的宋書航手指，並沒有被超度的跡象。</p>
<br><p>&emsp;&emsp;如果師姐是亡魂話，當時就會被直接超度……就算她實力高強，無法被書航超度，至少也會產生超度感應。</p>
<br><p>&emsp;&emsp;“那閣主，葉師姐她還好好的吧？”宋書航問道。</p>
<br><p>&emsp;&emsp;這時，楚閣主卻打了個長長的哈欠，一臉很困的樣子，似乎隨時會睡過去。</p>
<br><p>&emsp;&emsp;“醒醒，楚閣主，請至少回答完我的問題後，再睡不遲啊。”宋書航深知楚閣主的性格。</p>
<br><p>&emsp;&emsp;她完全已經困到骨子裡，說睡就睡，特別任性。</p>
<br><p>&emsp;&emsp;而且，她一睡之後，很多重要的事情就會忘記了——比如當時的宋書航和楚楚還在時光城的事，就被她忘的一乾二淨。</p>
<br><p>&emsp;&emsp;楚閣主沒回答宋書航，她臉上睏意越來越濃，她一轉身，身後就出現空間傳送。</p>
<br><p>&emsp;&emsp;然後，她帶着葉思，一步踏入空間之門中——空間之門的另一端，就是她的臥室‘雲中閣’。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;然後，他看着空間之門，久久沒有關閉的樣子。一咬牙，也從空間之門中鑽了進去。</p>
<br><p>&emsp;&emsp;下一刻，他又出現在雲中閣中。</p>
<br><p>&emsp;&emsp;在他眼前，楚閣主伸了個懶腰，倒向大牀，她眼皮子越來越沉……</p>
<br><p>&emsp;&emsp;“楚閣主，至少先回答我一下啊。”宋書航急道。</p>
<br><p>&emsp;&emsp;楚閣主擡起眼，望了眼書航，道：“宋小友，要一起睡個覺不？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;前輩，您吃錯藥了嗎？或者，今天沒吃藥？</p>
<br><p>&emsp;&emsp;“哦，不要一起睡嗎。那你就在地板上睡吧。”楚閣主在邊上拉了拉，拉過一條被子，將自己和葉思的身體蓋上。</p>
<br><p>&emsp;&emsp;“晚安，宋小友。”楚閣主輕聲道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;你這是故意的吧？信不信我掀牀啊！是或不是，兩個字的時間，就這麼不想給我答案？</p>
<br><p>&emsp;&emsp;也就一個念頭的時間，牀上已經傳來了楚閣主均勻的呼吸聲。</p>
<br><p>&emsp;&emsp;一呼一吸，很平穩。</p>
<br><p>&emsp;&emsp;其實，到楚閣主的修爲，早就連呼吸都不需要了。只是，楚閣主在入眠的時候，還是會下意識的進行呼吸。</p>
<br><p>&emsp;&emsp;宋書航幽幽的嘆了口氣——難道他要學哭老人，守在楚閣主閨房外，等她醒來？但是鬼才知道楚閣主會睡到什麼時候啊？</p>
<br><p>&emsp;&emsp;或者，宋書航望着自己手上的‘木牛劍客的愛心手套’——要不要狠下心來，給葉師姐來一發鑑定術？</p>
<br><p>&emsp;&emsp;上一次鑑定葉師姐時，他付出了昏迷的代價。</p>
