<title>《修真聊天羣》▷ 第2924章 來咧，客官~</title><br><p>&emsp;&emsp;第2924章 來咧，客官~</p>
<br><p>&emsp;&emsp;宋書航感覺自己就算是動用‘宋幽幽’的九幽主宰權限，都不足以彌補自己體內潛伏着的第二條長生之道。</p>
<br><p>&emsp;&emsp;這條長生之道，猶如無底之洞，涉及到太多內容。</p>
<br><p>&emsp;&emsp;而且，他也明白爲什麼自己沒有悟出屬於‘長生之法’的理論，身上就開始凝聚‘長生之道’的氣息。</p>
<br><p>&emsp;&emsp;因爲此時的他，已經在實踐這條‘長生之法’的部分——他的天賦功能‘修真聊天’功能，身爲服務器的他，就是‘長生之法’的一個環節。</p>
<br><p>&emsp;&emsp;但‘修真聊天’功能，並不是這條長生之道的全部……這條‘長生之道’還需要往其中填充更多的內容，更多的理論，將它完善。</p>
<br><p>&emsp;&emsp;宋書航感覺自己體內還有很多‘零件’在和這條長生之法有牽扯。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ爲他畫的金丹九龍紋、肥鯨金丹上的星路圖、聖印、根源文字法則、花唄法則、因果之力、功德網絡等等。</p>
<br><p>&emsp;&emsp;而且，最關鍵的一點——這條長生之道要靠着什麼方式，讓自己長生不死？</p>
<br><p>&emsp;&emsp;不弄清楚這一點，就根本無法將長生氣息凝聚成‘長生之道雛形’。</p>
<br><p>&emsp;&emsp;這條無底洞般的‘長生之道’，拓展開來的話，隱隱間和天帝‘遠古天庭之道’有一些共通之處。</p>
<br><p>&emsp;&emsp;【想要將這條‘長生之道’補完，莫非要站在超越長生者甚至九幽主宰的高度，向下俯視，來反推這條長生之法？】宋書航輕輕揉了揉眉心。</p>
<br><p>&emsp;&emsp;超越長生者、九幽主宰……也就是說，得站在天道的角度，以天道的視界來看待這個問題。</p>
<br><p>&emsp;&emsp;【我要是能站在天道的角度來完善這條長生之道，我還需要長生之法？】</p>
<br><p>&emsp;&emsp;除非……</p>
<br><p>&emsp;&emsp;接下來證道的第９天道，是白前輩或者是他認識的一身掛件大佬中的一位。如此一來，前輩們證道不朽後，站在天道的角度來幫他反推長生之道。</p>
<br><p>&emsp;&emsp;而他就像一隻鹹魚一樣，什麼都不用想，躺着等天道給他開掛，完善長生之法。</p>
<br><p>&emsp;&emsp;“真好。”宋書航心道。</p>
<br><p>&emsp;&emsp;但是，他卻不能真的等白前輩或是身上的掛件前輩們就這麼去證道不朽。</p>
<br><p>&emsp;&emsp;鹹魚也是有夢想的，偶爾也需要翻個身。</p>
<br><p>&emsp;&emsp;而且還有天道白留下的【兩個不同個體同時證道】方案。</p>
<br><p>&emsp;&emsp;要是能再入夢一回‘天道胖球’就好了——入夢到天道胖球創造天帝並推算出‘天庭之道’的環節，借鑑一下推演的過程，說不定能找到點靈感。</p>
<br><p>&emsp;&emsp;“真不行的話，這條無底洞長生之道可以先放一放。先琢磨出‘九死一生’長生之道，證道長生。然後再等機緣，去完善無底洞生長之道。</p>
<br><p>&emsp;&emsp;就像上任天帝噠噠子一樣，表面上她佔據羽柔子靈鬼後還撐着‘遠古天庭之道’，但骨子裡她用的手段已經是‘時光之道’。</p>
<br><p>&emsp;&emsp;一將‘遠古天庭之道’傳給金卦島主後，她馬上就能以‘時光之道’無縫對接，再證長生。</p>
<br><p>&emsp;&emsp;宋書航也可以學着噠噠子的操作，回頭先去調用‘宋幽幽’的九幽主宰權限，看看能不能琢磨出‘九死一生長生之法’的契機，踏出這方面的大道。時機成熟後，將這‘九死一生之道’傳承給別人或是遺棄……甚至乾脆可以在‘九死一生之道’上進行版本升級，無縫對接到無底洞長生之法。</p>
<br><p>&emsp;&emsp;宋書航在心中推演了一遍：“感覺可行。”</p>
<br><p>&emsp;&emsp;心中確定答案後，他周身的‘長生者氣息’開始收斂。</p>
<br><p>&emsp;&emsp;同時，下方上百個小十六們挪開了眼睛。</p>
<br><p>&emsp;&emsp;蘇氏１６.１伸手對着高空輕輕一推，意識空間開始閉合，宋書航的意識被推出了蘇氏阿十六的空間。</p>
<br><p>&emsp;&emsp;龍墓中。</p>
<br><p>&emsp;&emsp;宋書航睜開眼睛。</p>
<br><p>&emsp;&emsp;一睜眼時，便看到白龍姐姐正面對面，瞪着眼睛盯着他。</p>
<br><p>&emsp;&emsp;“嚇！”宋書航被閃亮的龍瞳嚇了一跳：“幹嘛呢，白龍姐姐？”</p>
<br><p>&emsp;&emsp;“你悟出長生之道了？”白龍姐姐問道。</p>
<br><p>&emsp;&emsp;剛纔從宋書航腦袋上有霧氣上騰，鬼片氣息濃郁……但白龍姐姐這種等級的行家一眼就看出，那些霧氣是因爲宋書航的‘長生之道’氣息牽扯而來。</p>
<br><p>&emsp;&emsp;晉級快也就算了，連凝聚長生之道也要這麼趕？</p>
<br><p>&emsp;&emsp;“沒呢，我對長生之法還沒有完整的頭緒。”宋書航擺手道。</p>
<br><p>&emsp;&emsp;白龍姐姐：“那你身上的長生氣息是怎麼回事？”</p>
<br><p>&emsp;&emsp;“是我彎道超車，雖然我還沒有徹底理解長生之道，但身體已經在執行長生之道的部分環節。”宋書航答道。</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;好一個彎道超車。</p>
<br><p>&emsp;&emsp;你這話要是說出來……諸天萬界的劫仙們要不是打不過你，早就上門用小拳拳將你錘成霸宋醬了。</p>
<br><p>&emsp;&emsp;“阿十六還好嗎？”白龍姐姐又詢問道。</p>
<br><p>&emsp;&emsp;宋書航額頭的第三神眼關閉，點頭道：“目前來看進展非常順利。”</p>
<br><p>&emsp;&emsp;正說話間，蘇氏阿十六睜開了眼睛。</p>
<br><p>&emsp;&emsp;“試煉儀式結束了嗎？”白龍姐姐問道。</p>
<br><p>&emsp;&emsp;“還沒，預計阿十六還需要沉眠三個小時左右時間，消化儀式的收穫。”蘇氏阿十六口中發出靈鬼仙子的聲音。</p>
<br><p>&emsp;&emsp;是她暫時接收了阿十六的身體，代爲行動。</p>
<br><p>&emsp;&emsp;“等她醒來後，估計將進入‘渡劫’狀態……書航你最好準備一下。”靈鬼仙子控制着蘇氏阿十六，比劃道。</p>
<br><p>&emsp;&emsp;“晉級？阿十六的金丹構圖完成了？”宋書航一愣。</p>
<br><p>&emsp;&emsp;他也曾經歷過金丹階段，當時一口氣畫七個小金丹的金丹構圖，差點沒將他折騰瘋了。</p>
<br><p>&emsp;&emsp;金丹構圖特別是最後一筆畫龍點睛，簡直是磨人精中的豆漿機。</p>
<br><p>&emsp;&emsp;“嗯，阿十六的金丹構圖已經完善了，她有一百個小十六幫忙畫這張金丹構圖，只等她本體從沉眠中醒來，點上最後一筆。”靈鬼仙子答道。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;一百個小十六竟然還能幫忙畫金丹構圖！</p>
<br><p>&emsp;&emsp;當初我在五晉六時，如果體內有一百個小書航……</p>
<br><p>&emsp;&emsp;宋書航腦補了一下這個畫面，在自己的意識空間裡如果有一百個小書航的話……</p>
<br><p>&emsp;&emsp;嗯……</p>
<br><p>&emsp;&emsp;還是算了。</p>
<br><p>&emsp;&emsp;黃山媽媽心已經很累了，所以還是不要給他增加負擔了！</p>
<br><p>&emsp;&emsp;【在？】突然，黃山媽媽就彷彿有心靈感應一樣，通過‘修真聊天’發送一條消息。</p>
<br><p>&emsp;&emsp;宋書航差點就以爲黃山前輩在監控他。</p>
<br><p>&emsp;&emsp;說不定，黃山尊者設定了敏感詞，他只要一想‘黃山媽媽’等字眼，就會被黃山前輩感應到？</p>
<br><p>&emsp;&emsp;【我們要到你家門口了。】黃山媽媽繼續道。</p>
<br><p>&emsp;&emsp;宋書航：【來咧客官～】</p>
<br><p>&emsp;&emsp;ωωω.тTkan.CO</p>
<br><p>&emsp;&emsp;修聊的四週年活動，即將開始啦～活動詳細看‘作者的話’裡的鏈接～這是四週年活動，也是修聊最後一個週年慶啦～大家，愉快的玩耍吧～</p>
<br><p>&emsp;&emsp;(本章完)</p>
