<title>《修真聊天羣》▷ 第304章 我有幾個願望</title><br><p>&emsp;&emsp;第304章 我有幾個願望</p>
<br><p>&emsp;&emsp;１：做一次菜，親眼看着他一口口吃下去。（劃線）</p>
<br><p>&emsp;&emsp;２：陪着他去冒一次不大不小的險。（劃線）</p>
<br><p>&emsp;&emsp;３：救他一次。（新鮮劃線）</p>
<br><p>&emsp;&emsp;４：一起看很多書。</p>
<br><p>&emsp;&emsp;５：……</p>
<br><p>&emsp;&emsp;１、２、３三個選項上，都劃了一道橫線。這滿滿一頁上的內容，似乎都是九燈姑娘想要做的事情？</p>
<br><p>&emsp;&emsp;收起小本本後，她快步向前，伸手輕輕接住了只有半個手掌大小的宋書航。</p>
<br><p>&emsp;&emsp;宋書航頓時鬆了口氣：“謝謝九燈姑娘。”</p>
<br><p>&emsp;&emsp;“不客氣，另外，你叫救命時的樣子很棒，我很欣賞。”九燈豎起大拇指笑道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;姑娘，你欣賞的角度太奇葩了啊，總讓我很不好意思啊！</p>
<br><p>&emsp;&emsp;九燈一手託着宋書航，另一手輕輕一招。那枚金色的佛珠從巨樹上飛了回來，佛珠之上還粘着一寸指蛇的蛇皮。</p>
<br><p>&emsp;&emsp;金色的佛珠上有一層靈力不斷運轉，使它不會被一寸指蛇的蛇皮縮小。</p>
<br><p>&emsp;&emsp;宋書航望着這張蛻下的蛇皮時，眼中浮現羨慕之色……一寸指蛇的蛇皮呢，這可是山寨版的‘空間袋’的製作材料啊。</p>
<br><p>&emsp;&emsp;“想要嗎？”這時，九燈姑娘捏着佛珠，將蛇皮在宋書航面前輕輕搖了搖。</p>
<br><p>&emsp;&emsp;“想要！”宋書航誠實道，他當時看到羽柔子姑娘那個‘縮小袋’後，真是羨慕壞了。</p>
<br><p>&emsp;&emsp;“嘿嘿，不過這是我的東西，不會白白送你的，死心吧。”九燈姑娘惡劣的笑着，收起了這張讓宋書航垂涎的蛇皮。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;半晌後，他苦笑問道：“九燈姑娘，和諸葛忠陽他們一起行去的兩位乘客，現在如何了？”</p>
<br><p>&emsp;&emsp;既然過來了，就順路將那兩位乘客也帶回去吧。</p>
<br><p>&emsp;&emsp;“他們的氣息，和之前那八人的小隊的氣息混合在一起了，估計是兩隊人相遇了。九幽界的修士目標只是你的兩個朋友，沒人去追擊那兩個乘客，他們並沒有受到傷害。”九燈回答道。</p>
<br><p>&emsp;&emsp;聽到這裡，宋書航心中稍稍鬆了口氣。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;身後，諸葛忠陽呆呆的望着眼前突然出現的光頭姑娘——這姑娘是從哪裡突然冒出來的？</p>
<br><p>&emsp;&emsp;九燈現身接住宋書航後，諸葛月和諸葛忠陽才能看到她的身形。</p>
<br><p>&emsp;&emsp;同時，諸葛忠陽還有個疑惑的地方：宋書航怎麼突然變成那麼小了？不僅是宋書航，就連他身邊的諸葛月，體型都變的小巧玲瓏。</p>
<br><p>&emsp;&emsp;現在的諸葛月身形又稍稍恢復了一些，現在大約有八十多釐米長，像個小蘿莉一樣。</p>
<br><p>&emsp;&emsp;再加上之前會隱形的怪人——還有剛纔，宋書航一口氣筆直的跑上了十米高的巨樹枝幹上。</p>
<br><p>&emsp;&emsp;這個世界，到底是怎麼了？</p>
<br><p>&emsp;&emsp;諸葛忠陽的腦子亂成一團——他發現自己怎麼捋都無法將崩潰的大腦捋清楚。</p>
<br><p>&emsp;&emsp;“來吧，跟你的朋友打個招呼吧。”九燈手掌間託着宋書航，將他遞到諸葛忠陽面前。</p>
