<title>《修真聊天羣》▷ 第2849章 最多三年時間，所有問題都能解決</title><br><p>&emsp;&emsp;第2849章 最多三年時間，所有問題都能解決</p>
<br><p>&emsp;&emsp;解答：（１）</p>
<br><p>&emsp;&emsp;∵公式目標爲楚煢煢。</p>
<br><p>&emsp;&emsp;∴公式各種數值限定於＋１０至－１０之間。</p>
<br><p>&emsp;&emsp;設：楚煢煢的情緒值爲X，我方標準回答爲Y，我方結局爲Z。則Z＝X－Y。</p>
<br><p>&emsp;&emsp;∵楚煢煢的呆毛現在柔軟，沒有抵抗，她的本體也沒有直接現身。</p>
<br><p>&emsp;&emsp;∴推測她現在情緒相對穩定，並沒有直接進入暴躁階段，則X值取中間值，X＝５。</p>
<br><p>&emsp;&emsp;∵５是危險線值，低於５將可能引爆楚煢煢，帶來不可預測的危機。</p>
<br><p>&emsp;&emsp;∴Y值必須≤0。</p>
<br><p>&emsp;&emsp;∵在【求生欲公式】中，Z值必須大於５。當前局勢，爭取最低限度得到諒解。</p>
<br><p>&emsp;&emsp;∴Z值＝６。</p>
<br><p>&emsp;&emsp;∴Z＝X－Y，６＝５－Y</p>
<br><p>&emsp;&emsp;∴Y＝－１</p>
<br><p>&emsp;&emsp;解：我必須採取不走尋常路的回答，以－１方式的回答，來應對楚煢煢的問題。</p>
<br><p>&emsp;&emsp;否則，哪怕是再正面的回答，都會讓楚煢煢原本只剩５的情緒，減少１分，進入４分的危局。</p>
<br><p>&emsp;&emsp;在一瞬間，虛幻身影的腦海中已經完成了推算。</p>
<br><p>&emsp;&emsp;他伸手輕輕一按，將那本《楚煢煢指南＋對應公式》收了起來。同時，另一隻用‘摸頭殺’擋住楚閣主呆毛的大手，也趁機鬆了開來。</p>
<br><p>&emsp;&emsp;【不走尋常路，必須要採取極端的－１方式回答。】虛幻身影面帶微笑，心中已經有了一個答案。</p>
<br><p>&emsp;&emsp;最好的－１回答，就是直接粗暴轉移矛盾。</p>
<br><p>&emsp;&emsp;虛幻身影一邊輕輕撫摸楚呆毛，一邊出聲道：“煢煢，你要不要成爲我女……”</p>
<br><p>&emsp;&emsp;楚閣主一下子緊張了起來，呆毛明顯有些不自然。</p>
<br><p>&emsp;&emsp;“兒。”虛幻身影大喘氣，回道：“讓我用‘轉生之法’，直接將你生育一遍，不用再呆在霸宋的活泉池裡？”</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“……”</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;呆毛化爲鞭子，狠狠抽在虛幻身影的手腕上，留下一道紅通通的印子。</p>
<br><p>&emsp;&emsp;你這大喘氣的講話方式，怎麼就沒有將你喘死？</p>
<br><p>&emsp;&emsp;“哈哈哈。”虛幻身影輕輕一笑。</p>
<br><p>&emsp;&emsp;危機解除。</p>
<br><p>&emsp;&emsp;有時候，在面對大災難時，可以選擇用小災難來避災。５０分的毆打比９０分的毆打要好的多。</p>
<br><p>&emsp;&emsp;“你還沒有回答我的問題。”但這時，楚閣主呆毛卻又出聲道。</p>
<br><p>&emsp;&emsp;虛幻身影的手一僵：“……”</p>
<br><p>&emsp;&emsp;片刻後，他露出最溫柔的笑容道：“沒有‘們’，哪來的‘們’？這一刻，我的眼前只有你和你的呆毛。”</p>
<br><p>&emsp;&emsp;“我錄下了。”楚閣主呆毛道：“一會兒我就通過‘修真聊天’功能，將這段視頻發送給亡靈二人組。”</p>
<br><p>&emsp;&emsp;虛幻的身影：“哈哈，哈哈，哈哈。”</p>
<br><p>&emsp;&emsp;笑容逐漸失去靈魂。</p>
<br><p>&emsp;&emsp;“我們已經不再年輕了，哪怕‘長生者’不受歲月的侵噬，但從遠古到現在，已經過了太久太久。”楚閣主呆毛嘆了口氣道。</p>
<br><p>&emsp;&emsp;虛幻的身影微微一頓，臉上的笑容收斂。</p>
<br><p>&emsp;&emsp;片刻後，他嚴肅道：“放心吧……我們之間會有一個完美的答案。而且，我不會讓你等太久。”</p>
<br><p>&emsp;&emsp;楚閣主呆毛聽到這話，心中反而吃驚——她沒想到能從對方口中聽到這麼明確的回覆。</p>
<br><p>&emsp;&emsp;“遠古到現在，雖然很長，但卻也很短。放心吧，最多再過四年，不對……最多再過三年多一丁點就夠了。”虛幻的身影答道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“只要三年？”</p>
<br><p>&emsp;&emsp;“是的，三年就足夠了。”虛幻的身影道。</p>
<br><p>&emsp;&emsp;三年後……就合法了！</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“三年，倒很快。”</p>
<br><p>&emsp;&emsp;“我得走了。”虛幻的身影柔聲道：“我的放風時間快到了。”</p>
<br><p>&emsp;&emsp;楚閣主呆毛問道：“你現在，還不能隨意出現在現世嗎？”</p>
<br><p>&emsp;&emsp;“時機還沒到。”虛幻的身影答道，他不能傷害到霸宋。所以，憑着疊加後9+級的《忘記了神功》短時間內現身，已經是極限。</p>
<br><p>&emsp;&emsp;“不過放心，只要有機會出來放風，我就一定會來找你。”虛幻的身影保證道。</p>
<br><p>&emsp;&emsp;“照顧好自己。”楚閣主呆毛道。</p>
<br><p>&emsp;&emsp;“你也是，好好在霸宋的‘活泉’中恢復……我不在的時間裡，一定要照顧好自己。”虛幻的身影道。</p>
<br><p>&emsp;&emsp;說罷，他的身影開始緩緩消散，化爲光點消失在楚閣主呆毛的‘視界’中。</p>
<br><p>&emsp;&emsp;楚閣主的呆毛微微卷起。</p>
<br><p>&emsp;&emsp;而她的本體捧着雙手，在手中有一塊‘拓印法術’的符文。</p>
<br><p>&emsp;&emsp;這枚符文中記錄的不是影像，而是最後那句話【我們之間會有一個完美的答案。而且，我不會讓你等太久。】</p>
<br><p>&emsp;&emsp;這句話，反覆在播放着。</p>
<br><p>&emsp;&emsp;但楚閣主剛纔的記憶，卻在模糊化——從呆毛被開光看到虛幻身影后的記憶，都隨着那虛幻身影的消散，同步消散。</p>
<br><p>&emsp;&emsp;只留下手中這句‘留言’的符文。</p>
<br><p>&emsp;&emsp;是9+級《忘記了神功》的影響？或纔是其它狀態的影響？</p>
<br><p>&emsp;&emsp;“三年，三年後是什麼特殊日子？”楚閣主本體在活泉中吐了個泡泡。</p>
<br><p>&emsp;&emsp;核心小助手還以爲楚閣主在向她詢問，她在自己的資料庫中檢測了一遍後，回覆道：“三年後，是霸宋接近22週歲的年齡。在華夏法律中，22週歲是男性可以合法結婚的年齡。”</p>
<br><p>&emsp;&emsp;楚閣主：“……”</p>
<br><p>&emsp;&emsp;說者無意，聽者有心。</p>
<br><p>&emsp;&emsp;楚閣主將下半張臉都潛在活泉中，吐出一串的泡泡。</p>
<br><p>&emsp;&emsp;三年多後，宋書航合法結婚的年齡……三年多後，宋木頭說要完美解決和她的關係。</p>
<br><p>&emsp;&emsp;“感覺我得做點什麼。”楚閣主緩緩道。</p>
<br><p>&emsp;&emsp;不能再這麼鹹魚下去了。</p>
<br><p>&emsp;&emsp;或許，她得考慮去主動聯繫楚ｔｗｏ。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;虛幻的身影在楚閣主‘視界’中消散後，在‘自我屍’所站的蓮臺上空重新凝聚，並在那裡開了一個空間門。</p>
<br><p>&emsp;&emsp;但他沒有馬上進去，而是在宋書航‘自我屍’上方靜靜等待着——他逗留的時間不多了。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;對面的白龍姐姐突然打開空間門，鑽入其中消失不見。</p>
<br><p>&emsp;&emsp;看上去像是離開了此方世界。</p>
<br><p>&emsp;&emsp;但事實上，她的靈體又通過空間之力慵懶地游到了蓮臺範圍，和虛幻的身影接觸。</p>
<br><p>&emsp;&emsp;“好久不見，白龍姐姐。”虛幻的身影微笑道：“恭喜白龍姐姐從‘遠古天庭’大道中脫身成功。”</p>
<br><p>&emsp;&emsp;“爲什麼不到神秘島來看我？”白龍姐姐直接出聲道。</p>
<br><p>&emsp;&emsp;——在白龍姐姐的視覺角度，她看不到虛幻身影之前和楚閣主呆毛的交流。</p>
<br><p>&emsp;&emsp;從她的視界來看，在確定‘霸宋’順利斬出第三尸後不久，在她的搜索下，終於在蓮臺的上空，找到了這個‘空間門’。</p>
<br><p>&emsp;&emsp;而這虛幻的身影，就在這空間門下，就彷彿在等着她。</p>
<br><p>&emsp;&emsp;(本章完)</p>
