<title>《修真聊天羣》▷ 第2867章 不要成爲死亡的奴隸</title><br><p>&emsp;&emsp;第2867章 不要成爲死亡的奴隸</p>
<br><p>&emsp;&emsp;宋書航內心絕無將‘機械核心反應爐’中少女煉化的念頭！</p>
<br><p>&emsp;&emsp;少女的人生已經很悲劇了……她從小就成爲實驗小白鼠，被改造成半人半機械體，又被植入機械核心反應爐。</p>
<br><p>&emsp;&emsp;好不容易從實驗室中逃脫出來後，幸運遇上了宋書航纔得到了自由。</p>
<br><p>&emsp;&emsp;但她剛品嚐到‘自由’的滋味，卻又因爲天劫的原因，最終被宋書航親手‘殺死’，借‘復活金幣’開始讀條復活。</p>
<br><p>&emsp;&emsp;然而，她的悲劇還沒有結束！她的復活讀條還沒完成，中途又出事，被捲入‘胖球大佬後手激活’事件中……連身體都沒保住，開始崩潰。</p>
<br><p>&emsp;&emsp;最終，借宋書航的懷孕凝視＋胚胎凝視＋意外之下，她投入宋書航的腹中，成了宋家女兒雛形。</p>
<br><p>&emsp;&emsp;金髮機械少女的人生要是單獨拉出來，那妥妥的是一部悲劇，催人淚下。</p>
<br><p>&emsp;&emsp;明明是個非常懂事乖巧的小姑娘，卻承受着她這個年齡不應該承受的痛苦。</p>
<br><p>&emsp;&emsp;所以……宋書航希望自己能儘量給她一個完美的新生。</p>
<br><p>&emsp;&emsp;這也是宋書航哪怕內心對‘懷孕’這事很抗拒，卻依舊硬着頭皮，想方設法將金髮機械少女平安生下的原因。</p>
<br><p>&emsp;&emsp;而現在，眼見着‘女兒’即將出世，在最後一步卻出了意外。機械核心反應爐內的她竟然如同一件法器一樣，要被煉化。</p>
<br><p>&emsp;&emsp;一旦被煉化的話，那她的‘新生’就徹底完蛋。未來的她，將做爲宋書航的特殊法器存在，失去獨立性。</p>
<br><p>&emsp;&emsp;這不是宋書航想要給她的完美新生。</p>
<br><p>&emsp;&emsp;“小星星助我！”宋書航沉聲道。</p>
<br><p>&emsp;&emsp;“我全力配合你。”Q版流星白也察覺出宋書航體內‘女兒’的異常：“但是，這事不僅需要你和我努力，還需要她自己加把勁才行！”</p>
<br><p>&emsp;&emsp;【想要成爲一件法器被煉化】雖然是意外，但也有機械核心反應爐內‘女兒’主動配合的因素。</p>
<br><p>&emsp;&emsp;她似乎對‘活着’這個概念產生了一種懼怕，在快要重生之時，她心中涌上一種對現實的懼意，她害怕‘生’這件事。</p>
<br><p>&emsp;&emsp;“我會盡量安撫她。”宋書航道。</p>
<br><p>&emsp;&emsp;他念頭一動，憑着自己的意志強行停止‘機械核心反應爐’內部法器煉化的過程。</p>
<br><p>&emsp;&emsp;但此時，所有的不朽信息＋不朽之骨力量匯聚於一起，形成了一股不可抵擋的汪洋巨流，正向着‘機械核心反應爐’位置匯聚。</p>
<br><p>&emsp;&emsp;宋書航強行停止這個過程後，引起了一定程度的反噬。</p>
<br><p>&emsp;&emsp;一陣劇烈的痛苦從腹部涌現……這是比懷孕分娩更痛的痛苦級別，涉及到‘不朽’概念的痛苦。</p>
<br><p>&emsp;&emsp;宋書航臉色一白，額頭珍貴的‘超劫仙冷汗’開始分泌——如果將他此時的冷汗甩出去，每一滴都能製造一片冰川！</p>
<br><p>&emsp;&emsp;畢竟，比起眼淚來，劫仙的冷汗更加稀有。</p>
<br><p>&emsp;&emsp;宋書航痛苦的張開嘴巴，卻發不出一絲慘叫，痛到叫不出聲來，他只能死死抓緊流星劍的劍柄，用顫抖來承受痛苦。</p>
<br><p>&emsp;&emsp;“小宋宋，還好吧？”Q版流星白擔心問道。</p>
<br><p>&emsp;&emsp;“沒……事，給我一點點……時間，緩一緩。”宋書航顫抖着回道。</p>
<br><p>&emsp;&emsp;然後，他緩緩的坐倒在地，找了個讓自己舒服的姿勢躺了下來。</p>
<br><p>&emsp;&emsp;在諸天萬界修煉者疑惑的目光中，他蜷縮成一團，如同被灑了鹽的螞蝗，身體在微微抽搐的同時彷彿都縮水了大半。</p>
<br><p>&emsp;&emsp;【霸宋大佬這是怎麼了？】</p>
<br><p>&emsp;&emsp;【看起來，很痛苦的樣子……他對‘強者鑑定術’的改造成功了？】</p>
<br><p>&emsp;&emsp;【連霸宋前輩自己都承受不住的痛苦？那改進後的‘強者鑑定術’要恐怖成什麼樣子？】</p>
<br><p>&emsp;&emsp;【下次的霸宋前輩‘講法’，我們還要不要去看？】</p>
<br><p>&emsp;&emsp;類似的討論聲，在‘修真聊天’的各個羣裡擴散。</p>
<br><p>&emsp;&emsp;看着痛苦抽搐的霸宋大佬，諸天萬界的修煉者，特別是小萌新們，內心浮現驚恐情緒。</p>
<br><p>&emsp;&emsp;而眼力強大的長生者們，卻能看到在霸宋的腹內，多種不同的‘不朽信息’在碰撞！</p>
<br><p>&emsp;&emsp;遺憾的是這些‘不朽信息’存在於霸宋的體內，無法被外人所觀測。即使是長生者，也只能隱約推測出一些皮毛。</p>
<br><p>&emsp;&emsp;【霸宋這是在強行融合‘不朽信息’？但不朽信息在他體內在鬥爭，所以才導致他現在如此痛苦？】</p>
<br><p>&emsp;&emsp;【以修煉者之身強行接觸‘不朽法則’而不亡，甚至還能將它們強行融合，霸宋實在可怕。】</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;時間一分分過去。</p>
<br><p>&emsp;&emsp;宋書航這波足足痛了十餘分鐘後，痛苦程度纔得到緩解。</p>
<br><p>&emsp;&emsp;他的‘忍耐痛苦’屬性完整記錄了這次的痛苦數據，體內開始分泌免疫這類痛苦的抗體。</p>
<br><p>&emsp;&emsp;又過了數分鐘後，宋書航的臉色恢復了一些。</p>
<br><p>&emsp;&emsp;而此時，所有的‘不朽信息’＋‘不朽之骨’投影的力量，纏繞在‘機械核心反應爐’的周圍，一層層的旋轉着。</p>
<br><p>&emsp;&emsp;“呼～”宋書航深呼吸，雙手再次抓緊‘流星劍’的劍柄。</p>
<br><p>&emsp;&emsp;劍尖，再次輕輕碰觸‘機械核心反應爐’。</p>
<br><p>&emsp;&emsp;叮～</p>
