<title>《修真聊天羣》▷ 第2952章 破球重圓</title><br><p>&emsp;&emsp;第2952章 破球重圓</p>
<br><p>&emsp;&emsp;推演到這個‘鑽天道空子’的可能性後，宋書航略一思索，然後聯繫白前輩以及白前輩two。</p>
<br><p>&emsp;&emsp;【兩個不同的個體同時證道不朽】是天道白當初留下的線索，是他在‘半步超脫’後得到的結論。</p>
<br><p>&emsp;&emsp;之後，白前輩ｔｗｏ將這個線索當成是‘課後作業’留給了宋書航，讓他回去好好構思‘兩個不同個體同時證道’的可能性。</p>
<br><p>&emsp;&emsp;現在，稍稍有些頭緒之後，宋書航便想起了‘交作業’這事。</p>
<br><p>&emsp;&emsp;他打開‘修聊系統’，從好友列表中拉出白前輩和白前輩ｔｗｏ，將兩位白前輩拉入到了一個臨時的討論組。</p>
<br><p>&emsp;&emsp;系統提示：【寵物主人（字跡模糊、劃掉）摯友】白two、【管理員】白加入臨時討論組！</p>
<br><p>&emsp;&emsp;“復活完了？”現世白前輩問道。</p>
<br><p>&emsp;&emsp;“有事？”白前輩ｔｗｏ問道。</p>
<br><p>&emsp;&emsp;新天道證道這種舉世震動的大事，連沉眠狀態的白前輩ｔｗｏ也被驚醒過來。</p>
<br><p>&emsp;&emsp;本來，白前輩ｔｗｏ因爲自身間斷性的睏意，每隔一段時間總要沉睡很長時間……但這次，他的睏意被強行驅散。現在的他，因爲沒睡好，精神狀態有些不穩定。</p>
<br><p>&emsp;&emsp;宋書航回道：“現世白前輩，我還在復活着～再過一會兒就完成復活，不用擔心。九幽白前輩，我是有點事要彙報你們。”</p>
<br><p>&emsp;&emsp;“你這什麼亂七八糟的稱呼？”白前輩ｔｗｏ不滿道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我這是強烈的求生欲作用下，爲了區分你們兩位白前輩，特意選擇加上地名這種最普通、不作死的方式，加以區別啊！</p>
<br><p>&emsp;&emsp;——現在，‘不朽肥鯨金丹’復活CD沒恢復的宋書航，求生欲強到可怕。白前輩ｔｗｏ和白幽幽這種稱呼，斷然不會從他口中脫口出來！</p>
<br><p>&emsp;&emsp;“稱呼的話，的確要加以區分。”白前輩略一思索後，道：“對我的稱呼不用加上‘現世’，對九幽阿白你可以加上‘九幽’用以區別。”</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“……”</p>
<br><p>&emsp;&emsp;如果不是睡眠不足，精神狀態不佳，這個時候他早就要反駁現世白的意見了。</p>
<br><p>&emsp;&emsp;白前輩又詢問道：“這次的儒家道子突然證道，和書航你有關係嗎？”</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“是的，應該和北方大帝、赤霄子道長、程狗蛋借用核心世界‘天庭碎片’舉行的那個儀式有關。但我不清楚程狗蛋她們是怎麼將‘道子前輩’推上不朽天道之位的。”</p>
<br><p>&emsp;&emsp;白前輩略一思索後，道：“也就是說，儒家道子這次不是正常的‘證道’，而是走了某種捷徑。阿白，九幽那邊有動靜嗎？”</p>
<br><p>&emsp;&emsp;正常來說，天道證道不朽這個流程完成後，在九幽世界的本源中就會有一尊對應的‘九幽主宰’誕生！</p>
<br><p>&emsp;&emsp;天道和九幽主宰共享‘證道’之前的所有記憶，不過九幽主宰受到‘九幽本源’的影響，未來在性格方面會有所變化。</p>
<br><p>&emsp;&emsp;“的確有點動靜，所以，我現在有點忙。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航疑惑道：“我通過宋幽幽，沒感應到九幽出問題了啊？九幽本源中，也沒動靜。”</p>
<br><p>&emsp;&emsp;“因爲你不是我。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;“九幽現在的動靜，只有我可以清晰感應到。畢竟，我和它糾結了那麼久的時間。”白前輩ｔｗｏ沒有再賣關子，直接道：“是胖球……我的直覺告訴我，胖球可能要浴火重生了，破球重圓了。”</p>
<br><p>&emsp;&emsp;宋書航一驚：“胖球大佬，要復活？”</p>
<br><p>&emsp;&emsp;他對胖球大佬有心理陰影。</p>
<br><p>&emsp;&emsp;聽到這消息時，手臂上的汗毛都一根根豎起。</p>
<br><p>&emsp;&emsp;另外……爲什麼‘道子’前輩證道，胖球大佬卻要復活？</p>
<br><p>&emsp;&emsp;這劇本是不是出問題了？</p>
<br><p>&emsp;&emsp;按理說，不是應該要出現一個道子ｔｗｏ主宰嗎？</p>
<br><p>&emsp;&emsp;【難道道子是胖球大佬的後手？】</p>
<br><p>&emsp;&emsp;【不對，道子前輩可是儒家十三劫仙之首，不可能是胖球的後手。】</p>
<br><p>&emsp;&emsp;【看樣子，是遠古天庭碎片的問題？】</p>
<br><p>&emsp;&emsp;以宋書航斬三尸劫仙級的運算通力，只要有一個線頭，就能飛快將腦海中和‘線頭’有關的線索拉扯出來。</p>
<br><p>&emsp;&emsp;遠古天庭碎片、天道之道；天道球補全自身的後手；程琳仙子、北方大帝等人借‘天庭碎片’將道子推上了‘天道’之位，再加上九幽中沒有誕生‘道子主宰’，反而是之前變成破球的‘胖球大佬’，破球重圓。</p>
<br><p>&emsp;&emsp;一條條線索被拉扯出來後，宋書航腦海中有了一個清晰的猜測。</p>
<br><p>&emsp;&emsp;他的猜測，已經八九不離十。</p>
<br><p>&emsp;&emsp;【回頭就和程狗蛋確定一下。】</p>
<br><p>&emsp;&emsp;宋書航一邊想着，一邊回覆白前輩ｔｗｏ道：“所以，白前輩你在阻止胖球大佬復活嗎？”</p>
<br><p>&emsp;&emsp;“不。”白前輩ｔｗｏ嚴肅道：“我在掏胖球的遺產。”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ道：“之前，因爲胖球已經徹底涼了。所以，我雖然知道胖球的遺產，但也沒什麼興致去掏它們，便想將它們留着給你的宋幽幽，有空讓你去玩尋寶遊戲。”</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;“但現在，胖球它隨時可能破球重圓，所以在它恢復過來之前……我要先將它的遺產寶地給掏了，再給它留張欠條，提醒它所有寶物被我借走，還款期限是：無限年。”白前輩ｔｗｏ惡劣道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;聽到這裡時，他不由摸了摸自己那已經開始恢復的胸膛，近距離體驗自己的心跳。</p>
<br><p>&emsp;&emsp;聽，琉璃心臟現在跳動的聲音，是不是帶着一種心碎的味道？</p>
<br><p>&emsp;&emsp;霸宋今天感覺又虧了一個億。</p>
<br><p>&emsp;&emsp;胖球大佬遺留在‘九幽世界’的遺產啊，而且還是好幾個！</p>
<br><p>&emsp;&emsp;如果全部掏過來的話，說不定都夠他還白前輩的鉅額天債……但現在，它們已經姓‘白’的了。</p>
<br><p>&emsp;&emsp;“對了，你加我們，想說什麼來着？我現在比較忙，你有話短說。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;他現在睡眠不足，精神狀態不佳，但卻又要強撐着疲憊的身體去掏胖球的遺產和老巢，可累人了。</p>
<br><p>&emsp;&emsp;“我是來交作業的，白前輩。”宋書航道。</p>
<br><p>&emsp;&emsp;“什麼作業？”白前輩ｔｗｏ疑惑道。</p>
