<title>《修真聊天羣》▷ 第755章 驚人的情報</title><br><p>&emsp;&emsp;第755章 驚人的情報</p>
<br><p>&emsp;&emsp;怎麼辦？白前輩two只給他三次機會。</p>
<br><p>&emsp;&emsp;但宋書航的個人‘天賦技能樹’上，‘編笑話段子’的技能，還沒來的及點！</p>
<br><p>&emsp;&emsp;難道，要放棄白前輩two關於‘九幽邪魔’的情報？</p>
<br><p>&emsp;&emsp;萬一是很重要的情報怎麼辦？</p>
<br><p>&emsp;&emsp;宋書航揉了揉太陽穴——除了講一個有趣的笑話逗白前輩two開心外，還有沒有其他的辦法，能讓白前輩two心情愉悅？從而，讓他將那個重要的情報告訴自己？</p>
<br><p>&emsp;&emsp;但是關於白前輩two到底喜歡什麼東西，宋書航一無所知——除了知道他喜歡聽笑話外。</p>
<br><p>&emsp;&emsp;等下！</p>
<br><p>&emsp;&emsp;突然，宋書航靈光一閃：“白前輩，不如我們用情報換情報可好？我可以將關於現世的情報告訴你，用來交換你的情報。”</p>
<br><p>&emsp;&emsp;上次，他就是用這個方法，換到白前輩two的幫助，成功度過了無限補考。</p>
<br><p>&emsp;&emsp;天空中，白前輩two雙手交叉撐於下巴，淡淡道：“我拒絕……我現在沒有特別想知道的情報。不要再試探我了，今天的我，除了笑話，什麼都不要！”</p>
<br><p>&emsp;&emsp;今天的白前輩two，撐起了無死角防禦，無懈可擊。</p>
<br><p>&emsp;&emsp;傷腦筋。</p>
<br><p>&emsp;&emsp;宋書航揉着眉心。</p>
<br><p>&emsp;&emsp;冷靜一點，要怎麼辦才能打動白前輩two？</p>
<br><p>&emsp;&emsp;不如，換位思考一下！</p>
<br><p>&emsp;&emsp;如果我是白前輩two的話，我會被什麼笑話逗笑？</p>
<br><p>&emsp;&emsp;嗯，這樣的‘換位思考’……根本屁用都沒有啊！</p>
<br><p>&emsp;&emsp;因爲他根本想不起什麼有趣的笑話段子。</p>
<br><p>&emsp;&emsp;那再深入的‘換位思考’一下，如果……我面對的不是白前輩two，而是白前輩的話，我要怎麼從白前輩口中得到想要的情報？</p>
<br><p>&emsp;&emsp;宋書航想了想後，突然想掀桌——白前輩的性格和白前輩two完全不同。如果他或是‘九洲一號羣’的前輩，向白尊者詢問一些情報的話，白尊者一般都會隨口就告訴他們，絕對不會強迫他們講笑話。</p>
<br><p>&emsp;&emsp;那麼……再更深入的‘換位思考’一下。</p>
<br><p>&emsp;&emsp;好好想一想，如果想讓白前輩‘嗨’起來的話，有什麼辦法呢？能讓白前輩嗨起來的辦法，說不定也能讓白前輩two也嗨起來？</p>
<br><p>&emsp;&emsp;比如……飆車？拆電器？提供很棒的閉關地點？有趣的秘境？總之，只要是有意思、新奇的東西就可以。</p>
<br><p>&emsp;&emsp;宋書航眼睛一亮，或許，我可以從這方面下手？</p>
<br><p>&emsp;&emsp;但又有個問題，這個‘無限補考空間’是一個意識空間，宋書航現實中的東西都無法帶入這個空間。否則的話，宋書航只用掏出手機，在網上隨手一翻就是很多笑話段子了。</p>
<br><p>&emsp;&emsp;所以，在‘意識空間’的前提下，自己有什麼東西能引起這位白前輩two的好奇？</p>
<br><p>&emsp;&emsp;宋書航表情千變萬化。</p>
<br><p>&emsp;&emsp;而虛空中，白前輩two依舊一臉平靜，淡淡的望着他。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;宋書航還在苦苦思索着有趣的事物，白前輩two再次開口了：“提醒你一件事情……所有的緊急情報，都是有時效性的。如果你還是遲遲無法講出讓我滿意的笑話，那麼，這個關於‘九幽世界’邪魔的情報時效性一過，情報就沒有任何意義了。”</p>
<br><p>&emsp;&emsp;——時效性這麼急的情報？</p>
<br><p>&emsp;&emsp;宋書航稍稍有些焦急起來。突然，他腦海中想到了現實中白尊者，最近很感覺興趣的一個東西。</p>
<br><p>&emsp;&emsp;宋書航開口道：“白前輩，你對結繭有興趣嗎？”</p>
<br><p>&emsp;&emsp;“哈？”虛空中，白前輩two的表情第一次破功，不再冷酷，一臉疑惑。</p>
<br><p>&emsp;&emsp;“就是從嘴裡吐出絲來，結成一個巨大的繭，將自己包裹在內，特別好玩。”宋書航飛快的將‘結繭’的過程，描述了一遍。</p>
<br><p>&emsp;&emsp;最後，他還補充道：“更重要的是，在這個‘繭’裡面睡覺的話，睡眠質量特棒！人一旦進入其中開始睡覺後，就會變的不想起牀，想在裡面儘量的多睡一會兒。”</p>
<br><p>&emsp;&emsp;至少，白尊者就特別喜歡在那大繭裡睡覺，賴牀都賴出新高度。</p>
<br><p>&emsp;&emsp;聽到這裡時，白前輩two的眼睛，明亮起來。</p>
<br><p>&emsp;&emsp;一開始宋書航介紹‘結繭’的過程地，他還是用看‘２１３’的眼神看着書航的。</p>
<br><p>&emsp;&emsp;但當宋書航介紹到最後時，【在裡面睡覺的話，睡眠質量特別好……儘可能的多睡一會兒……不想起牀……】</p>
<br><p>&emsp;&emsp;白前輩two感覺，如果這東西真有這麼棒的效果，似乎很不錯？</p>
<br><p>&emsp;&emsp;“所以，這個繭要怎麼得到？”白前輩two詢問道。</p>
<br><p>&emsp;&emsp;“我這裡有一種新款的‘龍魔藥劑’，服用下去不僅能增強修士的體質，而且還能讓修士進行一次‘吐絲結繭’。如果白前輩您需要的話，我可以送你一支！”宋書航眼中一喜。</p>
<br><p>&emsp;&emsp;另外……要是能借着交易，順便摸清‘白前輩two’的身份就更好了。</p>
<br><p>&emsp;&emsp;白前輩two終於不再維持他那冷酷的姿勢了，他從虛空中一躍而下，落在宋書航的邊上：“你確定，在繭裡面能睡的很香！”</p>
<br><p>&emsp;&emsp;“我確定，至少另一位白前輩在繭裡面睡覺時，怎麼都不肯出來。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;白前輩two問道：“那麼，確定一下，你現在還在‘白雲書院’對吧？”</p>
<br><p>&emsp;&emsp;“您都將我拉入到補考空間了，我當然還在白雲書院啊。”宋書航道。</p>
<br><p>&emsp;&emsp;“呵呵，誰說你只有在‘白雲書院’，我才能將你拉入到這個空間的？”白前輩two斜視宋書航。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;臥艹，我是不是聽到了一個很可怕的消息？</p>
