<title>《修真聊天羣》▷ 第2717章 無限接近神形俱滅的境界（求月票）</title><br><p>&emsp;&emsp;第2717章 無限接近神形俱滅的境界（求月票）</p>
<br><p>&emsp;&emsp;死有輕於鴻毛，也有重於泰山。</p>
<br><p>&emsp;&emsp;而像天帝這種長生者最頂尖級的大佬，死亡時不炸幾顆星星陪葬似乎都說不過去？說不定至少要炸個恆星系，纔夠熱鬧？</p>
<br><p>&emsp;&emsp;彷彿是猜出了白龍姐姐內心的想法，天帝仙子微微一笑道：“放心吧，金龍道友。我並不是一個喜歡破壞的人，就算是轟轟烈烈的死，我也不會炸幾顆星星的。”</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;她伸出小爪子努力在虛空中抓了抓，白龍姐姐想抓抓自己的臉蛋，看看自己是不是被宋書航傳染了‘面部字幕’的毛病？</p>
<br><p>&emsp;&emsp;最近總感覺自己的心思，很容易被人猜出來——肯定是阿十六這妮子和宋書航呆久了，導致她被間接傳染。</p>
<br><p>&emsp;&emsp;或許我得爲自己製作一塊龍臉面具？</p>
<br><p>&emsp;&emsp;白袍金卦愣了半天后，突然問道：“不是開玩笑，是真的要死？”</p>
<br><p>&emsp;&emsp;“當然，如果不死上一遍的話，我是永遠無法得到真正的自由。”天帝仙子道：“就算我將‘遠古天庭之道’傳給了你，也還不夠。所以，我必須要真正的死一次。最好是能夠做到無限接近於‘神形俱滅’的程度，徹底斬斷因果才行。”</p>
<br><p>&emsp;&emsp;無限接近‘神形俱滅’，但又不能真的‘神形俱滅’，這個度可不容易把握。</p>
<br><p>&emsp;&emsp;白袍金卦：“……”</p>
<br><p>&emsp;&emsp;“那麼，下次再見時，如果我已經死透了，請你們記得在我的帝墓上，爲我放一枝鮮花。”天帝仙子瀟灑擺手。</p>
<br><p>&emsp;&emsp;哪怕決定要面對死亡的結果，她也面不改色。</p>
<br><p>&emsp;&emsp;“放心吧，每年你的祭日，我都不會忘記的。”白龍姐姐盤成一團，努力崩着自己的龍臉，不讓表情信息外泄。</p>
<br><p>&emsp;&emsp;天帝仙子自信一笑：“金龍道友，你恐怕要失望。我的祭日，纔不會是每年。”</p>
<br><p>&emsp;&emsp;“而是一年365天，天天是祭日對嗎？”白龍姐姐搶答道。</p>
<br><p>&emsp;&emsp;天帝仙子：“……”</p>
<br><p>&emsp;&emsp;她可以確定並十分肯定，金龍始祖最近真的學壞了。不僅腦回路打結了，而且還會搶別人的臺詞，讓別人沒有臺詞可講。</p>
<br><p>&emsp;&emsp;“總之，讓我們活着再見。也替我和這位蘇氏道友道別，我期待下回和她見面，好好喝一杯。”天帝仙子一腳踢開空間之門，身形潛入其中，消失不見。</p>
<br><p>&emsp;&emsp;“蘇氏道友？”白袍金卦疑惑地望向蘇氏阿十六。</p>
