<title>《修真聊天羣》▷ 第1039章 天劫：我代大家怒刷一波火箭</title><br><p>&emsp;&emsp;第1039章 天劫：我代大家怒刷一波火箭</p>
<br><p>&emsp;&emsp;這位新出現的白衣修士是誰啊？爲什麼會出現在天涯子玄聖的‘玄聖講法’畫面中？而且聽他的語氣，似乎是要渡劫？那他要渡幾品天劫？諸天萬界中有許多不認識白尊者的修煉者，心中好奇。</p>
<br><p>&emsp;&emsp;而且，聽這位白衣修士的語氣——【心有所感，出來渡個劫，渡完就回去】？</p>
<br><p>&emsp;&emsp;太隨意了吧，‘天劫’難道是過家家，想渡就渡？</p>
<br><p>&emsp;&emsp;而認識白尊者的道友，紛紛提起精神。白尊者要渡天劫，那就是‘玄聖劫’。</p>
<br><p>&emsp;&emsp;這樣的渡劫經驗，不容錯過。而且，這些認識白尊者的道友，也想知道白尊者渡劫的手段。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天劫世界中。</p>
<br><p>&emsp;&emsp;宋書航和七生符府主聽到白尊者的話後，飛快的後退。</p>
<br><p>&emsp;&emsp;白前輩這是要渡玄聖劫！</p>
<br><p>&emsp;&emsp;他們剛從玄聖天劫中死裡逃生，可不想再次被捲入到天劫中。</p>
<br><p>&emsp;&emsp;在後退的同時，七生符府主祭出一根繩索狀的法器，捲住深陷‘心魔劫’的常遠子身上，將他拖走。至於天涯子道長，他還處於‘玄聖講法’的狀態中，應該不會被白尊者的天劫捲入。</p>
<br><p>&emsp;&emsp;白尊者也發現了身後正在‘講法’的天涯子，於是他主動避開了一些距離，免得渡劫時將天涯子捲入。</p>
<br><p>&emsp;&emsp;奇異的是，天涯子的‘玄聖講法畫面’依舊牢牢鎖定白尊者的位置。</p>
<br><p>&emsp;&emsp;即使白尊者和天涯子拉遠了距離，身形卻依舊在‘玄聖講法’的直播畫面中。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白尊者站在原地，祭出‘流星劍’後，靜靜等着天劫降臨。</p>
<br><p>&emsp;&emsp;“白前輩，您不佈置一下渡劫陣法嗎？”宋書航出聲問道。</p>
